character,frequency
统,0
耕,1
耘,2
耗,1
耙,2
艳,1
泰,1
秦,2
珠,1
班,1
素,0
匿,2
蚕,1
顽,1
盏,1
匪,1
捞,1
栽,1
捕,1
埂,2
捂,2
振,1
载,1
赶,1
起,0
盐,1
捎,1
捍,2
捏,1
埋,1
捉,1
捆,1
捐,1
损,1
袁,2
捌,2
都,0
哲,1
逝,1
捡,1
挫,2
换,1
挽,1
挚,2
热,0
恐,1
捣,2
壶,1
捅,2
埃,2
挨,1
耻,1
耿,2
耽,1
聂,2
荸,2
恭,1
莽,2
莱,2
莲,1
莫,1
莉,2
荷,1
获,1
晋,1
恶,1
莹,2
莺,2
真,0
框,1
梆,2
桂,1
栖,2
档,1
桐,1
株,1
桥,1
桦,2
栓,2
桃,1
桅,2
格,0
桩,2
校,1
核,1
样,0
根,0
索,1
哥,1
速,0
逗,1
栗,1
贾,2
酌,2
配,1
翅,1
辱,1
唇,1
夏,1
砸,2
砰,2
砾,2
础,1
破,1
原,0
套,1
逐,1
烈,1
殊,1
殉,2
顾,1
轿,1
较,0
顿,1
毙,1
致,1
柴,1
桌,1
虑,1
监,1
紧,1
党,0
逞,2
晒,1
眠,1
晓,1
哮,2
唠,2
鸭,1
晃,1
哺,2
晌,1
剔,2
晕,1
蚌,2
蚜,2
畔,2
蚣,2
蚊,1
蚪,2
蚓,2
哨,1
哩,2
圃,2
哭,1
恩,1
鸯,2
唤,1
唁,2
哼,2
唧,2
啊,1
唉,1
唆,2
罢,1
峭,2
峰,1
圆,0
峻,2
贼,1
贿,1
赂,2
赃,2
钱,1
钳,1
钻,1
钾,2
铁,0
铃,1
铅,1
铆,2
缺,1
氧,1
氨,2
特,0
牺,1
造,0
乘,1
敌,1
秫,2
秤,1
租,1
积,0
秧,1
秩,1
称,0
秘,1
透,1
笔,1
笑,1
笋,1
笆,2
债,1
借,1
值,0
倚,1
俺,2
倾,1
倒,1
倘,1
俱,1
倡,1
候,0
赁,2
俯,1
倍,1
倦,1
健,1
臭,1
射,1
躬,1
息,1
倔,2
徒,1
徐,1
殷,2
舰,1
舱,1
般,0
航,1
途,1
拿,1
耸,2
爹,1
舀,2
爱,1
豺,2
豹,2
颁,2
颂,1
翁,1
胯,2
胰,2
脆,1
脂,1
胸,1
胳,1
脏,1
脐,2
胶,1
脑,1
脓,2
逛,2
狸,1
狼,1
卿,2
逢,1
鸵,2
留,1
鸳,2
皱,1
饿,1
馁,2
凌,2
凄,2
恋,1
桨,1
浆,1
衰,1
衷,2
高,0
郭,2
席,1
准,0
座,1
症,1
病,1
疾,1
斋,2
疹,2
疼,1
疲,1
脊,1
效,0
离,0
紊,2
唐,1
瓷,2
资,0
凉,1
站,1
剖,1
竞,1
部,0
旁,1
旅,1
畜,1
阅,1
羞,1
羔,2
瓶,1
拳,1
粉,1
料,0
益,1
兼,1
烤,1
烘,1
烦,1
烧,1
烛,1
烟,1
烙,2
递,1
涛,1
浙,1
涝,1
浦,2
酒,1
涉,1
消,0
涡,2
浩,1
海,0
涂,1
浴,1
浮,1
涣,2
涤,2
流,0
润,1
涧,2
涕,2
浪,1
浸,1
涨,1
烫,1
涩,2
涌,1
悟,1
悄,1
悍,2
悔,1
悯,2
悦,1
害,1
宽,1
家,0
宵,1
宴,1
宾,1
窍,2
窄,1
容,0
宰,1
案,1
请,1
朗,1
诸,1
诺,2
读,1
扇,1
诽,2
袜,1
袒,2
袖,1
袍,1
被,0
祥,1
课,1
谁,1
调,0
冤,1
谅,1
谆,2
谈,1
谊,1
剥,1
恳,1
展,0
剧,1
屑,1
弱,1
陵,1
祟,2
陶,1
陷,1
陪,1
娱,1
恕,2
娩,2
娘,1
通,0
能,0
难,0
预,1
桑,1
绢,1
绣,1
验,0
继,1
骏,2
球,1
琐,2
理,0
麸,2
琉,2
琅,2
捧,1
堵,1
措,2
描,1
域,1
捺,2
掩,1
捷,1
排,1
掉,1
捶,2
赦,2
推,1
堆,1
埠,2
掀,1
授,1
捻,2
教,0
掏,1
掐,2
掠,1
掂,2
掖,2
培,1
接,0
掷,2
掸,2
控,1
探,1
据,0
掘,1
掺,2
职,1
基,0
勘,2
聊,2
娶,2
著,1
菱,2
勒,1
黄,1
菲,2
萌,1
萝,1
菌,1
萎,2
菜,1
萄,1
菊,1
菩,2
萍,1
菠,1
萤,2
营,1
乾,2
萧,2
萨,2
菇,2
械,1
彬,2
梦,1
梗,2
梧,2
梢,1
梅,1
检,1
梳,1
梯,1
桶,1
梭,2
救,1
曹,2
副,1
票,1
酝,2
酗,2
厢,2
戚,1
硅,2
硕,2
奢,2
盔,2
爽,1
聋,1
袭,1
盛,1
匾,2
雪,1
辅,1
辆,1
颅,2
虚,1
彪,2
雀,1
堂,1
常,0
眶,2
匙,1
晤,2
晨,1
睁,1
眯,1
眼,0
悬,1
野,1
啦,1
曼,2
晦,2
冕,2
晚,1
啄,1
啡,2
畦,2
距,1
趾,2
啃,2
跃,1
略,1
蛆,2
蚯,2
蛉,2
蛀,2
蛇,1
唬,2
累,1
唱,1
患,1
啰,2
唾,2
唯,1
啤,2
啥,2
啸,2
崖,1
崎,2
崭,1
逻,2
崔,2
崩,2
崇,1
婴,2
赊,2
圈,1
铐,2
铛,2
铝,2
铜,1
铡,2
铣,2
铭,2
铲,1
银,1
矫,2
甜,1
秸,2
梨,1
犁,1
秽,2
移,1
笨,1
笼,1
笛,1
笙,2
符,1
第,0
笤,2
敏,1
做,0
袋,1
悠,1
偿,1
偶,1
偎,2
傀,2
偷,1
您,1
售,1
停,1
偏,1
躯,2
兜,2
假,1
衅,2
徘,2
徙,2
得,0
衔,1
盘,1
舶,2
船,1
舷,2
舵,2
斜,1
盒,1
鸽,1
敛,2
悉,1
欲,1
彩,1
领,0
翎,2
脚,1
脖,1
脯,2
脸,1
脱,1
象,0
够,1
逸,2
猜,1
猪,1
猎,1
猫,1
凰,2
猖,2
猛,1
祭,2
馅,1
馆,1
凑,1
减,1
毫,1
烹,2
庶,2
麻,1
庵,2
痊,2
痒,1
痕,1
廊,1
康,1
庸,1
鹿,1
盗,1
章,1
竟,1
商,0
族,0
旋,1
望,1
率,0
阎,2
阐,2
着,0
盖,1
眷,2
粘,1
粗,1
粒,1
断,0
剪,1
兽,1
焊,2
焕,2
清,0
添,1
鸿,2
淋,1
涯,2
淹,1
渠,1
渐,1
淑,2
淌,2
混,1
淮,2
淆,2
渊,2
淫,2
渔,1
淘,1
淳,2
液,1
淤,2
淡,1
淀,2
深,0
涮,2
涵,2
婆,1
梁,1
渗,1
情,0
惜,1
惭,1
悼,1
惧,1
惕,1
惊,1
惦,2
悴,2
惋,2
惨,1
惯,1
寇,1
寄,1
寂,2
宿,1
窒,2
窑,1
密,1
谋,1
谍,2
谎,1
谐,2
裆,2
袱,2
祷,2
祸,1
谒,2
谓,2
谚,2
谜,1
逮,1
敢,1
尉,2
屠,1
弹,1
堕,2
随,1
蛋,1
隅,2
隆,1
隐,1
婚,1
婶,1
婉,2
颇,2
颈,1
绩,1
绪,1
续,1
骑,1
绰,2
绳,1
维,0
绵,1
绷,2
绸,1
综,2
绽,2
绿,1
缀,2
巢,2
琴,1
琳,2
琢,2
琼,2
斑,1
替,1
揍,2
款,1
堪,1
塔,1
搭,1
堰,2
揩,2
越,0
趁,1
趋,1
超,1
揽,2
堤,1
提,0
揖,2
博,1
揭,1
喜,1
彭,2
揣,2
插,1
揪,1
搜,1
煮,1
援,1
搀,2
裁,1
搁,1
搓,2
搂,1
搅,1
壹,2
握,1
搔,2
揉,1
斯,0
期,0
欺,1
联,0
葫,2
散,1
惹,1
葬,1
募,2
葛,1
董,1
葡,1
敬,1
葱,1
蒋,2
蒂,2
落,1
韩,2
朝,1
辜,1
葵,1
棒,1
棱,2
棋,1
椰,2
植,1
森,1
焚,2
椅,1
椒,1
棵,1
棍,1
椎,2
棉,1
棚,1
棕,1
棺,2
榔,2
椭,2
惠,1
惑,1
逼,1
粟,2
棘,2
酣,2
酥,2
厨,1
厦,1
硬,1
硝,2
确,0
硫,2
雁,1
殖,1
裂,1
雄,1
颊,2
雳,2
暂,1
雅,1
翘,2
辈,1
悲,1
紫,1
凿,2
辉,1
敞,1
棠,2
赏,1
掌,1
晴,1
暑,1
最,0
晰,2
量,0
鼎,2
喷,1
喳,2
晶,1
喇,1
遇,1
喊,1
遏,2
晾,2
景,1
畴,2
践,1
跋,2
跌,1
跑,1
跛,2
遗,1
蛙,1
蛔,2
蛛,1
蜓,1
蜒,2
蛤,2
喝,1
鹃,2
喂,1
喘,1
喉,1
喻,2
啼,2
喧,2
嵌,2
幅,1
帽,1
赋,2
赌,1
赎,2
赐,2
赔,1
黑,1
铸,1
铺,1
链,1
销,1
锁,1
锄,1
锅,1
锈,1
锉,2
锋,1
锌,2
锐,1
甥,2
掰,2
短,1
智,1
氮,2
毯,1
氯,2
鹅,1
剩,1
稍,1
程,0
稀,1
黍,2
税,1
筐,1
等,0
筑,1
策,1
筛,1
筒,1
筏,2
答,1
筋,1
筝,1
傲,1
傅,1
牍,2
牌,1
堡,1
集,0
焦,1
傍,1
储,1
粤,2
奥,1
街,1
惩,1
御,1
循,1
艇,1
舒,1
逾,2
番,1
释,1
禽,1
腊,1
腌,2
脾,1
腋,2
腔,1
腕,2
鲁,1
猩,2
猬,2
猾,1
猴,1
惫,2
然,0
馋,1
装,0
蛮,1
就,0
敦,2
痘,2
痢,2
痪,2
痛,1
童,1
竣,2
阔,1
善,1
翔,2
羡,1
普,1
粪,1
尊,1
奠,2
道,0
遂,2
曾,1
焰,1
焙,2
港,1
滞,2
湖,1
湘,2
渣,1
渤,2
渺,2
湿,1
温,0
渴,1
溃,2
溅,2
滑,1
湃,2
湾,1
渡,1
游,1
滋,1
溉,1
愤,1
慌,1
惰,1
愕,2
惶,2
愧,1
愉,1
慨,1
割,1
寒,1
富,1
寓,2
窜,1
窝,1
窖,2
窗,1
窘,2
遍,1
雇,2
裕,1
裤,1
裙,1
谢,1
谣,1
谤,2
谦,1
犀,2
属,0
屡,1
强,0
粥,1
疏,1
隔,1
隙,1
隘,2
媒,2
絮,1
嫂,1
媚,2
婿,2
登,1
缅,2
缆,2
缎,1
缓,1
缔,2
缕,2
骗,1
编,1
骚,2
缘,1
瑟,2
鹉,2
瑞,1
瑰,2
魂,1
肆,1
摄,1
摸,1
填,1
搏,1
塌,1
鼓,1
摆,1
携,1
搬,1
摇,1
搞,1
塘,1
搪,2
摊,1
聘,2
斟,2
蒜,1
勤,1
靴,2
靶,2
鹊,1
蓝,1
墓,1
幕,1
蓖,2
蓬,1
蒿,2
蓄,1
蒲,2
蓉,2
蒙,1
蒸,1
献,1
楔,2
椿,2
禁,1
楚,1
楷,2
榄,2
想,0
楞,2
槐,1
榆,1
楼,1
概,1
楣,2
赖,1
酪,2
酬,1
感,0
碍,1
碘,2
碑,1
硼,2
碉,2
碎,1
碰,1
碗,1
碌,1
雷,1
零,1
雾,1
雹,1
辐,2
辑,2
输,1
督,1
频,2
龄,1
鉴,1
睛,1
睹,2
睦,2
瞄,2
睡,1
睬,1
嗜,2
鄙,1
嗦,2
愚,1
暖,1
盟,1
歇,1
暗,1
暇,2
照,0
畸,2
跨,1
跷,2
跳,1
跺,2
跪,1
路,0
跟,1
遣,1
蜈,2
蜗,2
蛾,1
蜂,1
蜕,2
蛹,2
嗅,2
嗡,2
嗤,2
嗓,1
署,2
置,0
罪,1
罩,1
蜀,2
幌,2
错,1
锚,2
锡,1
锣,1
锤,1
锥,2
锦,1
锨,2
锭,2
键,1
锯,1
锰,2
矮,1
辞,1
稚,2
稠,1
颓,2
愁,1
筹,1
签,1
简,1
筷,2
毁,1
舅,1
鼠,1
催,1
傻,1
像,1
躲,1
魁,2
衙,2
微,1
愈,1
遥,1
腻,2
腰,1
腥,1
腮,2
腹,1
腺,2
鹏,2
腾,1
腿,1
肄,2
猿,2
颖,2
触,1
解,0
煞,2
雏,2
馍,2
馏,2
酱,1
禀,2
痹,2
廓,2
痴,2
痰,1
廉,1
靖,2
新,0
韵,1
意,0
誊,2
粮,1
数,0
煎,1
塑,1
慈,1
煤,1
煌,1
满,0
漠,1
源,1
滤,1
滥,1
滔,1
溪,1
溜,1
漓,2
滚,1
溢,2
溯,2
滨,1
溶,2
滓,2
溺,2
粱,1
滩,1
慎,1
誉,1
塞,1
寞,2
窥,2
窟,2
寝,2
谨,1
褂,2
裸,2
福,1
谬,2
群,0
殿,1
辟,1
障,1
媳,2
嫉,2
嫌,1
嫁,1
叠,1
缚,2
缝,1
缠,1
缤,2
剿,2
静,1
碧,1
璃,1
赘,2
熬,2
墙,1
嘉,1
摧,1
赫,2
截,1
誓,1
境,1
摘,1
摔,1
撇,1
聚,1
蔫,2
慕,1
暮,1
摹,2
蔓,2
蔑,1
蔗,2
蔽,1
蔼,2
熙,2
蔚,2
兢,2
榛,2
模,1
榴,1
榜,1
榨,1
榕,2
歌,1
遭,1
酵,2
酷,1
酿,1
酸,0
碟,2
碴,2
碱,2
碳,2
磁,1
愿,1
需,0
辕,2
辖,2
雌,2
裳,1
颗,1
墅,2
嗽,1
嘁,2
踊,2
蜻,1
蜡,1
蝇,1
蜘,1
蝉,2
嘀,2
幔,2
赚,1
锹,1
锻,1
镀,2
舞,1
舔,2
稳,1
熏,2
箍,2
箕,2
算,0
箩,1
管,0
箫,2
舆,2
僚,1
僧,2
鼻,1
魄,1
貌,1
膜,1
膊,1
膀,1
鲜,1
疑,1
孵,2
馒,1
裹,1
敲,1
豪,1
膏,1
遮,1
腐,1
瘩,2
瘟,2
瘦,1
辣,1
彰,2
竭,1
端,1
旗,1
精,0
粹,2
歉,1
弊,1
熄,1
熔,1
漆,1
漱,2
漂,1
漫,1
滴,1
漩,2
漾,2
演,1
漏,1
慢,1
慷,2
寨,1
赛,1
寡,2
察,1
蜜,1
寥,2
谭,2
褐,2
褪,2
谱,1
隧,2
嫩,1
嫡,2
翠,1
熊,1
凳,1
骡,1
缨,2
缩,1
慧,1
撵,2
撕,1
撒,1
撩,2
趣,1
趟,1
撑,1
撮,2
撬,2
播,1
擒,2
墩,2
撞,1
撤,1
增,0
撰,2
聪,1
鞋,1
鞍,2
蕉,1
蕊,2
蔬,1
蕴,2
横,1
槽,1
樱,1
樊,2
橡,1
樟,2
橄,2
敷,2
豌,2
飘,1
醋,1
醇,2
醉,1
磕,2
磅,2
碾,2
震,1
霉,1
瞒,1
题,0
暴,1
瞎,1
嘶,2
嘲,2
嘹,2
影,0
踢,1
踏,1
踩,1
踪,1
蝶,1
蝴,1
蝠,2
蝎,2
蝌,2
蝗,2
蝙,2
嘿,2
嘱,1
幢,2
墨,1
镊,2
镇,1
镐,2
靠,1
稽,2
稻,1
黎,1
稿,1
稼,1
箱,1
篓,2
箭,1
篇,1
僵,1
躺,1
僻,1
德,1
艘,1
膝,1
膘,2
膛,1
鲤,2
鲫,2
熟,1
摩,1
褒,2
瘪,2
瘤,2
瘫,2
凛,2
颜,1
毅,1
糊,1
遵,1
憋,2
潜,1
澎,2
潮,1
潭,2
潦,2
澳,2
潘,2
澈,2
澜,2
澄,2
懂,1
憔,2
懊,2
憎,2
额,1
翩,2
褥,2
谴,2
鹤,2
憨,2
慰,1
劈,1
履,2
嬉,2
豫,2
缭,2
撼,2
擂,2
操,1
擅,2
燕,1
蕾,2
薯,1
薛,2
薇,2
擎,2
薪,1
薄,1
颠,1
翰,2
噩,2
橱,2
橙,2
橘,1
整,0
融,1
瓢,2
醒,1
磺,2
霍,2
霎,2
辙,2
冀,2
餐,1
嘴,1
踱,2
蹄,1
蹂,2
蟆,2
螃,2
螟,2
器,0
噪,2
鹦,2
赠,1
默,1
黔,2
镜,1
赞,1
穆,2
篮,1
篡,2
篷,2
篙,2
篱,2
儒,2
邀,1
衡,1
膨,1
膳,2
雕,1
鲸,2
磨,1
瘾,2
瘸,2
凝,1
辨,1
辩,1
糙,2
糖,1
糕,1
燎,2
燃,1
濒,2
澡,1
激,1
懒,1
憾,2
懈,2
窿,2
壁,1
避,1
缰,2
缴,1
戴,1
壕,2
擦,1
鞠,1
藏,1
藐,2
檬,2
檐,2
檩,2
檀,2
礁,2
磷,2
霜,1
霞,1
瞭,2
瞧,1
瞬,2
瞳,2
瞪,2
曙,2
蹋,2
蹈,1
螺,1
蟋,2
蟀,2
嚎,2
赡,2
镣,2
穗,1
魏,2
簇,2
繁,1
儡,2
徽,2
爵,2
朦,2
臊,2
鳄,2
糜,2
癌,2
辫,1
赢,1
糟,1
糠,1
燥,1
懦,2
豁,2
臀,2
臂,1
翼,1
骤,1
藕,2
鞭,1
藤,2
覆,1
瞻,2
蹦,1
嚣,2
镰,1
翻,1
鳍,2
鹰,1
癞,2
瀑,2
襟,2
璧,2
戳,2
攒,2
孽,2
警,1
蘑,2
藻,2
攀,1
蹲,1
蹭,2
蹬,2
簸,2
簿,2
蟹,2
颤,1
靡,2
癣,2
瓣,1
羹,2
鳖,2
爆,1
疆,1
鬓,2
壤,1
攘,2
耀,1
躁,1
蠕,2
嚼,1
嚷,1
巍,2
籍,1
鳞,2
魔,1
糯,2
灌,1
譬,2
蠢,1
霸,1
露,1
霹,2
躏,2
髓,2
蘸,2
囊,1
镶,2
瓤,2
罐,1
矗,2
