wuxing,score,mod1,mod2,jixiong,brief,description,detail
木金金,40,177,288,凶,成功运不佳，顽固过刚，易生不和及争论，陷于非难、孤单。,过于坚刚而被人排斥，陷于不和、孤独，身心过劳，容易遭难，失败，伤害脑以致思想偏倚不正，家庭破乱，除非意志坚刚不拔而终可成功，否则其成功运至劣，难于展志成业，易惹祸端而变为短寿。,"1、总论：个性过强内外不和，事业难以发展，产生身心过劳，财运也差，只能辛勤过日，切勿勉强行事，免得意外损失或惹官司是非，注意外伤或意外灾危。
2、性格：为人好胜心强，任何事情都不愿居于人下，做事欠考虑，容易冲动，不善于言词，容易被人误会，而引起纠纷或诉讼。
3、意志：尚称坚定，有突破万难之势，但耐性不佳，做事有虎头蛇尾之倾向，很难成功。
4、事业：靠孤军奋斗，创业过程较艰苦，辛勤劳碌而收获不多，宜忍则安。
5、家庭：与父母意见不和，如为长子父母恐缺其一，夫妻常争吵，子女顽固。
6、婚姻：男娶好胜之妻，婚后常闹意见；女嫁无能之夫，婚后不美满，注意婚姻危机。
7、子女：男多于女，个性较顽固，会与父母顶嘴。
8、社交：社交不太美满，容易与人纠纷，应注意惹上法律诉讼。
9、精神：惹火烧身，身心操劳，精神负担重。
10、财运：财运不佳，只能勤俭过日。
11、健康：易患神经衰弱、头痛、外伤、肺疾等病。
12、老运：老境寂寞，仍然劳苦，财运不佳。"
木金水,40,179,280,凶,成功运不佳，常有烦恼和不安，尤其易起急变失落。,虽努力勤奋，但徒劳少得，常有烦脑不安，终因身心过劳而一再失败，陷于急变、没落、遭难、变死之悲运，虽庆喜人格与地格俱吉数，而有一时之安定成功，但为时不久。,"1、总论：如有一时的成功应满足了，否则会越陷越深，而至不可收拾之局面，带来身心过劳烦恼不安，慎防急难灾厄。
2、性格：为人节俭好静，性情孤癖，不善交际，忧郁气闷，喜怒难辩，心情常有不安之感，常有不平不满之心理。
3、意志：意志坚定，有坚强的创业毅力，耐性亦佳，能忍受艰苦。但劳多而功少。
4、事业：应从事稳定收入的生意，或薪水生活较适合，投机性行业远离为安。
5、家庭：与父母不和，家庭不太温暖，亲友无助。
6、婚姻：男娶傲慢之妻，婚后常闹意见；女嫁无能力之夫，婚后不美满。
7、子女：子女较顽固，不要过于溺爱，否则长大无法管束。
8、社交：不善交际，社交能力不佳，带来的只有苦闷与忧愁。
9、精神：事事不如意，烦闷多多，宜加强精神修养。
10、财运：平日操劳又勤俭，但是财运仍不佳，应注重精神生活减少苦闷。
11、健康：易患神经衰弱、头痛、呼吸系统疾病。
12、老运：老境稍安定，但经济、精神仍不佳。"
木水木,88,191,202,吉,成功运佳，境遇安定，配置吉。唯数理之故易遭家庭不和等烦恼。,得境遇安全，能逃灾厄，成功运佳，顺利成功发展，配置良好，但只怕人、地两格，若有凶数者：家庭变成诸多不幸，因之导致失败之虑，若无凶数，则可免忧也。,"1、总论：虽有天赋的才华，满怀的心志，但不可脱离现实太远，不要太过自信自满，有时会让您失望的，做事多加考虑，多能考虑别人的意见，您一定会成功发展。
2、性格：有创造计划的头脑，性格较为孤高，架子也大，做事只凭自己的眼光和魄力是不够的，应多调查社会实际需要再著手去做，才是成功之道。
3、意志：意志坚定，为理想能奋斗到底，耐性亦佳，能忍受艰苦，一定能成功发展。
4、事业：事业运不错，可一展抱负，易受家庭拖累而受苦。
5、家庭：因主观太强，家庭不太美满。忍耐自无大碍。
6、婚姻：男娶温厚而固执之妻，婚后常闹小意见；女嫁有才能个性顽固之夫，忍气吞声后常有争吵。
7、子女：男孩多于女孩，个个聪明又孝顺。但不可太溺爱子女。
8、社交：不太随和，自我心强，容易得罪别人，外缘尚可。
9、精神：虽然操心点总会得到安慰的，切记不要自找麻烦来伤神，必然无忧。
10、财运：您的财运很好，但须防意外牵累或损失。有起伏不定之灵意。
11、健康：易患胃肠、泌尿系统之病。
12、老运：为名为利终日劳，晚景可享清福。"
木水火,40,193,204,凶,一时虽可以发展，但基础不稳，易生急变。,一时博得名利，因基础不稳，水火急变，最终也凶，易生病难、急祸、克妻与家庭之不幸，若人格数与地格数：相差了六数，乃犯六冲之短命兆，有大凶厄或变死之虑。,"1、总论：会有一时的成功，惟恐太大意、任性或被拖累而遭失败，因为基础运不稳，处事要多加慎重，步步为守，才能成功。虽有财运，慎防意外病痛或灾危。
2、性格：精神生活常感到不安，常有后顾之忧，做事都一意孤行，不愿接受别人的意见，以致陷入孤军奋斗，天运五行属火、土时，中年后大成功。
3、意志：意志不坚定，是非分不清，容易惹麻烦，但耐性好，可忍受艰苦，有小缺点总是难改。
4、事业：早年辛勤劳苦而收获少，中年后可一展抱负，须防再陷入困境。
5、家庭：虽有孝心但行动或口头表面却相反，夫妻常反目，对子女过严。
6、婚姻：男娶无能寡和之妻，婚后常有争吵；女嫁有才俊之夫，婚后不甚美满。
7、子女：子女虽活泼，但身体较虚弱。长大后独立心较强。
8、社交：人缘好，社交能力也不错，但交友不广。兄弟姊妹易产生误会。
9、精神：理想太高，精神多操劳，心性欠开朗。
10、财运：时有时无，财源不稳，慎防因判断错误而陷入失败。
11、健康：易患胃肠、心脏、脚疾之病。
12、晚景：物质不缺，但精神仍不安定。"
木水土,40,195,206,凶,一时可以成功，但会逐渐崩破而归于失败，基础易生突变。,一时虽可得成功，但会渐渐的崩溃而归于失败，表面安定，内有急祸，心情烦闷不安，容易生突发之急变灾难，甚至发生料想不到之灾危或祸端。,"1、总论：成功之时要慎防随时发生的祸害，不如意时也不要自暴自弃，以您的才华定能创立一番事业，但做事不可太主观，多接受他人的建议，对您是有利的。
2、性格：凡事好胜好强，以自已的意见为重，好面子，不认输，善于舌战辩论，虽有才华，但不可太自满，免得别人误会您架子大。
3、意志：意志不坚定，易受世俗迷惑，耐性亦不佳，处事欠考虑或冲动，思想多变化。
4、事业：早年事业不顺，有志难伸之象，中年后趋向稳定。
5、家庭：夫妻常争吵，子女顽固。
6、婚姻：男娶好胜好强之妻，婚后夫妻不睦；女嫁有贤才之夫，婚后大致美满。
7、子女：子女有责任感，但顽固，长大会有成就。
8、社交：人缘很好，个性强，言谈有信心，给人有信赖的感觉。
9、精神：外表乐观，内多操心，更有后顾之忧。
10、财运：时好时坏不稳定，只能靠意外之财或祖产。
11、健康：易患泌尿系统及子宫病、胃肠、脚疾等。
12、老运：老来忧闷不安，物质生活不稳定。"
木水金,70,197,208,凶,虽然成功运佳，基础安定，财格俱得配置，惟数理凶，易生不平不满。,基础安定，成功运佳，财利名誉俱得并大发展之势，健康、长寿、幸福之兆，唯若人格或地格若凶数，恐因好大，喜功，行事亦易招败，若无凶数，则可免忧虑。,"1、总论：若不好胜急进，保守行事的话，可以成功成名，只怕因好大喜功而企图从事超过自己能力财力的事，易遭失败，应自己警惕以防万一。
2、性格：为人头脑聪明且勤奋，但做事观前不顾后，漏洞太多，喜发横财，而从事投机生意，虽有财运但要谨慎行事，以防万一。
3、意志：意志坚定，注重理想而不重物质享受，但耐性不佳，处事有虎头蛇尾之象。
4、事业：事业运尚称顺利，但常因自己的判断错误而劳命伤财。
5、家庭：因主观太强又固执，夫妻难得和睦。
6、婚姻：男娶好胜之妻又固执，婚后常争吵；女嫁固执之夫，婚后不甚美满。
7、子女：子女个性顽强，身体健康，比较容易和父母顶嘴。
8、社交：外缘与社交能力普通，性情多变化，大多会倾向于风流好色。
9、精神：表面乐观，其实内心空虚，应注意精神修养。
10、财运：时好时坏，老运财源安定。
11、健康：易患泌尿系统、筋骨酸痛证。
12、老运：平生多劳心，晚景可享清福。"
木水水,60,199,200,平,虽可成于一时，但易生破乱，但也有富豪长寿的可能。,前运虽苦而后运甘甜，能顺利成功并大发展，为富豪，享长寿安宁，但人格、地格若凶数恐有病弱或流亡失所之虑，若无凶数，则可免忧虑。,"1、总论：有才华，头脑灵敏，做事都经过仔细考虑，观察力强，信用也好，能发展成功之配置。但因数理有凶数，有家庭不幸或失败之倾向。天运五行有助者，名利可得。
2、性格：善良优雅的个性，聪明又有判断力，但较为自私，花钱较小气，比较不注重物质生活，只想实现自己的理想，经历的考验较多。
3、意志：意志坚定，为自己理想不断在奋斗，不浪费，耐性亦佳，能忍受艰苦。
4、事业：有进取心，一生辛勤奋发，中年后可一展报复，事业有成。
5、家庭：父母缘薄，夫妻不甚和睦，家庭不温暖。
6、婚姻：男娶好胜好强之妻，婚后常有小争吵；女嫁才干之夫，婚后大致圆满。
7、子女：子女个性较固执，身体较虚弱。
8、社交：外缘好，社交普通，人际关系尚称圆满。
9、精神：常有烦事来困扰，精神生活常在不安定中。
10、财运：如能减少意外损失，如天运五行有助于外格及总格时，中年后财源丰富。
11、健康：易患气喘、心脏病等。
12、老运：终生辛劳，晚景难裕，但恐缺天伦之乐，身体也有病弱之象。"
火木木,98,311,422,吉,颇有向上发展的生机，目的容易达到而成功，基础、境遇俱佳而安泰，必定长寿享福，配置吉祥。,基础安泰，贵人相助，向上发展，易迅速达成目的，而得大成功发展，享洪福又长寿。,"1、总论：配置很理想，可顺利发展成功，做事较积极且有计划，不辞艰苦，大都在中年以前就能在社会上建立良好的信誉。天运五行属水时，中年后会陷入失败或逢灾。
2、性格：外表乐观，喜助他人，为别人多劳，但内心多烦闷。喜欢研究事情动脑筋，不断进修自己，积极向外发展，必能有所作为。
3、意志：意志、耐性尚称坚定，思想亦正确，能平步青云，一展抱负。
4、事业：家内团结一致，能专心创业而得到成功发展，名利可得。
5、家庭：事业过程较劳碌，对家庭责任感重。能在社会上一展抱负。
6、婚姻：男娶贤淑之妻，婚后圆满；女嫁有才干之夫，婚后不太圆满。
7、子女：子女聪明而孝顺，能在社会上成功。
8、社交：人缘与社交能力都不错，快人快语容易得罪人，与晚辈或部属较投机。
9、精神：精神虽有点烦闷，但事事都能让您称心，得到良好的安慰。
10、财运：能掌握时机，财源滚滚而来。
11、健康：易患气喘、呼吸系统之疾。
12、老运：晚景吉祥，衣食无忧无虑。"
火木火,98,313,424,吉,成功运佳，向上发展容易达到目的，基础、境遇俱佳而安泰，必定长寿享福，配置吉祥。,由努力至成功，向上发展，诸志易成，百事安泰，身心健康，得享长寿富荣，但因火力过大，提防火灾或烫伤之险，若无凶数，则可免忧虑。,"1、总论：有发展之运势，做事能率先垂范，只怕过于自信，陷入一意孤行，而使心情烦闷，为家庭多劳苦，中年后可成功发展，但天运五行属木，一生劳碌功少。
2、性格：为人慷慨好面子，心理善良，外柔内刚，努力奋斗，快人快语且有自大之象，博学而不能专精于一艺，善于安排人生乐趣。婚后倾于风流。
3、意志：意志坚定，凡事依计划进行，耐性亦佳，能忍受艰苦，是创业的人才。
4、事业：事业过程较劳碌，对家庭责任感重，能在社会上一展抱负。
5、家庭：夫妻子女都勤勉和睦，共享天伦之乐。但应减少应酬，才不致发生意见冲突。
6、婚姻：男取贤慧之妻，婚后感情融洽；女嫁有才干之夫，婚后美满。
7、子女：子女优秀，个个健康又活泼。长大后在社会上发展很好。
8、社交：为人比较严肃，让人有敬畏的感觉，人缘不错，社交也能成功。
9、精神：为事业多操劳，但精神尚能得到安慰。
10、才运：平日辛劳没白费，财源尚佳。
11、健康：泌尿系统较弱。
12、老运：中年前辛劳，晚景尚称安定。但精神较烦闷。"
火木土,98,315,426,吉,向上进取容易成功而富贵，基础犹如立于磐石，泰然安康，心身健康，得享长寿。,基础坚固，毫无变动，如立盘石之上发展，达成目的，向上进取，努力奋斗，容易成功富贵，顺利发展，安泰健身长寿。,"1、总论：坚强的毅力，能克服人生难关，有创业的天才，可积极向外发展成功，必能在社会上有所作为，但有意外失败及灾厄发生之灵意。
2、性格：好胜心较强，待人谦虚客气，但自律较严，不肯与人妥协，交际不太圆满，对自己满怀信心，容易陷入一意孤行。
3、意志：意志不坚，表面有毅力，外实内虚，耐性亦不足，处事冲动，欠考虑。
4、事业：事业成功有望，但创业过程较劳苦，中年后可一展抱负。慎防突然的崩溃。
5、家庭：生活大致圆满，夫妻有争吵之象，子女勤劳孝顺。
6、婚姻：男取勤俭贤淑之妻，婚后感情不甚和睦；女嫁有才干之夫，婚后生活圆满。
7、子女：子女少但有责任感，且都能孝顺父母。长大后成功率很高。
8、社交：有照顾他人的美德，但得不到亲友之助，交际平凡。慎防亲友拖累。
9、精神：内心有点苦闷，但都能得到安慰，喜忧参半。
10、才运：辛劳中有收获，才利可得。没有意外之财或祖产。
11、健康：易患神经衰弱，肝胃病。
12、老运：一生辛劳，晚景尚难安，精神不安定。"
火木金,40,317,428,凶,一时虽可成功，但境遇不安，转徙移动。,可以发展成功，但境遇不安定，易转变移动，受下部之迫害殊多，身心过劳，多变化终于转败，且须防有交通事故之危险，另一方面也须提防被武器杀伤或外伤大流血之虑。,"1、总论：事业多变化，胜败不定，应多忍耐克服难关，不为人作保或做金钱上之贷借，免受牵累，注重身体为要，慎防外伤及意外灾厄。
2、性格：做事总是不认输，性情孤高而苦闷，凡事缺少耐力，大多中途而废，应从事人际关系较单纯的行业。
3、意志：意志不坚定，表面有计划且辛勤，耐性亦不佳，做事有虎头蛇尾之象。
4、事业：如能脚踏实地，会有相当收获，若好高骛远，会遭致失败的打击。
5、家庭：不很幸福，子女不孝，夫妻常有争吵。
6、婚姻：男娶好胜好强之妻，婚后不和睦；女嫁温厚才干之夫，婚后不太美满。
7、子女：子女个性顽固，不听管教，慎防成为问题少年。
8、社交：有很好的人缘和外交能力，但却容易被卷入朋友是非中，受到拖累或损失。
9、精神：事事不如意，烦闷不安，精神欠开朗。
10、财运：时好时坏，应脚踏实地，谨慎行事，方可确保财产安全，。
11、健康：易患精神衰弱，脑溢血，高血压，外伤或杀伤。
12、老运：平生劳苦，晚景吉祥，衣食无忧。"
火木水,40,319,420,凶,虽可成于一时，但多陷于失败，家庭离乱尤其有急变的灾祸。,因勤勉而成功发展，名成利就之吉兆无疑。（但只怕人格、地格为凶数，则易生家庭之杂乱，再加以天地格水火相克，会恐好景不长，必有失败之一天）。,"1、总论：一生努力奋发向上，遇到任何困难都会耐心克服，能得到成功发展，但惟恐受意外灾厄。或被人拖累，以致遭到失败的打击，天运五行属水，成功较快。
2、性格：有创业的头脑与能力，为人努力又能忍耐，性情坦白直率，喜欢安静，少言而多行，讲话很干脆，有不认输的倾向。
3、意志：意志坚定，注意实际与工作，耐性亦佳，思想正确，可一展抱负。
4、事业：适合脚踏实地的稳定性行业，不可投机或好高骛远，免劳命伤财。
5、家庭：夫妻都能勤俭持家，但感情不太和睦，家内不甚平安。
6、婚姻：男娶好胜好强之妻，婚后感情时好时坏；女嫁有才干之夫，婚后大致美满。
7、子女：女孩较多，个性较为孤独，身体较虚弱。
8、社交：有仁慈之心及努力忍耐的个性，受到别人的信赖，人缘及社交能力都不错。
9、精神：表面乐观奋斗，恐因意外事件而带来精神不安与操劳。
10、财运：终日辛劳，有所成就，财运尚佳，天运五行属金，一生劳多利少。
11、健康：易患泌尿系统疾病。
12、老运：晚景可享清福，衣食无忧，安然自在。"
火火木,98,331,442,吉,盛运昌隆，助者或共事者亦得一帆风顺而成功，基础稳固而安定，心身健全，得长寿享荣誉。,境遇巩固有下属之助，地位财产，俱为安全，排除诸障碍，凡事如意，盛运隆昌荣誉，助者或共事者亦得一帆风顺而成功发展。（但若有凶数者，亦须提防火灾或烫伤之事）但人格23数、地格21数备全者，而他格有凶数者：很可能好淫无节制。,"1、总论：做事较急性，主动又积极，容易达成目的，发展成功，注意因大意而造成的损失及色情之灾。天运五行属木，一生成功较快。
2、性格：性急且多疑，善于待人接物，喜欢社交应酬，乐于帮助别人，心情乐观而豪爽，但内心较操劳。
3、意志：意志坚定，能乐观奋斗，容易达到理想，一展自己的抱负。
4、事业：受到亲友的帮助很多，事业过程能够顺利，少年早达之象。
5、家庭：夫妻圆满，子女多孝顺，家庭幸福之象。
6、婚姻：男娶贤淑之妻，婚后注意桃花事件；女嫁有才干之夫，婚后应节制社交应酬。
7、子女：子女聪明又活泼，长大后能在社会上成功发展。
8、社交：外表乐观，合群又喜出风头，能得亲友之助，有桃花运较多的倾向。
9、精神：心情愉快，精神饱满，天运五行属木，一生可保无忧。
10、财运：财源可得，运境吉祥，天运五行属水时，成败常在一瞬间。
11、健康：容易长青春痘，易患气喘高血压等症。
12、老运：晚景富裕，性情较急，心神多烦。"
火火火,75,333,444,平,性情活跃好动，偏于急性，缺乏耐力，有良好的智谋，才识敏捷，但自制能力教差，往往固执己见，刚愎不仁，因而可能招致失败。,一时盛运，而可成功发展之吉兆，但因根基薄弱，孤军奋斗，缺乏耐久力以致好景不长，故若轻浮疏忽便招致失败，戒之，但须知火多成灾之理，尤须提防火灾或烫伤之事，但若人格与地格皆属23数者，他格有凶数则：贪淫好欲而无节制。,"1、总论：有成功发展之运势，但过于急进及缺乏耐力，恐有失意之时，做事如能详细计划，稳重行事，可立于不败之地，天运五行属水时，一生变化不安。
2、性格：急性子，热情且礼貌周到，注重外表的装饰，为人豪爽，内藏爆发性质，且有桃花运的倾向，又不耐寂寞的生活。
3、意志：意志不够坚定，做事有虎头蛇尾的倾向。但思想正确，可一展抱负，财利可得。
4、事业：宜自己创业或开店当老板。凡事不可粗心大意或操之过急，否则有失败之虑。
5、家庭：大致圆满，应节制应酬或风流之事，以免影响夫妻和睦。
6、婚姻：男娶明朗大方之妻，婚后有人为因素争吵；女嫁英明才华之夫，婚后持家有方。
7、子女：男孩多于女孩，活泼而顽皮，会给您带来一些麻烦。
8、社交：性急容易得罪人，但为人很有礼貌，社交及外缘仍很不错，不可太风流。
9、精神：外表乐观，内有空虚感，应注重精神修养，培养耐力及定力。
10、财运：财运佳，能有很好的物质享受，应注意因疏忽而带来意外损失。
11、健康：易患高血压，血液循环系统疾病。
12、老运：晚景安宁，事事如意，名利可得。"
火火土,60,335,446,凶,外表吉祥，虽可成功发达，但过于急迫，且缺乏忍耐力，因而易生分离作用。,吉祥顺遂，成功发展之吉兆，但若人格、地格有凶数，易生不良诱导，终陷于灾难悲运，被人陷害连累等，甚至有财败人离之虑，若人地二格无凶数，则大体是长寿幸福的。,"1、总论：吉祥中带有不安的配置，一生劳劳碌碌的艰苦经营，博得成功，但内藏不祥之兆，有意外灾厄或被连累损失之虞。天运属火，中年前名利可得。
2、性格：有很好的修养，为人坦诚直率，待人颇佳，能克勤克俭负起家庭责任，有时性情过于急躁，应予改进。
3、意志：意志坚定，不受世俗迷惑，但耐性不佳，做事有眼高手低之倾向。
4、事业：创业途中经过千辛万苦，又遭到许多无情打击，应继续忍耐，一定能成功。
5、家庭：如为长子父母恐缺其一，其他仍有缘薄之灵意，应早为自己生活打算。
6、婚姻：男娶勤俭之妻，婚后尚称美满，但有不安之感；女嫁有才干之夫，婚后夫妻和睦。
7、子女：男孩多于女孩，聪明又孝顺，长大后能于社会上成功发展。
8、社交：以礼待人，诚实无欺，乐于帮助别人，喜欢和人闲聊，能与人和睦相处。
9、精神：虽然工作上较为劳苦，心理上还是有所安慰，不必计较得失，您心情会更开朗。
10、财运：中年后财运才能稳定，应注意不为人作保或引起财务上的问题，以免受累。
11、健康：火土太旺，容易有高血压的现象。
12、老运：老境虽有财运，但精神仍然不安。"
火火金,60,337,448,凶,一时虽可成功，但心却经常不安，心身过劳。,一时虽可得成功，但外见安稳而内实不然，为人过分风流好淫而又常受不良之部下陷害，以致身心过劳，终至失败或夫妻激烈不睦，双火克一金，很可能与人结怨仇而发生祸端杀人或被杀，或遭火灾，乃双死之短寿兆。,"1、总论：如有一时的成功莫太大意，里面隐藏著随时会发生的祸害，有被人拖累或家内不和的灵意，慎防意外之灾及人为的伤害，天运五行属金，一生较能平安发展。
2、性格：性情急躁，有虚荣心，爱粉饰外表，又好色风流，容易与他人或夫妻间发生无谓争吵，应多存忍让之心，以保平安。
3、意志：意志不够坚定，喜欢投机或横发，耐性亦不佳，处事会有冲动，欠考虑。
4、事业：人有冲天之志，野心勃勃，可成功创业博得名利，投机或不法之钱财远离，慎防意外失败。
5、家庭：家内多争执，应多忍让，免得造成婚姻危机，子女应多给予爱的教育。
6、婚姻：男娶忧闷寡欢之妻，婚后不美满；女嫁个性卤莽之夫，婚后不和睦。
7、子女：子女个性比较固执，心性顽强，长大后独立心较强。与父母不和。
8、社交：喜欢打扮外表，追求异性较大方，善于言词，风流要有限度。
9、精神：外表乐观，内心苦闷，精神常在不安定中。
10、财运：财运好但不稳，有财来财去之灵意，花钱如能节制，防止意外失败，财利可得。
11、健康：易患呼吸疾病，身心过劳、皮肤病，脚疾等。
12、老运：老境孤独，但钱财不缺，应注重精神修养。"
火火水,35,339,440,凶,非常不安定的配置，易生意外灾祸。,风**秽之极，而又非常不安定之命运，易生意外之凶变或遭水灼袭，即使一时侥幸而成功，但亦不能持久，终陷于危祸，受意外灾难而破财或丧生，变死之机遇特多之凶兆，此乃发生不测突变而致死之兆。,"1、总论：在苦闷中孤军奋斗，创业途中经过许多挫折和不如意，只要能坚持到底，克服一切难关，定可成功发财，注意受亲友拖累，或意外之灾厄。一生很难稳定。
2、性格：做人做事太注重细节，思想较偏激，不愿与人妥协，心情多苦闷，精神时感不安，有喜好酒色之倾向。
3、意志：意志不坚定，表面上虽有计划，易受世俗迷惑，但耐性尚佳，可忍受失败打击。
4、事业：不要好高骛远，保守性的事业有财利，超过能力或财利之投资会遭受失败的打击。
5、家庭：家内多争执，有婚姻危机，应多忍让。
6、婚姻：男娶好胜好强之妻，婚后多争执；女嫁个性卤莽急躁之夫，感情不美满。
7、子女：个性顽强固执，身体状况稍差。
8、社交：与人相处有不适应感，不善于交际，容易卷入朋友是非中，平白遭受损失。
9、精神：表面乐观，心情苦闷，精神不安宁。
10、财运：好坏难分，财运不稳，应节制开支，可免后顾之忧。
11、健康：易患高血压、心脏机能及泌尿系统疾病。
12、老运：晚景难有进展，精神不安多烦。"
火土木,80,351,462,平,虽得上级提拔，以祖先的余德，可成功，但其基础不稳，扰动繁多。,虽得尊长（或上司）之爱护提拔，或祖先之余德，而必可成功发展，但基础是（土在上而木在下）之相克而含有崩败运，故境遇多凶变，财帛易散，成败频见，身份也因之时贵、时贱。,"1、总论：中年靠努力而有所成就，但容易为亲友拖累或乱投资事业而遭失败，心情难免不安，身份时贱时贵，有变动之灵意，应注意因判断错误而遭失败的打击，一生变化较大。
2、性格：为人表面温宏雅量，比较好面子又好出风头，虽诚恳待人，却容易得罪人面临卷入朋友的是非中，平白遭受损失。
3、意志：意志不够坚定，易受人煽动。但尚能忍受艰苦，一生运程变化较大。
4、事业：应从事较踏实的工作，不可好高骛远，容易发生错误投资，而带来失败或资金上的困扰。
5、家庭：家内不和睦，且为家庭劳苦受累，子女亦不敬。
6、婚姻：男娶好胜好强之妻，婚后不甚美满；女嫁精明才干之夫，婚后意见不和。
7、子女：子女虽聪明，但有反抗心理，长大后尚能在社会上成功发展。
8、社交：口才表达能力较差，表达的意思易被误解，社交上不太圆满。容易卷入朋友是非中。
9、精神：表面乐观，内心劳苦，精神不安定。
10、财运：财运不佳，应多节俭，减少意外拖累或不慎的投资，以免造成赤字。
11、健康：易患胃肠病、肾虚、妇人病等。
12、老运：晚景虽保安静，然不得意，精神多操劳。"
火土火,98,353,464,吉,得上级提拔，享父母余德，易成功，心身健全，得长寿享荣誉。,能安定，可逃灾害，部下得力合作，能成功，由尊长之爱护提拔或父祖余德所荫益，得隆昌而大发展。,"1、总论：运限良好可由上下之助而成功发展，但做事较为保守，冲劲不足，因此收入是有限度的，如能培养做事魄力及创业精神，才能得到更多的良机，一生辛勤平凡，发展有限。
2、性格：性情温和，宽宏大量，比较注重精神方面的修养，为人慷慨而不浪费，很有家庭责任的人，有因为助人而受拖累之灵意。
3、意志：意志坚定，不重虚名，保守行事，耐性亦佳，凡事三思而后行，不易冲动。
4、事业：喜欢从事比较安定无忧的工作或事业，不适合投机性的事业，因此发展有限。
5、家庭：一家老幼都能各睦相处，共享天伦之乐，但物质生活不富裕。
6、婚姻：男娶贤淑之妻，婚后持家有方，个性较强；女嫁温厚才干之夫，婚后感情和睦。
7、子女：子女都健康活泼，幼年时期较顽皮，长大后能在社会上成功发展。
8、社交：虽有很好的人缘，但不善于口才，社交发展有限。
9、精神：外表乐观，内心苦闷，但精神生活尚称如意。天运五行属火，一生较为愉快。
10、财运：财运平凡，有受拖累损失之兆，应多注意不为人作保。
11、健康：大致健康，唯易患高血压及胃肠之症。
12、老运：虽无很大的发展，晚景大致安乐无忧。"
