wuxing,score,mod1,mod2,jixiong,brief,description,detail
土木水,40,519,620,凶,少有成功的希望，有苦闷烦恼，易流转破乱。,虽有一时之成功顺利，但外见吉祥，内实不然，难于伸张发展，有许多苦恼，且易流转破乱，或因凶变而破产或遭难之虑。,"1、总论：凭藉着志气和努力，应该可以成就，但因青少年运不佳，必须经过许多的困苦和考验之后才有成功的机会，防意外灾厄或损失。
2、性格：有计划和领导的才华，喜欢帮助他人，而为人多劳，创业过程容易碰到困难，但会受到晚辈朋友的支持帮忙而得到成功。
3、意志：意志坚定，注重实际与工作，且思想正确，可以一展抱负，创出一番属于自己的事业。
4、事业：如为薪水阶级或从事较稳定性收入的行业最适合，投机性生意恐怕会劳命伤财。
5、家庭：为家庭多劳苦，家内亦不甚美满。女命者家庭不和睦。
6、婚姻：男娶庸碌寡和之妻，婚后气氛不融洽。女嫁懦弱固执之夫，婚后喜掌理家中事务。
7、子女：孩子较多，个性比较孤独，身体状况亦稍差，与父母感情不很融洽。
8、社交：为人正直喜欢助人，给人好印象，可向外发展，必能在社会上有所作为。
9、精神：表面虽乐观，内心多苦闷，知足就可减忧，理想太高则陷入不平不满，精神过劳。
10、财运：财运尚佳，但要注意意外拖累或损失，天运五行属水时，中年后陷入失败的命运。
11、健康：易患肝胆、胃肠、神经衰弱等症。
12、老运：老景步入佳境，但内心却孤独不安，物质生活尚称如意。"
土火木,90,531,642,吉,希望能平稳达成，易成功发展，基础稳固，心身平安，可得幸福长寿的配置。,三才甚佳胜，境遇安固，能得下属之助力，易成功发展，地位及财产安全，事事如意，名成利就，幸福长寿之兆。,"1、总论：为人聪明急智又活泼，具有领导才能，是很好的企业人才，或担任主管工作都很适合，只要不太性急，事事都可顺利成功发展。天运五行属水，一生难发展，晚景较佳。
2、性格：心情乐观而豪爽，喜欢积极交往，培养人际关系，不耐独处生活，性急为其缺点。如为女子则具有才华和魅力，颇有男子之风，温柔大方，喜好打扮。
3、意志：意志坚定，乐观奋斗，且思想正确，可以一展抱负，名利双收之发展吉运。
4、事业：只要不操之过急，事业会有很大的发展，且遇困难时也有贵人相助。
5、家庭：家庭生活甜蜜和谐，子女亦孝顺，是幸福的家庭。
6、婚姻：男娶贤淑大方之妻，婚后家庭美满；女嫁温厚才干之夫，婚后相敬如宾。
7、子女：女孩较多，都很聪明又孝顺，甚得父母欢心，长大后在社会上必能有所发展。
8、社交：人缘社交都很好，善于解决别人困难，受人敬爱，唯性急，容易引起误会，有桃花运。
9、精神：事事皆如意，精神很愉快，身心健康。
10、财运：财运佳，应多做些社会公益的工作，积阴德可荫旺子孙。
11、健康：大致健康安详，防血压过高及脑疾、头痛等症。
12、老运：晚景老当益壮，事事如意，安然无忧。"
土火火,60,533,644,平,虽容易成功达到目的，但缺乏耐久力，基础薄，易招致失败。,一鼓作气，勇猛奋斗，运势浩盛，容易成功达到目的，功名成就，若原命喜火之人，妙能以此之名更加两倍以上之辉煌成就，然若凶数则欠人助，以自力奋斗，也易招孤苦失意，令人可惜。,"1、总论：待人热心又积极，性急缺乏持久的恒心，为人诚实直率，乐于解决别人的困难，容易忘记别人的过错。女子具有才华和魅力，能适应各种工作场合。
2、性格：虽有良好的配置，但做事冲动而积极，成功失败常在一瞬间，凡事多加思考计划，培养耐力，可立于不败之地。天运五行属火时，晚年陷入失败多灾之命运。
3、意志：意志坚定，不被世俗所迷惑，思想亦相当正确，能克服困难得到成功。
4、事业：是白手成家的人才，凡事不必太勉强，顺其自然发展，不定可创出一番事业。
5、家庭：恐有为应酬多或桃花运之事，夫妻发生意见冲突，自己应有所节制。
6、婚姻：男娶贤淑之妻，婚后感情多少有些不美满；女嫁忠厚才华之夫，婚后感情和睦。
7、子女：女孩聪明活泼但顽皮，长大后在社会上可发展成功，或接管家业。
8、社交：您的人缘及社交都很成功，运用礼貌待人接物得良评，能得到很好的赞誉与支持。
9、精神：表面乐观愉快，但内心急躁，有人为因素造成的不安。
10、财运：只要辛勤奋斗，财运会很好。
11、健康：大致长寿，宜提防高血压、脑溢血、心脏病等。
12、老运：晚景虽然有财运，但内心不安定，精神多烦闷。"
土火土,98,535,646,吉,极易达到目的，成功发展，飞黄腾达，基础稳固安泰，心身健康可得幸福长寿。,三才配置至为优胜，基础坚实，希望如意，求谋容易达成目的，功名成就，成功后之发展如飞黄腾达，得上位之人所器，受下属所拥护，大幸福之长寿兆。,"1、总论：您是个创业的人才，虽无法受到亲友方面太多的帮助，也可以白手起家，凭您的积极与努力，能在社会上成功发展。天运五行属火时，中年后有失败，老运尚难安。
2、性格：待人虽热心积极，但有时欠考虑而容易得罪人，应发挥以礼待人的本性，保持乐观的心情，自可得人之敬爱，得到部属的支持而达功成名就。
3、意志：意志坚定，且有创业的毅力，但耐心不足，处事冲动，有计划欠周之象。
4、事业：创业中途难免苦劳，只要有耐心和毅力，一定能创造出一番事业，中年后更加发展。
5、家庭：夫妻大致圆满，有时过于急躁而有争吵之兆。
6、婚姻：男娶贤淑之妻，婚后多少有点不满；女嫁温厚才干之夫，婚后感情大致和睦。
7、子女：子女个性谦恭而有责任感，长大后能在社会上成功，孝顺父母。
8、社交：虽有很好的人缘及社交能力，但因个性急躁而短虑，有时容易得罪人，应改进。
9、精神：为事业多操劳，但精神仍算安定愉快。
10、财运：财运不错，中年前劳苦，中年后名利可得。
11、健康：注意高血压、心脏衰弱。
12、老运：晚景财运虽好，但家内有变化不安之兆。天运属土时，也有失败之虞。"
土火金,70,537,648,平,成功运虽佳，希望的目的易达到，但易身心过劳，或基础不稳。,成功运佳，希望目的及财富名誉均可达成，唯因基础运劣，而招致家庭内之苦恼或不幸，且身心过劳，可能导致生病，其下属多争妒，使用此之人会因下属而苦不堪言。,"1、总论：虽有成功运的配置，但因亲友无助靠孤军奋斗，又家庭不和，导致身心过劳及财务问题而招来灾厄或失败。一生命运过程变化很大。
2、性格：做事勤勉又积极，做人性急又刚直，凡事欠周详考虑，容易误事，做人欠要领，有受拖累吃亏之灵意。应注意桃色之灾。
3、意志：意志不够坚定，计划欠周详，耐性亦不佳，处事容易冲动，经常欠考虑，应改进。
4、事业：有不稳定的感应，一成一败波折多，应求稳定才是良策，不要从事投机或超过能力之行业。
5、家庭：家境常有困扰，夫妻感情难和睦，注意婚姻危机，女命者较轻微。
6、婚姻：男娶好胜寡和之妻，婚后常争吵；女嫁固执坚持之夫，婚后美满。
7、子女：子女个性较顽固，其中有身体较差之人。注意少年时期流于问题少年。
8、社交：待人虽热心，但时常有吃力不讨好的现象，甚而引起麻烦受累之事。
9、精神：事事难如愿，家内又不安，心情多苦闷。
10、财运：财运不稳，时有时无，应慎防受累倒帐。
11、健康：易患精神过劳、皮肤病、脚伤、妇人病、难产等。
12、老运：老景孤独，精神苦闷不安，但境遇尚称安定，难有天伦之乐。"
土火水,40,539,640,凶,虽可获一时成功，但因基础不稳而易发生突变。,虽可获得一时之成功，但因基础运太劣，尤其水火相克最为激烈而早应，故容易意外的在外遭难或发生突发之不测灾变，而受害丧失财产或生命，乃绝对不安定之短寿兆。,"1、总论：青少年时期家庭很不安定，又有急病或急厄之配置，如能逢凶化吉逃过灾害，中年后事业会有成就，财利可得，应多忍耐渡过难关，若天运属木，一生成功较稳，大运属水时，一生变化很大，成败常在一瞬间。
2、性格：对外乐观，内则空虚，多劳又多争，感情薄弱而不坚定，做事反覆不定，意志容易动摇，容易接近异性，女子易被引诱，应注意。
3、意志：意志不够坚定，做事有虎头蛇尾之象，有误打误撞而成功者。
4、事业：中年前事业多变又劳苦，因基础不稳，做事要三思，多计划，小心投机生意。
5、家庭：不甚和谐，有争论不和之兆，应多忍让免造成婚姻危机。女命者夫妻较为和睦。
6、婚姻：男娶好胜顽固之妻，婚后常争吵；女嫁好丈夫，婚后感情大致圆满。
7、子女：子女恐有身弱或意外之灾病，长大后独立心很强。
8、社交：比较好出风头，又有桃花运的倾向，人缘社交均可以，注意被拖累或色情麻烦。
9、精神：表面乐观，内心多苦劳，应注重精神修养。
10、财运：财运虽好但不稳，防意外拖累或损财。
11、健康：易患心脏病、泌尿系统、妇人病。防意外之灾或急病。
12、老运：晚景财源不缺，但缺天伦之乐，心情烦闷。"
土土木,60,551,662,凶,虽获得成功发展，但因基础不稳而易生变化转移。,成功较迟，但必可成功发展，不过因其基础不稳，而容易变化或移动，或多成多败或有胃肠病之虑，幸而福泽较大，而足以化凶为呈祥。,"1、总论：事事难如愿，六亲又无助，有不平不满之怨叹，适于平凡的生意及平淡的生活，又有被人拖累受损之灵意，应慎防。天运五行属火时，运势平凡，可达小康程度。
2、性格：为人正直坦白，比较好面子，举止谦和有礼，严守社会秩序与公共道德，有手高眼低的倾向，容易放弃好机会而无法把握住，属于比较保守的个性。
3、意志：意志不够坚定，决断力也比较弱，做事较为好奇，思想容易变化。
4、事业：如为薪水阶级或从事稳定性小生意较适合，投机事业或发横财与您无缘，很难成大事。
5、家庭：不太和睦，有争吵之兆，子女难靠。女命者家庭较安定。
6、婚姻：男娶好胜固执之妻，婚后不甚圆满；女嫁有才干之夫，婚后大致圆满。
7、子女：子女虽聪明活泼，但与父母意见不和，任性又顽固。
8、社交：外表忠厚老实，易得他人之信任，有助人、成人之美德，但容易受人拖累，帮助者少。
9、精神：外表若无其事，内心操劳不安。常有不平不满之事。
10、财运：纵有财源亦不多，应多节俭才是良策。并须注意作保及借贷方面的拖累。
11、健康：易患精神衰弱、胃肠病、泌尿系统、妇人病等。
12、老运：平生劳碌，收获不多，内心孤独不安。天运属火时老运境遇佳。"
土土火,98,553,664,吉,可获得意外成功发展，有名利双收的运气，基础稳固，平静安康，免于种种灾祸，可得幸福长寿。,基础稳固安泰，且能逃过灾害，免于祸患，而又可排除万难及得享名利双收之隆昌运，并获意外的成功发展，乃幸福长寿之吉名。,"1、总论：为人处事都能顺利成功，即使碰到困难，也能得到亲友之助，名利双收之运，可获意外的成功发展。但大运五行都不同，应防被克的大运期，避免陷入急变失败之命运。
2、性格：性情温和又正直，注重生活情调的培养，行事循规蹈矩很有原则，待部属宽厚大方，容易受人敬仰，在社会上施展自己的抱负。有桃花运的倾向。
3、意志：意志坚定，思想正确稳定，耐性亦佳，处事冷静不慌不忙。
4、事业：有很好的福运，任何事情都可排除万难而名利双收，一生享福禄，要注意大运的变化。
5、家庭：一家老幼和睦，相处融洽，子女孝顺。婚后须节制应酬之事，免发生夫妻争吵。
6、婚姻：男娶贤淑之妻，婚后一家圆满，夫妻共同创业；女嫁温厚之夫，婚后家庭和睦，甚得夫。
缘。
7、子女：子女个个健康活泼，长大后都能在社会上成功发展，又孝顺父母。
8、社交：人缘和社交都很好，平时为人忠厚博爱，能受人的尊敬和欢迎。
9、精神：事事畅通，心情愉快，生活安定无忧。
10、财运：运逢五福临门，财源广进，但大运五行各属不同，应注意被天运五行所克的大运期。
11、健康：大致良好，但要注意高血压、呼吸系统等症。
12、老运：晚景老当益壮，精神豪爽安然无忧，物质生活也丰裕。"
土土土,90,555,666,吉,生性硬滞，往往表现为阴郁，对人易亲热也易疏远，有离合无常的特点。此配置成功运佳，并得平安之境遇。,气运、财运皆坚固平安，大体平顺幸福，障碍少而且均能处理解决，成功运佳，虽成功较迟，但可达到希望目的，并可续渐伸张发展。如果人格、地格、外格：若是26或36数者，虽然雅量广大但多数不重视贞操，若果能够成为连珠格局更佳。,"1、总论：运势平凡，平安之配置，障碍较少但成功也较迟，又因不能机变活用，财运只能缓缓而来，如能积极奋斗，可加速成功发展，晚景有不安之兆。天运五行属木时一生劳苦不安。
2、性格：个性不太活泼，作事较迟钝，且缺乏通融性又不干脆，不耐吃苦烦重的工作，有眼高手低的倾向，容易放弃好机会，总格数29、39划时，辛勤中得财。
3、意志：意志坚定，但缺乏果断力，耐性不佳，处事有虎头蛇尾之象。
4、事业：如为薪水阶级或从事较稳定的生意适合，与投机事业或意外之财无缘。
5、家庭：生活平顺，家内和睦，大致幸福。人格二十五划时夫妻多争吵。
6、婚姻：男娶健康平和之妻，婚后和睦相处；女嫁温和固执之夫，婚后也能圆满。
7、子女：男孩多于女孩，个个健康活泼又有责任感，与父母能同心协力。
8、社交：社交能力和人缘平凡，为人老实而安份守法，做事较为消极，容易受骗破财或有失身兆。
9、精神：有知足而乐观的个性，但有因人为因素招惹麻烦、受骗而烦闷之事。
10、财运：财运不佳，只能平稳过日，物质享受较缺乏。
11、健康：易患泌尿系统、胃肠、妇人病等。
12、老运：诸事劳碌但功少，心境忧烦，不太得意，可靠贤孝子女。"
土土金,98,557,668,吉,一帆风顺成功发展，目的可以达到，境遇好而身心健康，可得长寿幸福。,境遇安泰，身心健全，希望目的达成，能逃过灾害而免祸患，安定成功，优秀伸张发展，一帆风顺之三才佳配。,"1、总论：这是一种不安、平凡的配置，表面是安定发展，但亦含有受人欺骗，而多散财之虞，易养成消极的习惯。天运五行属木时早年难成，属金时晚年失败或遭灾。
2、性格：为人难诚恳正直，对待晚辈也宽厚慈祥，有好充面子的倾向，但不耐吃苦烦重的工作，做事不够积极，容易放弃好机会。一生发展较缓慢。
3、意志：意志坚定，安守自己的岗位，但计划都欠周详，常会误事。
4、事业：不适于太吃苦劳力的工作，如从事稳定性收入的行业最适合，投机性或发横财较无缘。
5、家庭：一家老幼和睦相处，夫妻子女平安幸福。家庭责任很重，恋爱时追求异性较大方。
6、婚姻：男娶贤慧之妻，婚后生活圆满；女嫁温厚才华之夫，婚后家庭幸福。
7、子女：男孩多于女孩，个性较顽强，反抗心理较重。注意不可过份溺爱及误入问题少年。
8、社交：人缘不错，社交不得要领，与人相处时容易受人误会或拖累损财。
9、精神：中年前精神愉快，中年后内心苦闷。
10、财运：财运不佳，收获不多，应多节俭。
11、健康：易患肝胆机能、节骨酸痛症、胃肠病。
12、老运：诸事不太如意，心情郁闷不乐，物质生活不佳。"
土土水,65,559,660,凶,虽可成功于一时，但因基础不稳，易招致失败。,青年运多劳苦，于中年虽可成功于一时，但因基础运不稳，恐将再招致崩溃失败之命运，也有的变成破财或急变凶祸之危。,"1、总论：青少年运不佳，中年或许有一时的成功，可惜因顽强的个性或好充面子而遭受损失，最后有陷于失败的灵意。慎防意外灾厄，天运五行属土时有早亡之兆。
2、性格：表面温和，内在个性强又好出风头，讲话也不认输，做事欠考虑，容易惹火烧身或卷入朋友是非中，平白遭受损失，宜慎重。一生亲友少助，靠孤军奋斗。
3、意志：意志不坚定，思想及事业多变化，做事总是一意孤行，碰到的困难较多。
4、事业：这种配置对事业的重重考验很多，要求稳定绝非易事，忍耐可减忧。
5、家庭：配偶与长上不和睦，夫妻亦难圆满，有子女多累之兆，注意婚姻危机。
6、婚姻：男娶懦弱固执之妻，婚后生活不美满；女嫁固执寡和之夫，婚后多争吵。
7、子女：女孩多于男孩，个性较孤独，身体状况也稍差。
8、社交：人缘不错但社交不佳，常为强辩而得罪人，与人相处颇多不适应之感，容易卷入朋友是非。
9、精神：内外都不能如意，精神烦闷不安，应多保重身体为要。
10、财运：财运不佳，应未雨绸缪，多节俭为要，以免常为财务而困扰。
11、健康：易患胃肠、心肌病、泌尿系统等症。
12、老运：晚景无显著进展，有力不从心之兆，缺乏天伦之乐。"
土金木,70,571,682,凶,虽可得长辈之提拔而成功于一时，但因基础不稳，易遭意外。,劳心不绝，基础不稳，须防意外之遭难或惹祸端，外见安定，内实不然。虽可得长者或上位之提拔或惠泽，而成功发展于一时，但若不很小心，则恐怕是终有颠覆之虑。,"1、总论：有成功发展之运势，得祖荫或意外之助，但因性急、任性、好强，易受亲友之累或因事业失败而反覆不安，应特别小心。有外伤、灾病之兆。天运五行为火，中年前有意外之灾。
2、性格：为人主观好胜，竟争心特强，疑心也重，对妻子或晚辈不够友善，好吹虚言，天性喜助他人，容易被卷入朋友是非中，但有误打误撞而得到事业财产之兆。
3、意志：意志不坚定，有与身份不相应之企图，但有耐性，有忍受坚苦，突破困难之魄力。
4、事业：青年时运途不安，多劳苦之象。中年可成功一时，注意晚境再陷入困难，慎防免受灾。
5、家庭：父母虽有荫，但夫妻、子女都不能和睦。
6、婚姻：男娶操劳固执之妻，婚后妻子多怨言；女嫁温厚固执之夫，婚后大致圆满。
7、子女：子女虽聪明能干但独立心强，长大后与父母意见不和。
8、社交：人缘社交均不错，对外乐观，内有空虚之感，有言过其实之倾向，常在不知不觉中刺伤他人。
9、精神：外表乐观，其实内心不安定，有后顾之忧。
10、财运：六运五行变化大，一生之中时富时贫不太稳定，应慎重行事，以保财运，。
11、健康：易患神经衰弱、泌尿系统、脚伤、妇科病等。
12、老运：晚景虽有财运，但缺乏天伦之乐，有孤独之兆。"
土金火,65,573,684,凶,虽有先辈栽培可获成功，惟境遇不安定。,虽有长辈或上司之惠泽栽培，而可获得成功发展于一时，但因基础运甚劣，须提防火灾，且其境遇绝对不安定，尤其交通上，容易遭难。家庭也多破乱之凶象，而且极容易因得罪人而遭受武器杀伤之危。,"1、总论：理想太高，虽有忍耐性不怕失败，但总敌不过命运的安排，如中途而自暴自弃者，有陷入失败，财务困难、外伤、灾病之恶意。
2、性格：主观又好胜，竟争心也强，不能容许别人超过自己，这种个性虽容易突破困难而成功，但失败亦快，注意成长时期流于问题少年。
3、意志：意志不够坚定，思想易变，事事虽安定，但耐性尚佳，能忍耐艰苦。
4、事业：您虽有创业精神，但难关重重，又理想太高，恐难如愿，有误打误撞而成功者。
5、家庭：父母少荫，夫妻无法和睦，子女反抗心也甚强。
6、婚姻：男娶好胜好强之妻，婚后时有争吵；女嫁温厚固执之夫，婚后尚称圆满。
7、子女：子女皆活泼而顽固，增加不少麻烦，长大虽有成就，但独立心很强。
8、社交：外缘虽佳，但人际关系欠圆满，容易与人发生吵嘴或斗殴之事而受伤，慎防卷入财务或法律纠纷。
9、精神：内外难和睦，内心常在苦闷中，精神生活不安定。
10、财运：纵有财运也难保，多防意外、拖累或损失，以求老运安祥。
11、健康：易患痔疮、肝炎、肺部、腰酸、脚痛，妇人病等。
12、老运：晚景似乎孤独，心情苦闷难安，事业陷入困境。"
土金土,98,575,686,吉,承蒙上师引进易获成功发展，基础运坚固，境遇安泰，心身健康，可得长寿幸福。,三才配置甚佳，基础运坚固，境遇安泰，喜下属忠心扶助，得长辈或上司之惠泽引进，努力奋斗，可轻易得成功，及伸张发展，很幸福安全之佳名。,"1、总论：青少年时期运气不错，中年时操劳不安，应多培养人际关系，向外发展，方有成就，中年后事业困顿，有财务困难之兆。
2、性格：温厚中带郁闷的个性，表面平静，内心好强好胜，自认为正确的事很难与人妥协，且容易在财务上发生困难受累。
3、意志：意志坚定，做事注重实际与工作，但处事冲动，欠考虑，应改进。
4、事业：适合从事人际较单纯的行业，或技术方面、门市方面等小本生意。
5、家庭：家境尚稳圆满，但夫妻因互不相让时有争吵。
6、婚姻：男娶贤淑好胜之妻，婚后尚称和睦；女嫁温和固执之夫，婚后有争吵。
7、子女：子女运良好，个个都活泼可爱，在社会上都能成功发展，并孝敬父母。
8、社交：有节俭的优点，但情绪不稳定，不善于交际。
9、精神：喜忧参半，表面虽平静，内心则不安宁，常有财务上的困扰。
10、财运：财运虽有不佳，但勤俭之家自有余。
11、健康：易患精神衰弱、肝胆、泌尿系统等症。
12、老运：老景稍平静，精神仍操劳不安，物质生活欠佳。"
土金金,90,577,688,吉,成功运佳，可达目的，惟有陷于顽迷过刚的缺点，甚至招致不和争论，受人攻击。,基础运虽平吉但成功运却甚佳，能得上司或长辈之提拔而得大发展，优秀之良配，但要勤勉，再加上说话及处事均力求和平稳健，而切莫得罪人（不可孤高、自大、刚硬、好胜、出风头等皆忌之，若得罪人须诚心道歉），始方能得大成功及发展。人格地格数，若无凶，身心健而无病。,"1、总论：毅力和活动力很强，做事认真，行事不马虎，很容易在社会上成功成名。若能淡泊名利，凡事三思而后行，保持人际和平者可立于不败之地。但只有小成功的配置。
2、性格：主观好胜心强，竞争心、忍耐也很强，是创业的人才，但因性急又名利心重，常在不知不觉中刺伤别人而引起反感，应注意改进。
3、意志：意志坚定，不易受世俗迷惑，但处事会有冲动之象，隐藏爆发性。
4、事业：做事能力和耐力都够，可闯出一番事业，但因运途有限，大都劳多而利少。
5、家庭：有孝心但表现及言词却相反，夫妻常有吵嘴之情形。
6、婚姻：男娶贤慧好胜之妻，婚后不太圆满；女嫁温厚才干之夫，婚后常有争执。
7、子女：男孩多于女孩，个性较顽强，要注意误入问题少年。
8、社交：外缘及社交能力都很好，但因个性好胜好强，容易得罪别人，如能改进，必能发达。
9、精神：表面乐观，内心常有不满足感，精神不能安定。
10、财运：有得祖荫之兆，否则财运不佳，幸能勤俭，可保平衡，切勿乱投资，劳命伤财。
11、健康：易患肝胆及呼吸系统之毛病。
12、老运：如本性难改，虽有一时的成功，晚景仍不安。"
土金水,55,579,680,凶,有成功运，得以发展。惟有意外或陷于急变没落。,若三才皆吉数，则能得上司惠泽及下属之助，只要戒除自大狂，乃必得辉煌之成功，并伸张发展，而有优越之成就，即为大吉之优良配置。但若人格或地格有凶数者，恐难免于急变没落及招致遭难或意外伤之危险。,"1、总论：人有冲天之志，无运不能自通，具备勤奋及克苦耐劳之美德，虽可成功一时，但不知何故又自己惹来失败的悲运，宜多慎重，守则安，进则凶。
2、性格：个性较为好胜刚强，喜夸张事实，多言少做，有志难伸，眼高手低，常在不平不满中度过。应守人和，方有成功希望，大多六亲无助，靠自力奋斗。
3、意志：意志坚定，做事常一意孤行，但有耐心能忍耐艰苦，追求事业的突破。
4、事业：若不好高骛远，脚踏实地，可安全上升，创造一番事业，但里面隐藏著否定的因素，有急变没落之兆。
5、家庭：易和父母顶嘴，夫妻常有争吵，子女不敬，家内有不安之象，有风流之性质。
6、婚姻：男娶好胜固执之妻，婚后家庭寂寞欠温暖；女嫁温厚寡和之夫，婚后不甚和睦。
7、子女：子女个性较孤独，与父母不和。
8、社交：个性顽刚好胜，争勇好斗，喜攻击他人是非，永不退让，容易与人发生冲突或争执。
9、精神：表面好像乐观坚强，内心却是空虚苦闷，精神生活不安定。
10、财运：从有财运也难保，应未雨绸缪早作积蓄。
11、健康：易患肾脏机能、肺部、外伤等症。
12、老运：晚景寂寞孤独，进退难取舍，身体有疾病，物质享受亦不佳。"
土水木,40,591,602,凶,成功运被压抑，难以有所伸张，徒劳无功，身心过劳，常有不满。,即使有实力，亦难被承认及欣赏，徒劳无功，心力交瘁，又遭嘲笑，身心过劳而陷于病弱或突发之灾祸，或交通灾变，三才配置甚劣，难获成功，甚至因奇祸而变成短寿之兆。,"1、总论：多才多艺、多灾多难的命运，中年前奔波劳苦，事业经过许多变化，有打破万难而成功者，也有因徒劳无功又遭嘲笑者。天运五行属土时，中年后有发展。
2、性格：人格部29、39划之人，聪明又判断力强，喜欢指挥别人而不居人下，但有宽宏之雅量。人格部19、39、49划之人，有才华但碰到的困难也较多，精神生活不安定，亦不注重物质享受。
3、意志：意志坚定，为理想而奋斗到底，且有耐心，能忍受艰苦，事业上会有突破艰难而成功者。
4、事业：凭自己的理想在奋斗，但成功不大，须有不屈不挠的精神，方能得到最后的成功。
5、家庭：父母缘薄，为家庭操劳，男命者夫妻比较和睦，女命者夫妻不太美满。
6、婚姻：男娶温厚贤慧之妻，婚后圆满；女嫁寡和之夫，婚后不太和睦。
7、子女：子女聪明而活泼，长大后能在社会获得成功，身体状况良好。
8、社交：为人坦诚，易怒易解，外缘社交还可以，喜欢占上风，善于舌辩，不知不觉中也常得罪他人。
9、精神：表面好像若无其事，其实内心急进不安。易受精神上的打击。
10、财运：一瞬间的财运，能持久的人很少，花钱先计划一下，免得赤字连连。
11、健康：易患胃肠、精神衰弱、肾脏机能、妇人病等。
12、老运：老景病弱，不太得志，身心不安，物质生活可保不缺。"
土水火,40,593,604,凶,成功运被压抑，难以有所伸张，徒劳无功，身心过劳，常有不满。,三才配置甚凶，至劣，不能成功，怀才不遇，殊多破乱变动，克死配偶或变为离婚，家庭难有恩爱幸福，而且绝对不安定，有突发急变之不测凶灾，极端不幸，恐破财或丧生之虑，此乃短命凶死之兆。,"1、总论：有天赋才华，但怀才不遇，容易造成愤世嫉俗的人生观，只要不自暴自弃误入歧途，财源自会与您结缘，中年后成功运尚佳。
2、性格：为人自在自傲，头脑虽聪明，主观意识较为强烈，容易遭受别人的反感与打击，以致内外不和，应注意被卷入财物或法律的是非中。
3、意志：意志不够坚定，理想脱离现实，且有浪费金钱的倾向。
4、事业：事业运很不乐观，困难重重，只要求稳定的行业，不计收入的多寡，待机行事会有成功的机会。
5、家庭：不安定、不和睦，应多忍让，免造成婚姻危机，子女亦难靠，。
6、婚姻：男娶固执寡和之妻，婚后多争执不安；女嫁好强顽劣之夫，婚后难和睦相处。
7、子女：女孩较多，身体稍差，且有灾病之兆，应细心照顾。
8、社交：人缘社交还算可以，但利已心较强，性格孤独交友不广，容易为朋友之事惹上是非，应注意。
9、精神：事事难如愿，精神常在不安定中。
10、财运：青少年操劳，中年后有少许财运，但恐因风流好色而浪费金钱，影响晚年。
11、健康：易患胃肠、心脏病、肾、膀胱、妇人病等。
12、老运：晚景转佳境，但缺乏家庭温暖，内心仍感苦闷，物质生活佳。"
