wuxing,score,mod1,mod2,jixiong,brief,description,detail
金土水,60,759,860,凶,虽可顺利成功，名利兼收，但基础不稳。,青年多劳，切莫悲观则劳终有成，与人合伙须善处理，更胜独营。于中年或壮年可得成功，名利双收，并得大发展之庆，可惜因基础运劣，使成功运受牵制，故突发之灾遇或损失也不少。,"1、总论：一生劳碌不息，难成功的配置，有企图与侧身份不相应的言行，好摆面子无力强拖，有眼高手低的倾向，自悲自叹命运的不公平。天运五行属火时，可得小成功。
2、性格：为人忠厚老实，内心稍微固执，易亲易离的个性，来者不拒，去者不追，有时自己有困难，还想帮忙别人，容易被人拖累或损财。亲友少助之配置，只能靠自力奋斗。
3、意志：意志不坚定，计划之事容易三心两意，中途变更，但忍耐性佳，可以忍受辛勤劳碌的生活。
4、事业：如有一时的小成功应该满足，千万不可好高骛远，惹火烧身，否则只有徒增忧伤。
5、家庭：家庭不和睦，妻子不得力，大都劳碌不安。女命者较佳。
6、婚姻：男得意志不坚之妻，婚后不圆满；女嫁固执好胜之夫，婚后多争执。
7、子女：女孩较多，性格孤独，身体稍虚，应多给予爱的教育及精神上的鼓励。
8、社交：有成仁之美德，乐于助人，却吃力不讨好，社交运不尽如意，但人缘颇佳。
9、精神：凡事不如意，内心多劳苦，精神不安定。
10、财运：财运不佳，应多勤俭维持家庭生活，保持健康及精神上的愉快为要。
11、健康：易患胃肠、肾脏、膀胱、妇人毛病，防急厄灾病。
12、老运：终身劳碌，无显著进步，精神劳苦，感受到人情冷暖的凄凉。"
金金木,60,771,782,凶,虽得成功发展，但易生灾，争论不和。,虽因勤奋可得一时之成功发展，但很不安定，若不慎则随时均有颠覆之险，另亦有不则之危祸以致残废，或遭难或克妻，另须严防交通事故。,"1、总论：竞争心特别激烈，靠魄力才干一时成功者有之，但大都陷入内外不和，易流为问题少年的类型，应多容忍，等待发展时机。慎防外伤或与人斗殴及法律纠纷。
2、性格：个性主观而刚强，不能容许别人超过自己，有忍耐力，不怕任何打击，做事欠考虑，有一怒不可收拾之象，易惹官讼是非，宜忍之，大都骨格健壮，有运动方面的天份。
3、意志：意志不坚定，凭自己喜好而行事，处事容易冲动，容易误事。
4、事业：事业运不佳，顶多只有一时成功，而陷入苦难操劳，请多忍耐，以劳力换取生活是最平安的。
5、家庭：家庭不睦，夫妻失和，有分离或缘尽之兆。应多忍让以保和气。
6、婚姻：男娶懦弱寡和之妻，婚后争吵不安；女嫁顽固不堪之夫，婚后难得安祥。
7、子女：女孩较多，难聪明但独立心强，且有缘薄之兆及外伤之灵意。
8、社交：做事欠思量，有时好逞强，有惹火烧身之厄，事后也自觉糊涂失笑，何不事前多容忍。
9、精神：表面装得很坚强，其实内心苦闷，精神不安定，常有琐事来困忧。
10、财运：财运不佳，应多节俭，且注重于精神方面的修养。切勿有与身份不相应之念头。
11、健康：易患呼吸系统、神经衰弱、脚疾、外伤等病症。
12、老运：晚景难得安宁，顽性不知制，精神苦闷，有缺乏天伦之乐之兆。"
金金火,50,773,784,凶,虽得成功发展，但因心身过刚，境遇不安，变动殊多。,虽因勤奋可得一时之成功发展，但绝对的不安定，杂乱灾祸与变动殊多，必定早因不测之危祸或遭难或外伤或交通事故，或被人杀害或发狂杀人，而引致短寿凶终。,"1、总论：若有一时成功，仍生活在若闷中，而陷于身心过劳、内外不和、财务困难等种种困扰，且有不测之灾祸，而失去生命或财产者，一生劳碌不安。天运属木时，中年后可成功一时。
2、性格：有坚强的忍耐力，能忍受一切困苦或打击。性格倾于主观好胜，不善交际，容易被众所弃，六亲无助而自力更生，心情多劳苦。有被双亲牵累而损财不安之兆。
3、意志：意志不坚定，但为人努力不懈，也能够忍受艰苦及命运的折磨。
4、事业：不可从事超过自己能力或财力的工作，否则会陷入劳而无功、入不敷出的困境。
5、家庭：如为长子，则父母恐缺其一，夫妻不和，子女难靠，家庭不安宁。
6、婚姻：男娶好胜顽固之妻，婚后家庭不圆满；女嫁性刚寡和之夫，婚后常争执。
7、子女：女孩多于男孩，聪明又顽皮，长大后独立心很强烈，与父母意见不和。
8、社交：为人性情过刚，性急而口齿伶俐，不善于交际，较喜欢安静，应从事人际关系较单纯工作。
9、精神：表面坚忍，一生多挫折，内心很苦闷，精神不安定。
10、财运：财运不佳，应多注重精神方面修养，培养愉快心情。
11、健康：易患头痛症、呼吸系统、妇人病、脑疾等。
12、老运：事多常遇困扰，晚景稍有改善，但精神及物质生活仍不佳。"
金金土,90,775,886,吉,容易成功达到目的，境遇稳固，心身健全，惟易陷于过刚，应多谨慎。,容易成功，达到目的，境遇安固，身心健全，名利双收，威权显达，运势昌隆。,"1、总论：做事认真严肃，喜欢当老板自己决定事情，不愿受到别人的牵制，会有一时成功或成名的配置，但财运只能稳定，而无法致富。天运属金时，晚年多灾易遭失败。
2、性格：具有相当的忍耐力，竟争心也特别强烈，是创业的人才，但性情主观而好胜，性急口齿伶俐，会在不知不觉中刺伤别人，应改进，一生成功率很小。
3、意志：意志坚定，但过于固执，处事容易行动，又喜欢耍个性。
4、事业：恁藉著意志可创立一番事业，功成名就，但财运欠佳，应多节制，不要造成财务危机。
5、家庭：家庭圆满，但个性倔强，夫妻多争执，子女孝顺。
6、婚姻：男娶贤淑之妻，婚后大致和睦；女嫁才干持家之夫，婚后常有争吵。
7、子女：子女有责任感，长在后能在社会上获得成功，与父母同心协力，创造家业。
8、社交：人缘及社交能力均不错，活动力强，能受朋友拥戴，交友广阔，各阶层人士都有。
9、精神：只怕欲望过高，而自讨苦吃，常有不平不满，情绪不稳定。
10、财运：财运不佳，如有稳定收入应该满足，野心勃勃，只有徒增困扰。
11、健康：易患神经衰弱、呼吸系统等疾病。
12、老运：晚景力不从心，难得进展，精神不安定，家庭尚称和谐。"
金金金,60,777,888,凶,性格刚强，正义感强，虚荣心重，缺乏同化力，有钢铁般的气质，人生多磨难。,此兆难论吉凶，若配吉数则判为吉，则可视为中吉。若有凶数即变成小吉而已。但限于幸逢连珠局或先天生辰四柱之喜用神是金或独爱金者，用此局则大呈祥，亦可得庆。但以外之情况，莫用此局，因金之超过钢硬不化，诱化顽刚失和之争端或自陷孤独、遭难、乱杂诸不祥，切莫轻用之。,"1、总论：聪明才智高，但缺少容人之雅量，竞争心特别强烈，能吃苦、耐劳克服任何困难，依赖自力而创业，但财运不佳，大多劳多功少，天运五行属火时，一生多灾不安，老运稍得安宁。
2、性格：为人孤高又固执，耐久力强，不顾受到别人的牵制，性刚又急，口齿伶俐，常不知不觉中刺伤别人而引起反感，若能改进顽强性，必能减少发展之阻力。
3、意志：意志尚称坚定，但不与人商量妥协，处事又容易冲动，常破坏美好的气氛。
4、事业：高不成低不就的个性，有眼高手低的感叹，应有先见之明，持盈保泰，免惹火烧身，劳民伤财。
5、家庭：六亲缘薄，家庭和睦，夫妻多争执，子女不受教。
6、婚姻：男娶好胜固执之妻，婚后家内圆满；女嫁顽固寡和之夫，婚后互不相让。
7、子女：子女个性顽强，容易和父母顶嘴，应注意成长期流于问题少年。
8、社交：为人风流好斗，不与人妥协，无形中常得罪人，人缘虽好，人际关系欠妥圆满。
9、精神：表面很坚强，内心则空虚不安，内外不和睦，精神烦闷劳苦。
10、财运：财运不佳，应注重精神修养，培养人际平和保持心情愉快。
11、健康：易患肝胆、呼吸系统、外伤等症。
12、老运：终身顽性不改，老景仍孤独不安，心情多苦闷，又缺乏天伦之乐。"
金金水,50,779,880,凶,有成功运，基础尚稳固，但因心身过刚而易陷于孤独不和的境遇。,以坚志毅力，克服艰难，达成功扩展，身心皆健，若生辰之原命喜金水者，得此名吉。但人、地两格其一是凶者，则虽也能成功发展于一时，但终因急变而逐渐的没落崩败或失和、孤立或遭遇危身灾险。,"1、总论：以个人的聪明才智和毅力，可克服难关，成功一时，财利可得，但内里隐藏变化的灵意，恐有受人拖累，或意外之灾而失去生命或财产者有之。
2、性格：为人聪明，主观而好胜，自力奋斗，有坚强的忍耐力，可承受失败的打击，是创业的人才，应避免因判断误而遭意外失败。
3、意志：意志坚定，做事很有自己的原则，忍耐性亦佳，可忍受一切艰苦，成功有望。
4、事业：事业运相当不错，凭毅力可闯出一番成就，但仍不可太大意，否则会遭到失败的打击。
5、家庭：家内似乎有不安之感，亲友难助，夫妻多争执。
6、婚姻：男娶好胜固执之妻，婚后不甚美满；女嫁顽固好强之夫，婚后家庭不睦。
7、子女：子女个性稍倾孤独，尚能坚忍上进，身体有虚弱倾向。
8、社交：性情孤高而苦闷，外表乐观，内心空虚操劳，好吹嘘言，容易卷入朋友是非中。
9、精神：表面坚强，有苦不露于外，内心烦闷不安，且有后顾之忧。
10、财运：有一时的财运，名利双收，但不稳定，慎防意外失败，有胜败一瞬间之预兆。
11、健康：易患头痛、筋骨酸痛、风湿症、妇人毛病，慎防急变灾病。
12、老运：晚景如草木逢春，财源不缺，但精神苦闷不安，应寻求精神寄托。"
金水木,60,791,802,凶,承受长辈或上级提拔获得意外成功，但有家庭不和之虑。,境遇安全，长辈惠泽，承受父祖之余德，前辈之提拔，而可获得意外之成功发达。但数理若凶，或许陷于病弱。,"1、总论：似乎可以成功发展的配置，然奋斗过程中难免碰到许多困难，发展到某一程度，即无法再突破，造成愤世嫉俗的人生观。天运五行属金者，事业能成功发展，名利可得。
2、性格：为人坦白而易怒易解，具有天赋的才华及理想，但因迟迟难以实现而内心苦闷，病弱且带有桃花运，容易造成财务上的损失。
3、意志：意志坚定，为理想而奋斗不懈，耐性亦佳，可以忍受艰苦，得到应有的报酬。
4、事业：有相当程度的成功运，若不好高骛远，顺其自然发展，财利可得，精神亦较安定。
5、家庭：长上有助，夫妻多争执，家内不安，子女能孝敬，。
6、婚姻：男娶温厚固执之妻，婚后不太圆满；女嫁克勤顽固之夫，婚后有争吵。
7、子女：女孩较多，男孩可保留一个，个性温和而聪明，长大后在社会上有所成就。
8、社交：人缘虽有错，但缺乏活动力，有时有狂燥之感，社交能力普通。
9、精神：外表乐观，内心空虚，有苦难言，心中常有不平不满。
10、财运：财利可得，但须防意外损失，天运五行属金时，财源丰富。
11、健康：易患筋骨酸痛、肾疾、流产、妇人病等。
12、老运：老景转入佳境，日趋安定，财源不缺，但精神不甚安定。"
金水火,60,793,804,凶,因长辈或上级帮助得成功发展，但基础不稳。,有长辈意外之助或上司之引进或父祖之余德，而可获得一时之成功发展，但三胜、三败，胜败浮沈特多，难以安稳。且有克妻子，及突发急变凶死之大灾祸危身。,"1、总论：有成功及意外灾害两种灵意，早年得志而成功一时者有之，恐遭他人拖累或意外挫折而陷入困境，但切勿灰心，仍有成功的机会，天运五行属水时，事业能够成功发展，名利双收。
2、为人坦白，易怒易解，言行坚实守信，稍有自大之感，具有天赋的才华，但凡事阻碍多，不易达成愿望，有眼高手低之叹，常有误打误撞而成功者。
3、意志：意志不坚，容易受世俗迷惑，但耐性佳，可以忍耐艰苦，凭努力得到成功。
4、事业：创业多波折，迟迟难达心愿，如意志坚定可成功发展，但常因自己判断错误而失败。
5、家庭：主观好胜，夫妻难和睦，子女亦难依靠，女命者，夫妻较和谐，家庭较为安定。
6、婚姻：男娶固执寡和之妻，婚后夫妻多争执；女嫁聪明才干之夫，婚后家庭大致美满。
7、子女：女孩较多，子女聪明活泼，长大后独立心重，父母意见不和。
8、社交：性格明朗任性，努力进取，好面子而花钱不考虑，常在事后后悔，社交能力平凡。
9、精神：外表乐观，好面子，内心苦闷不安，欲望太高，永远无法感到满足。
10、财运：有财运但不稳定，乃时富时贫之兆。天运五行属土时，一生难有积蓄。
11、健康：易患胃肠、筋骨酸痛、心脏病、肾、膀胱、女子难产等。
12、老运：晚景虽钱财不缺，但精神仍寂寞不安，家庭欠温暖。"
金水土,40,795,806,凶,虽可成功于一时，但易陷于失败。,得长辈或上司之惠助，再加上自身之勤勉，而于中年或壮年可获得相当之发展，但因基础运劣之故，于成功之后，又会有很多次之再成败，生涯多劳，难亨安逸，幸而水在土上，池塘之家，亦顺天然之景故，虽是相克，凶意则微。,"1、总论：创业途中难免遭到一些困难，全能一一克服而成功，常有出人意料之绝招，在令人惊异的情况下，得到名利，天运五行属木时，中年后大展鸿图。
2、性格：为人主观而任性，性格孤高，架子颇大，缺乏服从心，头脑聪明判断力强，处事往往能够误打误中，而得意外成功，令人刮目相看。
3、意志：意志不坚定，思想事业容易变动，耐性不够，处事容易冲动，常有小题大做之倾向。
4、事业：凭著天赋才华和毅力，可创立一番事业，但亲友难得帮助，必须靠自力发展。
5、家庭：虽是有孝心，但言行表现却相反，夫妻多争执，子女意见不和。
6、婚姻：男娶好胜固执之妻，婚后感情不美满；女嫁明朗寡和之夫，婚后时有争吵。
7、子女：子女都有责任感，长大后早做独立打算，往外自力奋斗。
8、社交：固执已见，容易得罪人，一意孤行而缺乏服从心，人际关系稍欠圆满。
9、精神：表面似乎乐观，精神生活常在不安定中，常为人际关系而伤神。
10、财运：经过一番苦劳，财源良好，但有成败一瞬间之灵意，应慎防。
11、健康：易患胃肠、肾虚、妇人病等。
12、老运：晚景可享清福，但精神有孤独不安之感。天运五行属金，晚年失败多灾。"
金水金,90,897,808,吉,得祖辈或上级提拔获得意外成功和发展，基础稳固。惟数理欠佳。,但因基础运劣之故，于成功之后，又会有很多次之再成败，生涯多劳，难亨安基础稳固安然，财源广进，又有父祖之荫益及上司之提拔，易得意外之助力，而可获得大成功，大发展，名利丰收。威权、名望、地位俱皆兴隆宽宏殊胜之配置。,"1、总论：能克服种种困难而成功发展，恐因自己判断错误，而中途陷入困境，宜忍耐，定能化险为夷，得到成功发展，天运五行属水，晚年失败多灾。
2、性格：性格坚忍，度量宽宏，具有容人雅量，为人聪明又机智，有随机应变之能力，判断力特别敏锐，是难得的创业人才，耐心处事定能成功发展。
3、意志：意志坚定，为理想坚忍奋斗，但耐力不足，情绪不稳定，常为小事而动怒。
4、事业：凭您的才华及上进心，一定可以闯出一番事业博得名利，凡事多观察确实而行之。
5、家庭：家内大致和睦相处，得配偶助力，共同创立家业，家运昌隆。
6、婚姻：男娶贤淑持家之妻，婚后和平美满；女嫁才华明理之夫，婚后大致圆满。
7、子女：子女个性较顽强，容易和父母顶嘴，长大后在社会上有所成就，孝敬父母。
8、社交：人缘和社交能力都不错，聪明且反应快，得他人赏识，获得成功发展。
9、精神：表面似乎乐观镇静，精神却常在不安定中，理想过高，心情常有不平不满。
10、财运：财利可得，中年后安然自在，天运五行属水者，晚年失败陷入困境。
11、健康：易患胃肠、肾脏、妇人毛病等。
12、老运：晚景物质不缺，但心情苦闷，天运五行属火时，晚年财源兴旺，事业发展。"
金水水,50,799,800,凶,得祖辈或上级提拔获得意外成功，尤其有异常成功之可能，但大多陷于变动。,承父祖之余德，得长者之栽培，或用人得当，得大成功及发展，原命若喜水木者更佳。若凶数者：成又转败，陷于离乱变动，至晚年终归孤独失败，又早年有落水灾遇，生涯九死一生之命格。又须戒色，以防色变及刀杀之危。,"1、总论：表面似乎可以成功，但一生多灾难与挫折，常在烦恼中度日，呈现不安之现象。有早期成功一时者，但若不知持盈保泰，终究陷入失败的命运。
2、性格：性格容忍而明朗，机智聪明且判断力强，快人快语人缘好，眼高手低，精神生活常在不安定中，天运五行属于土者，早年有灾厄，中年后可成功发展，一展自己抱负。
3、意志：意志尚称坚定，能忍受艰苦及困难折磨，常有意外绝招而成功发展者。
4、事业：在苦劳中创立一番事业，成功时若能退守可保无忧，如继续拓展，恐有失败之虞。
5、家庭：家庭有不安现象，夫妻常有争吵。
6、婚姻：男娶好胜持家之妻，婚后多争执；女嫁仁慈才干之夫，婚后大致圆满。
7、子女：女孩较多，子女个性较孤独，与父母感情不很亲密，身体有虚弱之倾向。
8、社交：为人坦白，快人快语，具有容人之心，善于舌战辩论，社交能力和人缘还算不错。
9、精神：外表乐观，内则空虚，精神生活不安定，为家庭多劳苦。
10、财运：财运不稳，贫富难分，有因判断错误而失去财产者。
11、健康：易患肝胆机能、胃寒、风湿痛、妇人毛病。
12、老运：晚景似乎孤独不安，身体病弱。天运五行属土时，可享清闲之福。"
水木木,95,911,022,吉,得上级提拔获得成功和发展，基础稳固，心身健全，繁荣昌隆，幸福长寿。,基础安泰，长辈惠助，排除万难，而顺利成功及发展，繁荣隆昌，人缘殊胜，利荫六亲。,"1、总论：可得长辈的惠助，得意外发展，早期成功之兆，稍有依赖心之嫌，宜培养自立创业能力，免得陷入困境时而束手无策。天运五行属土时，中年后陷入失败的困境。
2、性格：个性外柔内刚，做事勤勉且善于计划，为人主观不屈人下，有长者风范，在社会上有良好的名声信用。天运五行属水时，一生富贵之命，但天运五行属土或金者，不宜使用此配置。
3、意志：意志坚定，不易受世俗迷惑，按部就班，步步高升，得到成功发展。
4、事业：受到贵人或和长上的帮助与提拔，成功运来得早，事业运顺利。
5、家庭：父母有荫，家庭和睦，子女孝顺，一生应当幸福。
6、婚姻：男娶贤淑固执之妻，婚后尚称圆满；女嫁温和寡和之夫，婚后时有争吵。
7、子女：男孩多于女孩，聪明且孝顺，长大后能在社会上获得成功，家运兴隆。
8、社交：为人慈祥、有原则，行事稳重可靠，甚得人心，社交能力和外缘具佳，但有受亲友拖累而损才之象。
9、精神：运境欣欣向荣，精神愉快无忧。
10、财运：贵人明显，财运尚称如意，天运五行属水时，定为天下一富翁。
11、健康：易患胃肠、血管之疾。
12、老运：晚景吉祥，生活无忧，身心愉快，家庭和乐融融。"
水木火,65,913,024,平,有成功运和发展运，但易生意外，惟因数理特吉，固可得平安。,可得平安荣华之幸运，及能受父祖余德或财力所荫益，达到成功与大发展，但其过程伏有许多艰难，最怕人格与地格若凶数，终归失败，若无凶数，则可免忧。,"1、总论：辛勤劳苦收获有限，常在忧愁中度日，依努力程度得到相当的回报，风光一时者有之，但有不知何故而陷入灾难、困扰之灵意，晚景稍平安，天运五行属水者，一生平步青云，可一展抱负。
2、性格：为人努力不懈，凡事都先安排，经过计划慎重进行，外表平静而内心不屈。大都有猜疑心，表里不一，假仁慈之人。
3、意志：意志坚定，注重实际与工作，耐性也佳，可以忍受艰苦，但自己满怀信心，容易陷入一意孤行。
4、事业：有进取心，对家庭责任感很重，一生辛勤奋发，靠努力发展，中途有意外损失。
5、家庭：家庭有不测之灾而陷入不幸之兆，夫妻感情尚称圆满。
6、婚姻：男娶克勤克俭之妻，婚后中途有变化之灵意；女嫁温和才干之夫，婚后和睦但不能白头偕老。
7、子女：男孩多于女孩，健康活泼，长大能成功发展，在社会上一展抱负。
8、社交：人缘不错，社交平凡，喜好安静，厌弃烦难，要求身边的人也较高。
9、精神：心多烦闷，精神生活常在不安定中，有因意外变化而陷入精神劳苦者。
10、财运：依努力可得到相等的财利，天运五行属水时，一生财源甚兴，属金则贫困不安。
11、健康：易患神经衰弱，筋骨酸痛等症。
12、老运：晚景渐入佳境，但精神不安宁，天运五行属水，晚年可得成功之兆。"
水木土,98,915,026,吉,得上级提拔获得成功和发展，基础稳固，心身健全，繁荣昌隆，幸福长寿。,基础运乃木在上而土在下，顺应天地自然之配置（不作木土相克论），犹若立于盘石之上，相得益彰而毫无凶变，境遇安全而顺利之安泰成功，并隆昌发达。,"1、总论：有成功发展之配置，经过一番辛勤努力，不断地充实自己，做事都有计划，可以积极向外发展，必能在社会上有所作为，得到成功发展。但天运五行属水者，略欠一筹。
2、性格：为人仁慈，喜欢帮助他人，有进取心，对家庭有责任感，一生辛勤奋发，但处事较主观固执，容易陷入一意孤行，这一点应改进。
3、意志：意志不够坚定，容易被甜言美语所惑，耐性不佳，做事容易冲动，常为小事而动怒。
4、事业：事业运良好，大多辛勤奋斗，脚踏实地而在社会上获得成功，名利可得。
5、家庭：家庭、夫妻尚称和睦，子女亦都乖巧孝顺。
6、婚姻：男娶贤淑持家之妻，婚后欣欣向荣；女嫁温厚才干之夫，婚后家庭圆满。
7、子女：子女聪明有责任感，长大后在社会上能成功发展，共同创造家业。
8、社交：社交能力及外缘皆如意，可在社会上一展抱负，担任主管或自己当老板，可受到支持与爱护。
9、精神：外表乐观，内心多操劳，但精神尚称安稳，天运五行属木时，一生快乐无忧。
10、财运：奋斗有成，财源逐渐而来，后运财运甚丰。但天运五行属水时，略欠一筹。
11、健康：身心健康，有胃肠方面之毛病。
12、老运：晚景安泰无忧，安祥吉庆之运，家境繁荣。但天运五行属水者，要注意积谷防饥，以防陷入困境。"
水木金,60,917,028,凶,虽可获得发展，成功运佳，但家境不稳，易生变动，心身过劳。,虽可获得成功及发展于一时，亨受富贵于短暂，但因基础运劣，以致境遇不稳，若忍耐力不够，恐遭难受伤或伤人，且财利易生凶变，终再失败，且有因他人之连累以致破财及受到武器之迫害杀伤流血之虑。,"1、总论：创业途中难免遭受一些挫折和考验，且容易受到亲友的拖累，而影响事业的发展。
2、性格：心性柔和仁慈，乐于帮助别人，理想高远而不能得到别人的帮助，恐陷入孤单奋斗，心情郁闷，但切莫意气用事，财神自会与您结缘。
3、意志：意志不够坚定，思想计划易变，做事又容易行动，花钱有浪费倾向。
4、事业：早年事业多波折，有耐心及信心，中年后自可稳定发展，安祥吉庆之运。
5、家庭：父母疼爱，为家庭多操劳，妻子个性顽强，带来不少困扰。
6、婚姻：男娶好胜持家之妻，婚后为家庭劳累；女嫁温厚才干之夫。
7、子女：男孩较多，个性顽固，与父母意见不和，慎防流于问题少年。
8、社交：待人和蔼，但过于相信自己能力，容易陷入一意孤行。人缘不错，社交平凡。
9、精神：表面坚忍，但一生劳碌，内心多苦劳，精神不开朗，忍则安。
10、财运：有财运但不稳定，有时好时坏之灵意，慎防亲友牵累而陷入困境。
11、健康：易患肝炎、肾病、外伤或杀伤流血、脚疾。
12、老运：终能克服人生难关，晚景生活安定无忧，天运五行属木者，将陷入困境。"
水木水,50,919,020,凶,虽可顺利成功发展，但多发生困难，有变动之虑。,青年期甚劳苦，因勤奋求上进而在中年末，虽可很顺利成功并发展隆昌长久。但人、地格，有凶数者：在晚年或许会再产生艰难、困苦、劳心，甚至遭致失败之忧。此三才局，若数理无凶，即无病，有病吃药便可速愈。,"1、总论：成败难分的配置，有一时的成功顺调，但因判断错误或亲友之累而陷入困境，财务受损，如能再发挥您的才智和毅力，克服难关，仍可挽回信用和名誉。
2、性格：聪明才华，有计划头脑，行事稳重可靠，注重实际与工作，对自己信心十足，容易陷入一意孤行，碰到困难则自己承担苦劳及精神打击。
3、意志：意志坚定，有主见，有耐心，不怕艰苦，一生辛勤奋发，成功有望。
4、事业：会有一时的成功发展，然不可大意误事，或重仁义为他人牵累而陷入困难者有之。
5、家庭：父母疼爱，夫妻不睦，子女孝顺，容易受到感情上的创伤。
6、婚姻：男娶好强勤劳之妻，婚后多争执；女嫁顽固才华之夫，婚后大致圆满。
7、子女：男孩多于女孩，个性比较孤独，长大后都能孝顺父母，得到成功发展。
8、社交：为人仁慈，待人谦虚有礼，人缘不错，但人际关系稍欠圆满，容易卷入是非，遭受损失。
9、精神：外表似乎乐观，但内心却有苦说不出，心情欠开朗，感表较脆弱，容易受到打击。
10、财运：辛勤劳苦有收获，财利可得，天运五行属土时，中年后事业蓬勃发展。
11、健康：易患胃肠、神经衰弱、风湿症、筋骨酸痛等症。
12、老运：终生辛勤劳碌收获不多，晚景心情不开朗。天运五行属火者，晚年逢灾受困。"
水火木,40,031,042,凶,成功运被压抑，不易成功，易发生变化。,境遇坚固安泰，有下属之助力，地位、财产均安全，以木解消水火之相克，致成功，但若人地格有凶数，于成功后，难以伸展，且有突发之灾祸、遭难等之虑，更容易发生因爱情上而产生之不测灾难、凶变等。,"1、总论：性急而主动，一生辛勤劳碌，可博得暂时性的成功，无奈中途有灾难，而造成不幸，但且勿自暴自弃，中年后还有成功机会，挽回信誉和事业。慎防意外灾厄及外伤。
2、性格：待人热心而性急，做事短虑容易受挫折，内外是非多，而有为他人所累之倾向，应培养耐力及精神修养，创造中年后的成功为要。
3、意志：意志坚定，不甘屈居人下，为人努力但耐力不足，处事容易冲动，常一发不可收拾。
4、事业：靠自力坚苦奋斗搏得一时成功，中途受挫折，有中年后再发展之灵意。
5、家庭：男命则家庭大体圆满，但夫妻有争吵。女命则家庭不睦，夫妻多争执，有婚姻危机。
6、婚姻：男娶克勤克俭之妻，婚后意见不和；女嫁顽固寡和之夫，婚后欠和睦。
7、子女：子女皆聪明孝顺，长大后在社会上有所成就。
8、社交：个性急躁，有一发不可收拾之感，但待人尚诚恳，人缘难好，人际关系则不甚圆满。
9、精神：表面似乎乐观坚强，内心则多苦闷，心情欠开朗，常受精神上及感情上的打击。
10、财运：操劳中得财，时贫时富不稳定，慎防意外损失。天运五行属金时，财利较佳。
11、健康：外强内虚，易患脑疾、心脏病、急灾外伤等。天运五行属水时，中年前有生命危险。
12、老运：终身苦劳，晚景难安，是非缠身，身体病灾。天运五行属金，可逢凶化吉。"
水火火,40,933,044,凶,成功运被压抑，不易成功，易发生变化。,一时之盛运，如昙花一现而已，短暂而缺乏耐久力，容易树敌惹祸而自陷于孤立苦斗，成功运甚劣，多成多败，纵使成功，旋即再败，不能有所伸展，且有火灾、水灾等凶变急祸，诸不测之灾惨，以伤人或自危或丧失配偶，或短命夭寿之凶配置也。如果人格或地格其一：出现23数或14数尤糟，不能免于色危厄致惨之运。,"1、总论：中年前多灾多难，事业难有成就，容易遭意外之灾病与打击，常在苦闷中度日，应多忍耐防范，中晚年可成功发展。天运五行属水者，早年有生命垂危之兆。
2、性格：做事冲动而积极，常因欠考虑而一发不可收拾，待人热心积极，常为他人所累，早年辛勤劳苦而收获少，应多注重精神上的修养，等待良运的来临。
3、意志：意志不够坚定，情绪亦不稳定，但有耐心，能忍受失败的打击及困苦的折磨。
4、事业：六亲无助，平生多劳苦、辛勤而收获少，中年后较有成功运及财利。
5、家庭：父母无阴，兄弟难助，夫妻多争执。女命者，慎防婚姻危机。
6、婚姻：男娶唠叨寡和之妻，婚后难和睦；女嫁好胜鲁莽之夫，慎防婚姻危机仳离。
7、子女：子女聪明活泼，稍嫌过于顽皮或身体有健康问题，增加不少麻烦。
8、社交：性急好酒色，容易和别人发生纠纷是非之事，宜涵养忍让之美德。
9、精神：劳苦烦闷自愁，内外不安，精神不安定，心情不开朗。
10、财运：早年财运不佳，物质生活缺乏，中年后可稍转好，但仍不稳定。
11、健康：易患脑疾、心脏病、肝胆、精神分裂症及意外急变灾病。
12、老运：一生辛勤劳碌，晚景稍呈吉祥，物质生活亦转佳，天运五行属水者，早年能逢凶化吉，老来财利尚丰。"
