wuxing,score,mod1,mod2,jixiong,brief,description,detail
水火土,40,935,046,凶,成功运被压抑，难以伸张，多有不平不满，易发生变化。,基础运坚实而可成功于一时，但因成功运被抑压以致不能有所伸展，生涯殊多艰难、不幸、不满、哀怨，中年后又有突发急变之不测灾祸而危及生命之虑。,"1、总论：辛勤劳苦而收获少，心情常在苦闷中，做事冲动而积极，成功失败常在一瞬间，如能涵养忍耐力，中年后可成功发展，慎防意外灾病。天运五行属木者，事业能成功发展。
2、性格：表面乐观豪爽，喜出风头爱面子，乐于解决别人的困难，不耐独处，容易和异性接近，内心烦闷不安，一心想自当老板，容易造成不平不满的人生过程。
3、意志：意志坚定，而独断独行，但耐心不足，做事有虎头蛇尾之倾向，常有误打误撞而获财利者。
4、事业：适合投机性或爆发性的行业，常有出人意料的绝招，得到名利和地位。
5、家庭：男命者家庭大致圆满，应注意桃花的后果，女命者则夫妻多争执，家庭难和睦。
6、婚姻：男娶温厚贤惠之妻，婚后夫妻大致和睦；女嫁好胜好强之夫，婚后家庭不美满。
7、子女：子女谦恭又有责任感，长大后在社会上能成功发展。
8、社交：外表乐观又喜出风头，做事急躁，在社会上能得朋友之助，社交能力佳。
9、精神：表面坚忍，一生辛苦劳碌，心情不开朗。
10、财运：早年劳苦，中年后得财，财运尚佳，天运五行属木者大成功，属水者常受失败打击。
11、健康：易患头痛、脑疾、呼吸系统、高血压、神经痛等。
12、老运：晚景转佳运，但仍性急固执，心神忧烦，天运五行属木火，晚景安然无忧。"
水火金,40,937,048,凶,成功运被压抑，不易成功，基础不稳，以致过劳。,至劣之三才配置，决不能成功，亦不能伸展，常受上司压追又屡受下属陷害，很不安定，内外不和，进退两难，身心过劳，作事极端偏激招灾遭难变死或发狂伤人或失配偶、丧子等之兆。,"1、总论：一生颇多意外的灾害与打击，费尽心力而难得成功，做事应涵养耐心，中年后有成功发展的机会，财利可得，天运五行属木时中年前就可成功，中年后财源广进，老年有灾。
2、性格：个性急躁，主观意识强，容易陷于一意孤行而遭受失败的打击。有时好出风头又容易因判断错误而带来财务上的损失，应多改进。
3、意志：意志不坚定，常有投机或发横才之心理，耐性不佳，处事容易冲动，但常有误打误撞而成功者。
4、事业：经过长期的奋斗，遭受到许多劳苦与挫折，如能忍耐自有所成就，财利可得。
5、家庭：父母无荫，六亲无靠，夫妻不和睦，孤独之兆，女命者有婚姻危机。
6、婚姻：男娶固执寡和之妻，婚后不美满；女嫁好胜好强之夫，婚后常争执。
7、子女：子女个性顽强，比较容易和父母顶嘴，长大后与父母意见不和，注意流于问题少年。
8、社交：人缘虽好，但社交运不佳，容易接近异性，又容易和别人发生是非纠纷之事。
9、精神：外表看似乐观，内心却多争多劳，无论物质好坏，心情总是苦闷难安。
10、财运：虽有财运但不稳定，且有花钱浪费的倾向，应节制以保晚年。
11、健康：易患呼吸系统，精神过劳，腰骨酸痛、心脏病、脑疾或头痛、妇人病或难产。
12、老运：晚景转入佳运，物质不缺，但家内有孤独之兆，精神欠开朗。"
水火水,30,939,040,凶,极凶的配置，难以成功，易发生变化。,极凶之三才配置，百般阻碍与迫害殊多，无形之心病甚重，永不能成功，亦不能伸展，而且生涯绝对的不安定，大不祥，大灾遇，有意外不测之急祸凶变而丧失生命或财产，死神常在其身边，有的变成发狂、杀人或被杀、变死等。,"1、总论：运途多变，一生中遭到很多的灾害与打击，为家庭劳苦受累，若能逃过灾难，中晚年财源丰盛，事业成功，名利可得。天运五行属土时更佳。
2、性格：为人性急率直，好胜不认输，待人热心积极而常为他人累，如能依赖自己的热忱决心，终能得到应有的报酬，一展自己的抱负。
3、意志：意志不坚定，思想容易脱离现实，但有相当耐心，不怕失败的打击，时机一到可成大事之象。
4、事业：在多变不安的环境中接受考验，如能以不屈不挠的精神贯彻到底，事业可成功发展，物质丰富。
5、家庭：夫妻不睦，应多涵养忍让之心，免造成婚姻危机，子女亦不受教。
6、婚姻：男女皆得好胜顽固之配偶，婚后多争执，容易受到感情上的打击。
7、子女：子女个性较孤独顽固，身体状况亦较差，长大后与父母意见不和。
8、社交：为人豪爽慷慨，性急主动，社交能力及人缘颇佳，防意外损失及被拖累而陷入困境。
9、精神：好面子，外表看似乐观，内心急进苦劳，常为家内问题伤神，精神不开朗。
10、财运：财运佳，但须经过一番考验方能得到，有意外失败之灵意，要慎防。
11、健康：易患呼吸系统、脑疾、心脏病、妇人病及意外失败急灾病难。
12、老运：老景难裕，但精神仍苦劳不安，天运五行属火时，晚年失败又逢灾。"
水土木,40,951,062,凶,成功运被压抑，困难障碍殊多，境遇不安。,木在下而土在上：与自然状态颠倒便是凶，此谓（木克土）矣，基础运劣，境遇不安定，以致变死或移动，仍是障害多端，困难及苦楚殊多，成功困难，无法发展，失意一世，遭崩物伤或意外不测灾危以致短寿变死。,"1、总论：命运不佳，思想脱离现实，做事又缺乏果断力，不能得到别人的支持，靠孤军奋斗，一意孤行而遭受失败的打击，宜守为安。
2、性格：表面似乎信实，其实缺乏服从心，态度傲慢，好虚荣，有眼高手低之倾向，一生颇多意外的灾害与困顿，宜小心预防，忍耐行事可减忧，好高骛远只有徒争烦恼。
3、意志：意志不坚定，缺乏果断力，造成多败不安的现象。
4、事业：事业难稳定，成功发展机会不多，应注重精神修养，从事单纯性的工作，可减少失败的打击。
5、家庭：六亲缘薄又无助，夫妻不睦，子女顽固，家庭运不佳。
6、婚姻：男娶好胜寡和之妻，婚后多争执；女嫁无果断力之夫，婚后难圆满，多争吵之象。
7、子女：子女聪明顽固，长大后独立心强，与父母意见不和，。
8、社交：现实的社会，交友仍须论成就与否，社会本来就是现实的，注重精神修养才是上策。
9、精神：事事难如愿，精神苦闷不安，应注重精神修养，寻求精神寄托。
10、财运：财运不佳，找个领薪水的工作度日可减少精神疲劳，或经营小本生意亦可。
11、健康：易患脑神经衰弱、胃肠、精神分裂症等及妇人病。
12、老运：一生操劳但功少，晚景仍不安，精神生活及物质生活都欠佳。"
水土火,55,953,064,凶,成功运虽发达，但困苦多难，境遇多艰。,基础安定，能逃灾害，排除障碍而达到成功。不过却因成功运不吉，不能再伸展。不能将天赋才能以完全发展，使其成就与精华俱皆受到打折，殊为可惜，又须深戒提防色难之忧。若人格或地格数理凶，则有病，导致头脑神经症或心脏病。,"1、总论：一生运途较劳碌，常在忧愁中度日，事业上多挫折，如从事较单纯或小资本生意，求安定性之生活，可减少创业损失，天运五行属土时，中年后可成功一时。
2、性格：表面温和待人有礼，但内心好胜刚强，好面子又缺乏服从心，有眼高手低的倾向，容易放弃好机会而无法把握住，亦有受人牵累损财之灵意。
3、意志：意志坚定，不易受世俗迷惑，也有相当耐心，不怕失败的打击，在辛勤劳苦中度日。
4、事业：若不好高骛远，做个薪水阶级或从事足够养家活口的行业可顺利，贪得则有害。
5、家庭：父母少，夫妻圆满，子女孝顺。女命者夫妻多争执，家内不安定。
6、婚姻：男娶贤淑克勤之妻，婚后恐因应酬问题而争吵；女嫁无果断力之夫，婚后家庭不和睦。
7、子女：子女健康活泼，稍嫌顽皮些，但长大后在社会上有所成就，帮父母分忧解劳。
8、社交：人缘和社交运皆佳，个性好胜不屈，容易引起别人误解，又有受骗而散财之兆。
9、精神：外表乐观，内心却不平不满，又容易受到精神上的打击，心情不开朗。
10、财运：财运不佳，宜守不宜攻，勤俭持家能保无忧，好高骛远恐有劳民伤财之虑。
11、健康：易患胃肠、头或脑部、肾部之症。
12、老运：终生操劳，收获不多，晚景烦闷，注重精神上的修养，心情才能快乐。"
水土土,40,955,066,凶,向上发展障碍殊多，常有困难苦闷。,境遇安定，平顺幸福，能排除困难，广得人助，而得到名利双收之大成功，生活安逸，可惜因成功运不理想，是以向上伸展产生障碍多端，只能维持原有旧日之成就现状而已。此三才局：人格地格之数理若无凶，则健康，无病，快乐的。,"1、总论：运途不佳，费心费力而无所成，中年或许有一时的成功，但因耐力不足，运途不济而又陷入困境，亦有遭人牵累之意。天运五行属火时，一生转为安宁。
2、性格：心情常有不平不满，好出风头又缺乏服从心，主观意识过强，常因一意孤行而遭失败的打击，守其和平，免被卷入是非中平白遭受损失。
3、意志：意志不够坚定，思想容易受动摇，耐力亦不足，做事有虎头蛇尾的倾向，须培养定力。
4、事业：如果在稳定中谨慎求发展，尚可平安无事，如操之过急或好高骛远，必遭失败厄运。
5、家庭：六亲缘薄，妻子有助但意见不和。女命者，夫妻多争吵，又有婚姻危机的可能。
6、婚姻：男娶克勤固执之妻，婚后不太和睦；女嫁懦弱寡和之夫，婚后不美满。
7、子女：子女聪明温厚，长大后能孝顺父母，在社会上也能发展，一展自己的抱负。
8、社交：讲话好出风头，又不认输，容易得罪人，社交能力不佳，容易错过好机会，亲友多是非。
9、精神：事事难如愿，内心多烦，心情欠开朗，注重家庭和谐，精神较愉快。
10、财运：财运不佳，如有一时成功，宜守为安，切勿投机取巧或好高骛远，可减少财务损失。
11、健康：易患胃肠、肾、脑部等疾。
12、老运：一生多劳苦，晚景心情仍忧烦，但境遇尚安定，天运属火时，物质不缺，属水则有灾。"
水土金,40,957,068,凶,成功运不佳，颇为消极，不易达到目的，或身心过劳。,基础运佳，故而可以安定发展，排除万难而成功，但因成功运不吉，是以难于再伸展，或陷于不测之灾难袭来之虑，若无凶数则可免忧，亦可康健无病。,"1、总论：有志难伸之家，虽有责任心，但辛勤劳苦而收获不多，常在忧愁中过日，亦有为亲友牵累之意，保守行事则少忧。天运五行属火时，中年前及晚年有发展良机。
2、性格：凡事守本份，做事过于仔细欠缺决断力，有眼高手低之倾向，不耐吃苦繁重的工作，缺乏服从心，易生不平不满，虽有成人之美德，结果不能得到回报，甚或引起麻烦之事。
3、意志：意志坚定，但耐心不够，做事有虎头蛇尾的倾向，要培养果断力，才能成功。
4、事业：适于薪水阶级或从事稳定性小本生意，如有好高骛远之企图，只会招来无谓的损失。
5、家庭：六亲缘薄，夫妻尚圆满，子女孝顺。
6、婚姻：男娶端庄内强之妻，婚后尚称圆满；女嫁无主张性之夫，婚后意见不和。
7、子女：男孩多于女孩，个性稍顽强，长大后能有成就。
8、社交：有做人难的感叹，诚心待人终是多累，交际不甚如意，宜守为安。
9、精神：消极的作风，内心多烦，心情欠开朗。
10、财运：财运不佳，宜预防意外损失。
11、健康：易患脑神经衰弱、胃肠、筋骨酸痛。
12、老运：晚景虽无显著进展，精神可较安定。"
水土水,40,959,060,凶,不易向上发展，困难障碍殊多，基础不稳。,三才配置极劣，基础不稳，凶运交加袭来，而又不能向上发展，生涯绝对不安定，被人所弃变为孤独、无赖、遭难、病死等兆，又有不测之凶变灾祸危身或变死之虑，易遭坠物所伤或趺落之灾。,"1、总论：经过许多艰苦、意外挫折与灾难之象，如能逃过灾厄，中年后有成功发展的好机会，名利可得。天运五行属土，晚年财运丰富。
2、性格：您的主观意识较重，又缺少服从心，不甘屈居人下，有好面子与虚荣心之倾向，招来许多困苦与打击，应注重精神修养方能有所作为。
3、意志：意志不够坚定，思想及事业多变化，但有相当耐心，不怕失败的打击，亦能忍受劳苦的生活。
4、事业：您的事业必须经过长期的考验才能成功，如果中途自暴自弃，必将自毁前程。
5、家庭：靠自力更生，夫妻子女亦难圆满，家庭缺乏温暖，且有不安之象。
6、婚姻：男娶不平不满之妻，婚后不和睦；女嫁懦弱寡和之夫，婚后多争执。
7、子女：子女个性较孤独，身体状况亦较差，长大虽能成就，但独立心较重。
8、社交：社交能力及人缘还算不错，但不可太牵就面子问题，而招来财务损失。
9、精神：无论物质生活好坏，因家庭不安，精神常在不安中，心情欠开朗。
10、财运：早年财运不佳，中年后财利可得。天运五行属土，亦有大富翁之象。
11、健康：易患胃肠、筋骨酸痛、肾胆、膀胱、妇人毛病、白带症等。
12、老运：晚景物质生活无缺，但缺乏天伦之乐，精神仍不安定，天运属火，晚年有灾。"
水金木,55,971,082,凶,虽可获得发展，但因基础不稳，常有变动。,虽可顺利成功发展如意，但因基础运不安定之故，常有变动之凶，浮沈多端，风波不息，易变成克妻子或遭难外伤、流血等厄之虑。,"1、总论：或许有一时成功之配置，但主观意识达强，容易一意孤行而遭受失败的打击，多劳而少得，心情多苦闷，容易碰到突然而来的挫折，留下痛苦的回忆。
2、性格：性格独立而早熟，倾于主观而好胜，容易为小事而发怒，自作主张，不与人妥协，成长期易流于问题少年，或受人之累而卷入法律纠纷，易受亲友牵累而损财。
3、意志：意志不够坚定，已经决定的事情，容易考虑再三，朝令夕改而无法定案。
4、事业：如有一时的成功应该满足，宜退守为安，若好高骛远，只有徒增损失与苦闷。
5、家庭：六亲无助，靠孤军奋斗，夫妻不和睦，子女又反感，慎防婚姻危机。
6、婚姻：男娶意志不坚之妻，婚后多争执；女嫁好胜寡和之夫，婚后难圆满。
7、子女：子女虽聪明，但独立心很强，长大后独立心很重，早作离家生活打算。
8、社交：为人主观而好胜，爱幻想而不重实际，不善交际，易受亲友误解，应改进。
9、精神：困难颇多，家内不和，精神难安，心情多苦闷。
10、财运：财运不佳，宜预防被拖累或意外损失，并应避免浪费以保晚年。
11、健康：易患呼吸系统、神经衰弱、脚疾、肾亏、妇人毛病、白带症、难产等。
12、老运：晚景稍平静，但仍非佳运，一生多操劳不安，家运衰微之象。"
水金火,40,973,084,凶,虽有成功运，但其基础不稳，易发生变化。,虽因勤奋争进而有成功运，达成目的，但因基础运不稳，常会再陷于不安定之境遇，而多成多败，易受人迫害，且终因过劳而招致肺疾或遭难、凶变等。,"1、总论：或许有一时的成功，但不实际，有超过自已的能力或财力的企图，易陷于意外挫折与灾难之象。以致劳苦而无所成，受人拖累或事业多变化的灵意。
2、性格：有企划头脑及活动力，但主观意识过强，常有与身份不相应之言行，会因自己的判断错误而失败，应谨慎行事，以免劳民伤财。
3、意志：意志不坚定，事业多变化，但有相当耐心，不怕失败的打击，一生尚能忍受困苦的日子。
4、事业：如能按部就班步步为营，可以一展自己的抱负，做事若不量力而为，会劳而无功增加苦闷。
5、家庭：父母缘薄，夫妻多争，子女难靠，女命者，夫妻较能和睦相处。
6、婚姻：男娶外柔内刚之妻，婚后不甚和睦；女嫁谦和才干之夫，婚后尚称圆满，。
7、子女：子女聪明活泼，稍嫌顽皮，长大后在社会上有所发展，但对父母有不敬之举。
8、社交：人缘及交际能力不错，有桃花运的倾向，婚后常因应酬太多导致夫妻发生冲突。
9、精神：外表乐观，家庭不和，内有空虚又有财务困难，心情苦闷难安。
10、财运：财运不佳，应多节俭并避免意外损失，持盈保泰，未雨绸缪可减少痛苦。
11、健康：易患呼吸系统、脑疾、筋骨病症、妇人毛病等。
12、老运：终生劳苦，事事不如意，晚景孤独，精神不安定，又有意外灾难。"
水金土,98,975,086,吉,顺利成功，易达目的，基础平稳，心身健全，可得长寿幸福。,学竟有成，凡事如意，顺利成功，达成目的，名利双收，境遇安固，优越发展，享尽幸福。,"1、总论：虽有聪明才智及坚强的意志，有创业及突破艰难之才华与魄力，大致事业可成，名利可得，唯财源不断而陷入困境，抑郁不得发展，有处伤之兆。天运属火时，中年前后逢灾、失败。
2、性格：性格倾向于主观好胜，努力肯上进，忍耐力特别强的意志，能克服种种困难，可说是天生的领导人才，大都在中年前就能在社会上建立良好的形象，但自创事业是很难成功的。
3、意志：意志坚定，独断专行，但耐心不够，处事容易冲动，常有与身份不相应之企图。
4、事业：若不好高骛远，小成就是没有问题的，但理想过高会呈现多败不安的现象。
5、家庭：父母无荫，亲友难靠，大致圆满，但夫妻有争吵现象，子女尚称孝顺。
6、婚姻：男娶贤淑持家之妻，婚后大体幸福；女嫁贤能才干之夫，婚后时有争吵。
7、子女：子女皆温厚聪明有责任感，长大后在社会上有所成就，能与父母共同持家。
8、社交：人缘不错，但性急而口齿伶俐，常在不知不觉中刺伤别人而引起反感，人际关系稍欠圆满。
9、精神：中年前精神较愉快，中年后心情欠开朗，又因事业不顺以及财务问题而苦闷不堪。
10、财运：财运不佳，只能求稳定性收入，切勿盲目投资而损失财力，导致身败名裂。
11、健康：易患脑神经衰弱、呼吸系统疾病。
12、老运：一生费尽心力而收获不多，精神生活及物质生活皆不佳，晚景心神不安。"
水金金,60,977,088,平,成功运佳，得以发展，惟有固执倾向，易生不和争论，招致非难。,勤苦竟成之吉兆无疑，勤勉上进，坚志如铁，个性顽刚，不肯屈服，具有深厚实力之才华，凭以创造锦绣而辉煌之前程，博得功成名就，并得到很大伸展，但唯憾的是与人不大融洽。,"1、总论：聪明才智高，忍耐力特别坚强，不怕失败的打击，勤苦奋发事业有成，但含有被人牵累或自己判断错误而失败的灵感，应谨慎注意。天运五行属金，中年有成功良机。
2、性格：外柔而内刚，主观意识很强，博学多能，记忆力特别良好，虽然天性喜助他人，但缺少容人之雅量，恩怨过于分明，常在不知不觉中得罪他人，应改进。
3、意志：意志坚定，但计划欠周详，处一容易冲动。
4、事业：靠自己创业，早年有成，在成功后应建立良好的管理及财务制度，免得在迷迷糊糊中遭到失败的打击。
5、家庭：家庭气氛不融洽，夫妻有争吵现象，子女独立心强。
6、婚姻：男娶好胜寡和之妻，婚后多争执；女嫁无果断力之夫，婚后不甚圆满。
7、子女：男孩多于女孩，个性较顽皮，比较容易和父母顶嘴，注意成长期沦为问题少年。
8、社交：人缘社交皆吉，外表乐观，内则空虚，无耐久性，且有桃花运倾向，容易卷入是非中。
9、精神：表面坚强乐观，其实内心苦闷不安，若有知足而不好高骛远，可保心情愉快。
10、财运：财运良好，但需注意被牵累或因判断错误而陷入失败困境。
11、健康：中年后易得风湿痛或筋骨酸痛。
12、老运：晚景安然无忧，吉庆安宁，但天运属木时，晚年逢灾失败。"
水金水,50,979,080,凶,有成功发展的运气，但基础不稳，有没落背运之虑。,基础运及成功运皆佳，且身心健全，而可稳达成功发展成富或扬名美誉。若地格凶数则成又转败，且遭溺水或水灾之损。,"1、总论：对家庭有责任心，但辛勤劳苦收获不多，理想高远而不能得到别人的支持，容易受到意外的灾害损失，宜退守为安，天运五行属土时，少年之灾，中晚年有成功机会。
2、性格：自尊心过强，不愿向别人低头，自视过高，做人守原则不贪不取，性急而口齿伶俐，常在不知不觉中刺伤别人而引起反感。
3、意志：意志坚定，也有相当忍耐性，容易一意孤行，养成专断的个性，应力图改进修身养性。
4、事业：事业运不稳定，多劳少得，若有一时的成功，宜守不宜攻以持盈保泰。
5、家庭：六亲缘薄靠自力奋斗，为家庭多操劳，家庭欠温暖。
6、婚姻：男娶温良寡和之妻，婚后夫妻多争执；女嫁谦和才干之夫，婚后家庭少温暖。
7、子女：男孩多于女孩，子女个性较为孤独，长大后尚能为家庭而奋斗。
8、社交：好胜心较强，不愿受到别人的牵制，喜欢一意孤行，容易树立敌人，社交不圆满，。
9、精神：表面平静，内则不安，内心苦闷，事业不顺，心情欠开朗。
10、财运：财运不佳劳多利少，应避免意外损失或牵累，凡事三思而行。
11、健康：易患风湿症或筋骨酸痛、外伤等。
12、老运：一生辛劳，晚景不安事业多挫折，家庭有孤独之兆。"
水水木,50,991,002,凶,有异常成功，境遇安稳，但大多陷于放荡或我行我素，易生变化。,基础运佳，境遇安全，而可顺利成功，成功运也不错，因之亦可向上伸展发达，人格凶数，陷于行为不修，品性不端，恐过于放荡不羁之境，易生破乱变动或荒亡流败之虑，请好自为之，而得免于损折自福。若无凶数便无灾祸之忧。,"1、总论：人格部或总格部若为29、39划时，天资聪明，反应灵敏，事业往往能够误打误中而成功发展。但人格部或总格部为9、19、49时，做事一意孤行，多才多艺，但经过的困难较多，中年后可成功。
2、性格：具有天赋的才华，性格主观而任性，过于信任自己，判断力特别敏锐，想像力丰富，对于哲学或技术方面有很好的天份，容易达到功名成就，发展自己的抱负。
3、意志：意志坚定，但凡事过于理想化，一生勤勉，具有坚强的毅力，定能成功发展，名利双收。
4、事业：如从事技术或哲学方面的工作可得到发展，其他行业只要谨慎行事亦可成功，切忌大意、自大。
5、家庭：如能改进任性的性格，家庭可得圆满。女命者，夫妻有争执现象，喜欢掌理家中大权。
6、婚姻：男娶贤淑之妻，婚后大致幸福；女嫁寡和之夫，婚后常有争执。
7、子女：男孩多于女孩，聪明活泼，长大后在社会上有所成就，能共创家业。
8、社交：待人坦诚易怒，守信且乐天助人，外缘及交际能力皆佳，无论从事任何行业都能得到支持。
9、精神：物质生活再好，终因理想过于高远，而使精神生活常在不安定中。
10、财运：财运佳，名利可得，但天运五行属土时，一生辛勤得财，财运平凡。
11、健康：易患胃肠、气喘、泌尿系统等症。
12、老运：晚景财源不缺，但心情欠开朗，天运五行属水时，乃是人间一富翁。"
水水火,40,993,004,凶,放纵成性，我行我素，易生失败困难。,行为不修，放荡成性，任性随便，荒淫不修，无可救药，正是十足浪子型之局势，易生多次失败困苦，生涯不安定，颠沛流离，荒亡流败，风浪不息，落魄天涯，每因色情而生祸端灾遇，否则常遭突发不测之灾祸或变死短命。,"1、总论：早年费心力而无所成，六亲无助靠孤军奋斗，且容易受到意外的灾害，中年后有成功机会，名利双收，慎防不测之灾病。天运五行属木时，事业发展，财源广进。
2、性格：性格独立而早熟，刚强而自负，心直口快，对安定生活容易厌倦，喜追求刺激而有横发的机会。应多注重精神修养方能立于不败之地，常有误打误中而成功者。
3、意志：过于自信，表面似乎很坚强，很有耐心，其实意志不够坚定，容易受世俗迷惑。
4、事业：中年前事业运不佳，颇多灾难与挫折，中年后有成功发展的机会，应好好把握。
5、家庭：六亲缘薄，妻子病弱或仳离，子女难和，家庭孤独之兆。
6、婚姻：男娶懦弱寡和之妻，婚后不美满；女嫁卤莽顽固之夫，婚后多争执。
7、子女：子女身体较差，或有意外灾病，长大后有离家生活之打算。
8、社交：外缘难好，但性情孤高而固执，拙于人情的处理，容易卷入朋友是非中。
9、精神：内外不和睦，心情多苦闷，精神生活常在不安定中。
10、财运：中年前后有财运，晚年更佳，但有成败一瞬间之灵意，应谨慎行事。
11、健康：易患胃肠、气喘、心脏、精神分裂、泌尿系统及妇人毛病等。
12、老运：晚景财源不缺，但家庭不安，心情欠开朗，应注重精神修养。"
水水土,50,995,006,凶,虽发展于一时，但因我行我素而失败，境遇不稳。,表面似乎安定，其实境遇不稳，终生非常苦劳，虽可得到小成之名利与成就，亦有小成之发展，却是常遭不时之灾难，或有小贼人之害，或病难或家庭之不幸，或破财倒霉多端，或不测丧生等虑。,"1、总论：劳心劳力而事业难成，六亲无助靠孤军奋斗，有聪明才智，判断力也强，往往能误打误中而成功发展，中年后较佳。
2、性格：性格独立而早熟，智勇兼备，心直口快，理想高而不能得到别人的支持，喜欢追求刺激而有横发的机会，中年时期会有成就，必须注意投机生意的后果。
3、意志：意志不够坚定，容易被世俗迷惑，做事有虎头蛇尾之象，无法坚持到底，应再培养耐力。
4、事业：凭藉著天赋才华，如能按部就班，理想不脱离现实，一定可以名利双收。
5、家庭：家庭不和睦，子女顽固不和，慎防婚姻危机。
6、婚姻：男娶好胜固执之妻，婚后多争执；女嫁卤莽之夫，婚后不美满，。
7、子女：男孩多于女孩，长大后在社会上有成就，但与父母意见不和。
8、社交：外缘及社交能力都不错，但有自大的倾向及易怒易解的个性，容易得罪人。
9、精神：物质生活再好，心情总是欠开朗，应多注重精神修养，保持生活上的愉快。
10、财运：有财运，但须防亲友之牵累或因判断错误而事业损失，天运五行属火，财运较稳定。
11、健康：易患胃肠、心脏机能、筋骨酸痛、泌尿系统、妇人毛病等。
12、老运：晚景物质不缺，但精神不安，天运五行属水时，晚年失败逢灾。"
水水金,40,997,008,凶,有出异常成功者、名利双收的可能，但大都陷于没落。,基础健固，境遇安然，勤智交辉而能博得财利名誉以及名利双收，大成功，大发展之兆，但若品行不修，不守正道，便会沦陷于刑牢狱之灾，若多不平不满则与人不和，荒亡流散或有害健康，若无凶数便无灾。,"1、总论：辛勤努力之后，终有收获，受到亲友的支持或帮助可一展抱负，成功立业，但常因自己的判断错误而失败，宜谨慎行事，天运五行属土时，中年后事业有成，财源较佳。
2、性格：性格主观而过于自信，头脑聪明而判断力敏锐，处理事情往往能误打误中而令人刮目相看，但有急于建功而误事之倾向。
3、意志：意志坚定，处事急进，需培养耐力、有易怒易解之缺点。
4、事业：如能谨慎行事，则事业运极佳，从事技术、文学或设计方面的工作更为适合。
5、家庭：大致圆满，子女贤孝，夫妻能共同创业持家。
6、婚姻：男娶贤淑持家之妻，婚后家庭大致和睦；女嫁刚直平庸之夫，婚后多争执。
7、子女：男孩多于女孩，个性顽皮，长大后能在社会上成功，亦能孝敬父母。
8、社交：外表及社交皆不错，但善于舌辩，强行自己主张，难免有口舌之争。
9、精神：外表看似乐观，但因理想过高，心中常有不平不满。
10、财运：财运不稳，时有时无，应多谨慎以防意外损失。
11、健康：易患肝胆、风湿或筋骨酸痛、泌尿系统等症。
12、老运：晚景精神不安定，天运五行属木时逢灾失败，属土物质不缺。"
水水水,60,999,000,凶,有较强的活动能力，有如洪水泛滥之势，有可能建奇功，立大业，也有可能成为豪杰、伟人，但多数人不如意。若先天八字忌水，此种配置难逃凶数。,唯独若有连珠局者，论为大吉，原命喜水尤佳。有一时之大势力，大发展而得名取利，但若品行不端，行为不修，胜与败均极端而短暂终于变成荒亡流散，如泡沬梦幻而结果是悲运灭亡又孤独伶仃人生。,"1、总论：做事冲动而积极，成功失败常在一瞬间，一生多劳苦，在烦恼中度日，呈现胜败难分之象，如能改进独断独行好高骛远的性格才能顺利发展成功，天运五行属土时，成功困难又有意外之灾。
2、性格：为人任性又自大，独立而早熟，具有丰富的想像力，具有天赋的才华，但一般说来理想高远而脱离现实，因而陷入不务正业的人亦有之，正派经营成功才能持久。
3、意志：意志坚定，自己决定的事情，总是一意孤行的去实行，碰到了困难也能相当忍耐。
4、事业：如能专心为事业奋斗，凭著才智一定可以名利又收，但切勿我行我素而招来判断错误的失败。
5、家庭：不甚圆满，夫妻多争执，家内不安之兆，应多忍让婚姻才能持久。
6、婚姻：男娶好胜寡和之妻，婚后常有争吵；女嫁卤莽顽固之夫，婚后家庭不和睦。
7、子女：男孩较多，个性较为孤独，长大后父母意见不和，应多给予爱的教育。
8、社交：社交与外缘皆不错，但不宜过份自大，以免遭到别人的反感打击。
9、精神：不重视物质好坏只顾追求理想，精神常在不安定中。
10、财运：财运不稳，时贫时稳，应慎防意外损失或牵累之事。
11、健康：易患肝胆、风湿或筋骨酸痛、泌尿系统等症。
12、老运：晚景财源不足，精神劳苦，家庭有孤独之象。"
