num,score,jixiong,short,brief,indication,foundation,family,health,future,fortune,description
1,98,大吉,太极之数，万物开泰，生发无穷，利禄亨通。,宇宙起源(太极之数),"天地、宇宙开泰的太极之数
吉祥运（表示健全、幸福、名誉等）。",聪明多学、成功富贵、名利双收、幸福、财帛、进田、长寿,竹木成林，父母有荫，家庭圆满，子女多孝。,健全，可望长寿（三才不善者不遇）。,大展鸿图、信用得固、无远弗屈、可获成功,天时地利人和，官运亨通、财源广进，名扬天下。,"(1)为万事万物的基本数。为最大吉祥的运势，属于分外的大成功、健康、富贵、名誉、幸福、可以享福终世。
(2)一为万事万物之始，始者气之始，具有创造、富贵、长寿之意义，为人性刚强且重义气，是一勤奋之格，有乐于助人之心，颇能受人尊仰，但仅有小气而未形成大气，故不可妄动，需缓缓而进，大可成功。"
2,45,大凶,两仪之数，混沌未开，进退保守，志望难达。,一身孤节(两仪之数),"未定的分离破灭数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",劫财、破灭、灾难危险、红颜，变迁、美貌,亲情疏远，夫妻应该互相理解，则免离别之苦。,凶弱、短命定有的，易患皮肤病，外伤，智折。,根基不固、遥遥欲坠、一盛一衰、劳而无获。,天时地利只欠人和，一生辛苦、劳累奔波、大起大落，难得收获。,"(1)混纯未定的数，为最大凶恶的暗示，无独立之气力，进退无自由，内外波澜、困苦不安，无雄心，易动摇，病患、遭难、甚至残废。如三才善良者不会夭折，其人辛苦一生（身），志望难达，破灭无常。（逆境、薄弱、病难、沉浮、短命、凶杀、非命等）
(2)此数为万事万物生长之数，但有形无气，有柔顺、无力之意，为人性柔顺，重利，被动，欠缺创新的思考能力，个性叛逆，遇事坚持己见，但无独立气魄。"
3,98,大吉,三才之数，天地人和，大事大业，繁荣昌隆。,吉祥(三才之数),"进取如意的增进繁荣的数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。",各种技术、技艺、祖业、丰盛自立、建业（官）禄。,家内施惠，可得贤妻（夫），六亲和睦，须戒自私。,如同松柏林立，健康良好，可望长寿。,根深蒂固、蒸蒸日上、如意吉祥、百事顺遂。,盈涌自然来，财富滚滚来，名利双收，地利人和，只欠天机。,"(1)阴阳和合，万物确定形成之相，有吉祥、成功、发达之兆，智达明敏，有才能技术，有首领的资格，自然之福，名利双收，能成事业，繁荣昌盛，进展有望，幸福无穷。
(2)万物定形之象，能博得名利之数。为人聪明，注重生活享受，心宽量大，具有领导风格，能建立大业之吉数。为人外向好动且重享受，人际关系好，一生顺利；喜欢掌握权力，不受拘束，对部属、晚辈宽厚，是一个天生管理别人的格局。"
4,50,凶,四象之数，待于生发，万事慎重，不具营谋。,凶变(四象之数),"身遭凶变的万事休止数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。",美貌（良心好）、香艳（公认的、有名气的）、破家、灾厄、劫财、败家业。,六亲缘薄、兄弟如同画饼。热先相助的少、应看开点。,衰弱、外伤、皮肤病、夭折、病死、发狂病（心里不平衡所致）。,坎坷前途、苦难折磨、非有毅力、望难成功。,天时人和只欠地利，意外收获，一时发展，易大起大落。,"(1)破坏性的凶变数，不足不全的灭亡之数，进退不自由、独立无能力，大多辛苦困难，或者逢其他凶运的配合而致发狂病死、夭折，或者放荡、破灭、逆难、终成废人，但孝子、节妇、怪杰，也有出自此数者。
(2)此数为不伦不类、无能生存之数，为人大多消极，性阴沉顽固，难成大事。一生精神多苦闷，力不从心，虽有才华也很努力开创，但总是脱离现实，很难被认同；身体尚佳，财运无缺，但对人际关系的处理上，较不圆融，易受亲友误解。不宜从事投机冒险事业，以免遭受失败。"
5,98,大吉,五行俱权，循环相生，圆通畅达，福祉无穷。,种竹成林(五行之数),"福禄长寿的福德集合数
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。",学者、祖业、文昌、福星、（官）星、财钱。,上下和睦，相互合作，可望圆满，子女多荫。,福禄如海，寿比南山，可望健康。,阴阳和合、生意兴隆、名利双收、后福重重。,天时地利人和，富甲一方，德高望重，反亏为盈，名利双收。,"(1)社际交广，和合完壁之相，隐藏着大成功，精神敏悦，身体健全，福禄长寿，富贵繁荣，无所不至，或中兴祖业，或在他乡成家，或复兴绝家、（或过继接家业）即使不如此，也会博得功名和荣誉，圆满无碍，福禄吉祥无比。
(2)一生贵人多助，吉星高照，温文有礼，很受欢迎，事业常有意外的好运，为人中立平和，能生能成，能四通八达，为人聪敏，性温和忠厚，人缘极佳，能兴家立业之吉数。外表虽沉稳，但内心积极求变，想法新颖具创意，不满足于现状，一心想追求更高境界，一生常变换工作或场所；交际手腕圆满，常令人心服口服。"
6,80,半吉,六爻之数，发展变化，天赋美德，吉祥安泰。,安稳(六爻之数),"吉庆的吉人天相数
次吉祥运（表示多少有些障碍，但能获得吉运）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。",豪杰、（官）禄、财富、（将）星、学者、,逢凶化吉、有一次大风险（危险）、可得长寿。,安宁自在，家庭和睦，可望健康。,万宝集门、天降幸运、立志奋发、得成大功。,应讲信修和、积善行德、不至于人财两空，必得人旺，吉庆一生。,"(1)天德地祥，福庆甚丰，家势盛大，万宝朝宗之运。然而满极则损，盈极则亏。若其他数理配合不周者，恐相如流水而下，成为所谓乐极生悲之相，此数理俱有天赋之美，安稳吉庆终身。
(2)为人豪爽，花钱较无节制，此数之人聪慧，兼具有美德之性格，若能平稳持重，可享和乐长寿，不然则容易乐极生悲，反为不利，但不至于会困顿潦倒。一生平顺，容易享有祖上余荫，具长者风范，愿提携后进，深得部属欢心喜爱；较爱面子，用钱较浪费，但在社会上，容易享有高声望。看来桃花多，婚后常有应酬，宜节制。"
7,88,吉,七政之数，精悍严谨，天赋之力，吉星照耀。,精悍(七政之数),"刚毅果断勇往直前的进取数
吉祥运（表示健全、幸福、名誉等）。
刚情运（性刚固执、意气用事）。",豪杰、（官）禄、进取、技术、刚硬。,没有同化力，内外不和，善于涵养修身者，可得家庭圆满。,日月光明、心身健全、可得长寿。,独营生意、和生志强、排除万难、必获成功。,天时地利只欠人和，应预防小人，讲信修和，财源必得。,"(1)独立、单行、极感之相，过刚而缺乏同化力之意，如果顽刚弄权（术），易酿成内外不和，幸而有天赋的精力充沛，具有调节事物的才能，能够粉碎强敌，排出万难，若能有涵养雅量，扩大气度、自然幸福上进，女性有此数者、难免有男性之性情，切要注意温和才会吉利而无过失。
(2)个性刚毅独立，阳气过盛，为人性情刚硬，锋芒太露，容易与人不和，处事欠缺圆融，因之难免招来麻烦，先天具有天赋精力可克服万重难关。是一个恩怨分明的人，个性急，也很好奇，喜怒哀乐全写在脸上，人际较不和谐，有时自己的好意常被误解，心生怨气。"
8,85,吉,八卦之数，乾坎艮震，巽离坤兑，无穷无尽。,坚刚(八卦之数),"志刚意健的勤勉发展数
吉祥运（表示健全、幸福、名誉等）。",艺能、美术、学者、天（官）、（官）禄、师表、畜产（喜养殖）。,兴家成为发达贤人，家境先能后易。,高山立松完健百在，可望长寿。,努力发达、贯彻志望、不忘进退、可望成功。,天时地利人和，应注意修和，努力进取，财富必得。,"(1)意志如钢铁，富于进取的气质，排除万难。贯彻目的，名、实两得、忍耐而克己，逐成大功，但其他运配合不善者，可能有遭难的厄运。慎防官司、牢狱之灾。
(2)具有坚忍不拔的恒心和毅力，能贯彻意志成就愿望。但有时坚持己见，却容易迷失方向。具超强意志力和耐力，看来精力旺盛不服输，总是能突破重重难关，获得成功，拥有此数，大都少年早发；是一个宁为鸡头不为凤尾之人，希望自己施展抱负。一生容易成功，但也容易骄傲自满、自大，而引人反感而招来烦恼。"
9,50,凶,大成之数，蕴涵凶险，或成或败，难以把握。,破舟进海(大成之数),"吉尽凶始，穷乏之星
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",(官)禄、图印、太极、富翁、突（然）破（家或产）,亲情不和睦，说长道短的人多，努力坚持贤明者平安。,女性成风流或与夫别离，病弱。弱女者都应该晚婚，多积德可免短命。,虽抱奇才、有才无命、独营无力、财力难忘。,聪明智慧、财路很多，贪功好进，大起大落。如能行善，财富很多。,"(1)利去皆空，陷入穷途，逆运、短命、悲痛或幼小离亲而困苦、或者病弱、不遇、遭难废疾、贫困、灾难、孤独。甚至有刑罚、有不测之凶祸。人格有此数者为大凶或一生得免灾害，也难免配偶丧失，有缺子之叹，实为人生最大恶运，但在，例外的怪杰、富豪也有出此数者。
(2)一生虽理想高，但容易失败，有时有志难伸，知音难寻，容易超越现实不易融于社会。意志不很坚定，行动举止比较轻浮，是为孤苦无依之数，一生恋爱运、亲友运差，较难得到身边之人的帮助，且常陷于是非纠纷之中。倘能在失败挫折中潜心学习，或能在艺术、宗教、五术哲学领域中，渐渐得到成功发展。"
10,40,凶,终结之数，雪暗飘零，偶或有成，回顾茫然。,零暗(终结之数),"充满损耗数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。",天福、文昌、失财、（官）禄、破危、短命。,家内总是冷眼旁观者多，伤害妻子破镜难圆，百忍者尚可平和。,杀伤、刑罚、病弱、灾危、女的易风流。心性变态。,乌云遮月、暗淡无光、空费心力、徒劳无功。,劳累奔波，辛苦多多，即使发财，大起大落，多劳少收。,"(1)其凶恶胜于九数、为事物极终之运。有如黑暗境地，空虚无物，人格有此数者，多非业短命，如同日没，四顾茫茫，事事不顺、不利、乏气力，常陷于不如意，凡要求功，因多障碍，渐渐自失败，逐致破家亡户或者贫困、逆难叠至，无眷属之缘，或者自幼失亲，或者病弱、遭难，或者有不测之灾祸，或者犯官府等，难免非业非运，三才配和不善不得其宜者，大都中年前后，编进黄泉之籍，然而万人中有一两人可绝处逢生。
(2)不喜欢过平静的生活，生活漫无目标，好像身陷茫然中，以致会惹上莫明病痛，且易犯官司等不幸之状况。如常说好话，常做善事，就能由绝处而转变大成功。
创业过程比较容易投机取巧，起伏多变，不喜欢循规蹈矩平实的过日。易生意外，为人好面子，有点外华内虚。"
11,98,大吉,万物更新，调顺发达，恢弘泽世，繁荣富贵。,旱苗逢雨,"挽回家运的成育数
吉祥运（表示健全、幸福、名誉等）。
温和运（性情平和、能得上下信望）。",财星、天使、暗禄、文昌、技艺、田宅。,养蜂结蜜，事事和顺，处处温和。,河川永在，可望健康长寿。,草木逢春、枝叶沾露、稳健着实、必得人望。,天时地利人和，有贵相助，名利双收，步步高升，荣华富贵。,"(1)享有天赋幸运，万事顺利，有得富贵荣誉，再兴家业的暗示，得挽回家运、平静和顺的最大吉数。
(2)看来是吉星高照，逢凶化吉之数，一生能平顺通达，福财禄不缺，很早就能享名望，一生敢做敢当，脚踏实地，深受同业或朋友敬佩。此数也是草木逢春、处处生机、天资聪颖之数，为人平稳踏实，得名望，当可大展鸿图。但主观意念稍重，易陷独断独行，反招人怨。"
12,55,凶,无理之数，发展薄弱，虽生不足，难酬志向。,挖井无泉(掘井无泉),"意志脆弱，家庭寂寞数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。",凶星、破危、劫财、时禄（一段好运）。,亲情如秋水，骨肉似寒炭，施恩招怨恨，宜提高气节。,枯木待春，小心神经衰弱，肝、胃病之疾、多伤（害），皮肤病，三才善良者，可望安全。,薄弱无力、孤立无摇、外祥内苦、谋事难成。,君臣之像，心比天高，自不量力，劳累奔波，有财易大起大落。,"(1)有无理伸张之意，不顾脆弱之力，企图做无能力做的事，多失败。退事易生不足之心，家庭无缘、孤独、遇难、逆境、病弱、不如意、困难等，又可有其他运配合而导致意外的失败，甚至有不能完寿的悲运。
(2)做事经不起考验，容易患得患失，遇事则易半途而废，错失良机而后悔莫及，凡事不堪打击，一败涂地，自怜自艾。常图非份之心，招致失败，以致陷入苦境。家族缘甚薄。个性温文儒雅，受朋友欢迎及长辈提拔，但意志薄弱，身体差，无法居领导位置，宜过安稳固定之生活。"
13,98,大吉,才艺多能，智谋奇略，忍柔当事，鸣奏大功。,春阳牡丹(春日牡丹),"智能超群的成功数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。",天（官）、领袖、文昌、技艺、进财、学士、田产、财库。,可得健康长寿、后天三才不善良者不遇。（注意，刑罚、牢狱、刑伤等流血事件）。,祖宗余荫，子孙孝顺，可得圆满。,天赋吉运、能得人望、善用智慧、必获成功。,有贵有助，长辈推荐，贵人提拔，名利双收。,"(1)富学艺术才能，有智谋奇略，忍柔当事，任何事皆巧凑大功。为得享受幸福荣华的好诱导，充满智慧是其特点。
(2)适合作为领导型人物，外向好动，若从事社交公关、旅行或业务工作，容易发挥长才而获成功。为人足智多谋，多才博学，善于处理事务，具有随机应变之能力，获得大成功之吉数。唯因充满自信，逞其能者，有弄巧反拙，错失良机之暗示。因善外交辞令，应对得体，人缘好，受人欢迎，喜爱热闹场合，性急不拘小节，容易早交异性，人缘好，社会声望崇高。"
14,45,凶,家庭缘薄，孤独遭难，谋事不达，悲惨不测。,破兆,"沦落天崖的失意、烦闷数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。
孤独运（妻不利夫或夫不利妻）。",暗禄、美貌、艺术、流浪、红舞、劫财。事业半途而废（不愿做完或开除、失业、下岗等））。,骨肉疏远，离祖迁居，自家兄弟全无缘分，外处事有缘分。,男女均属好貌或身材（才）。皮肤病、感冒、风湿病，三才配置善良，可保健康。,吃得苦难、必有后福、是成是败、惟靠坚毅。,虽有意外收获，易被他人牵连祸害，先甜后苦，大起大落。,"(1)多破兆，家属缘薄。丧亲、丧子（或无子），兄弟姐妹分离孤独，不如意、烦闷、危难、遭恶、浮沉不定，为了慷慨，施惠招怨，劳而无功，凄惨孤独，其他运者不多，有伤天寿。
(2)常为经济拮据而困扰，因本位主义太重，不听劝告，一意孤行，为人好虚荣，重外表，不充实内涵，以致诸事不能如意，一生暗淡，家族缘薄，孤独无依，亲友缘薄不得助，孤僻冷漠，为人高傲，所以生活方面很苦闷。"
15,98,大吉,福寿圆满，富贵荣誉，涵养雅量，德高望重。,福寿,"福寿共照的立身兴家数
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。",天（官）、贵人、福是、百禄、畜产（喜养殖）、富翁。,清静家田（园），圆满之相，子孙昌盛。,海底明珠，安稳余庆，健康自如。,谨恭做事、外得人和、大事成就、一门兴隆。,天时地利人和，官运亨通，财富丰盈，辉煌腾达。,"(1)此数为最大好运，福寿圆满之相，顺和、雅量、多受福泽，德高望重，自成大业，富贵荣华，吉祥有德，繁荣兴家的大吉数。
(2)此数容易成功，少年早发，中年即能名利双收，富贵显耀，轻松获得成功，圆满无缺之大吉祥之数，因思想新颖而多变化且为人温良谦恭，能获得提拔，能成功立业。德高望重，福及子孙也。遇困难能得贵人相助，凡事能逢凶化吉；财运不错，为人慷慨大方，受人欢迎，身心健康，精力旺盛，一生少有病痛。"
16,98,大吉,厚德载物，安富尊荣，财官双美，功成名就。,厚重,"兴家得助的贵人数
首领运（智慧仁勇、立上位、能领导众人）。
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。",天（官）、贵（人）命、豪杰、进田、学士、豪侠、置产。,春月花开，可望家庭圆满，男子有贤妻，女子不宜早婚。,花草逢春，贵弱于色情，戒慎者可望健康。,能获众望、成就大业、名利双收、盟主四方。,财涌自然来，天赋亨通，富裕荣华，名利双收。,"(1)反凶化育之相，成首领，占上峰，雅量厚重，豪侠足智多谋，善于协调，集名望，能服从，为大事大业可成，富贵发达的好暗示。
(2)为人较爱面子，一生奋发，有果断力，能任劳任怨不辞劳苦，容易成就财富与功名，而受众人拥戴、推崇，又能获长上器重，而得到名望，成就一番事业，是富贵吉祥之数。与人谦恭有礼也乐于助人，人缘好，乐观幽默，深得异性喜爱；精力充沛，耐性也够。"
17,78,半吉,权威刚强，突破万难，如能容忍，必获成功。,坚刚(刚强),"突破万难的刚毅数
次吉祥运（表示多少有些障碍，但能获得吉运）。
刚情运（性刚固执、意气用事）。",天、将星、威武、艺术、文明、,女性若能修养女德，贤惠者可得圆满。,心身健康，可望长寿。,排除万难、有贵人助、把握时机、可获成功。,办事能力强，额外收入，如能行善，必得昌盛。,"(1)权威刚强，有己无人，以至与人不和，如善于避开此短处，则为大吉，意志坚定，有突破万难的气节，是最大的优点，如过于无理任性，恐反成为失败，如果立志勇往直前，必会成功而建大业，若陷过刚变成固执，必招恶患，切要警戒，妇女有此数者，易流入男性，如果能涵养女德，存心温和，福禄自然随致，但先天条件弱的妇女，反而用此数为妥。
(2)拥有坚忍的毅力令人敬畏，但负担过重，有时会突然崩溃，要小心！做事具有权威性，然而固执己意，缺乏沟通及宽容大量，然知过而无法改善，因之有失人和，受到非议或招失败。若能从善如流，即可大获成功。凡事喜自行做主，所以主观强，不甘屈居于人下，比较不擅处理人际关系，而易招嫉妒，容易为小事而与人争辩不休，宜小心。"
18,90,吉,权威显达，博得名利，且养柔德，功成名就。,铁镜重磨,"有志竟成的内外吉数
吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。
刚情运（性刚固执、意气用事）。",将星、文昌、太极、畜产（喜养殖）、财帛、技艺、刚愚。,有祖宗荫德庇护之福，心慈口硬，宜守和平可望圆满。,心身健全如万年龟蛇，可望长寿。,经商做事、师利昌隆、如能慎始、百事横通。,天时地利，百事顺利，虽有辛苦，财富自来，注意小人，辉煌腾达。,"(1)铁石的心，发达运俱备，（官不大）有权力，有祖荫庇抚（护），有智谋、志向一方，必排诸难，博得名利，但自我心强，缺乏包涵力。要戒坚刚、防非难，宜养柔德，宜慎重勿骄傲。目的贯彻，功成名就。
(2)一生都能脚踏实地做事，有恒心，有毅力，能化阻力为助力，坚忍不拔，过程中容易遇上强劲对手，也有能力应付，且一生中能有权力威望，对事情会全力投入而奋斗不懈，能排除困难，达成目标，最后能名利双收。然因自尊心顽固，以致得不到他人之谅解，影响事业与声望，宜修心养性而安。历经困苦磨练才至成功，律己甚严自视高，给人高傲自大感，容易得罪别人而惹麻烦。"
19,40,凶,风云蔽日，辛苦重来，虽有智谋，万事挫折。,多难,"遮去蔽月的辛苦重来数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",（官）禄、进田、红艳、财富。智谋、凶危（暗含自杀和短命）、破财。,家内朝幕改，众叛亲离，须思手足情，应我意。,风云蔽月，病困、刑罚、杀伤、短命，先天五行属金、水者可望安泰。,成功虽早、慎防亏空、内外不和、障碍重重。,可成富翁、但易奔波流亡，谨慎大起大落。,"(1)有智谋，虽有兴大业，博得名利的实力，但每发生意外的障碍（或陷害），内外不和，困难苦惨不绝。如果主运有此数、又乏其他吉数以相助者，多陷入病弱、孤寡，甚至有夭折，配偶生离死别。刑罚、杀伤等灾难，为万事挫折、非命至极，也叫短命数。也有可成巨富、怪杰、伟人、大官。
(2)为人虽多才多艺且颇有智能，足以建立大业，博得名利，但中途多遇挫折，以致前功尽弃之叹，人生是属独立早熟型，事业、身体易遭损伤，或卷入是非纠纷，而留下痛苦经验，很多事都功亏一篑，有内外不和之象发生。然亦有富翁、伟人出自此数者；为人想象力丰富，对哲学、宗教、设计往往有良好天份。"
