num,score,jixiong,short,brief,indication,foundation,family,health,future,fortune,description
20,40,凶,非业破运，灾难重重，进退维谷，万事难成。,屋下藏金,"非业（不正当的事业）、破运的空虚数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",（官）星、部将、美术、智能、红艳、凶危。,亲情不立、兄弟相隔，离祖成家，凡事百忍则家中能平和。,泥身过海、难以为继，三才配合不善者、命运多难、病弱。,智高志大、历尽艰难、焦心忧虚、进退两难。,不正当的财富，高官簿绿、心术不正、当心丢命。,"(1)物将坏之相，具有短命、非业的诱导，所得大凶之运，一生不得平安，灾难叠至，凶祸频临，不如意，陷于逆境，或导至病弱、短命、非业、破灭、不能支撑一家者，或幼时别亲、而陷入困苦、或者叹子女的不幸、或者丧失配偶。
(2)一生不甘过平静生活，为人刚强自负，心直口快，易生是非、不安，厌倦安定生活，喜欢追求刺激，偶有横发之事发生，但也常有惊滔骇浪之事发生，属不佳之格局。故宜修身养性，耐劳节俭，或可平安。好运来得快也去得快，常有是非缠身、身心疲惫的情况发生，应多行善事。"
21,95,吉,光风霁月，万物确立，官运亨通，大搏名利。,明月中天,"明月照光，体质刚健之数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。",天（官）、太极、文昌、哲学、财库、艺术、福禄、首领、君臣、富翁。,六亲和睦，有中之嗣惠，（有乐极生悲）若女人用则破大运。,秋月鞭蓉，年青健壮、长寿。,先历困苦、后得幸福、霜雪梅花、春来恕放。,高官厚禄、合作聚首、步步为赢、名利双收。,"(1)风光霁月，万物形成月立之势，独立权威，有首领之运，受人尊敬，享受富贵昌荣，渐进发展，中途难免相当苦心，步步而进，如登梯一样，立大业兴家，大博名利，乃贵重的吉数，因系伟大的首领之格，女性得此数者，反招灾害，即妻凌夫之路，（阴阳生暗斗）。自然不得安宁，夫妻难免时常反目，或喜极生悲，且女德不备，家庭不圆满，妻便克夫，所谓两虎相斗，必无双全者，慎戒之。
(2)为人刚强，不服他人管束，一生奋发向上，掌握权力，少年运劳碌辛苦，中年运能建立良好名声、地位，但因好面子不服输，容易争风吃醋，宜涵养心性，命运就像万象更新、冬去春来之象，之间虽有劳苦遭遇，但交好运后就能建家立业，大获成功。一生桃花运多，对感情不易控制情绪；喜欢支配、命令别人，容易当领导。"
22,45,凶,秋草逢霜，困难疾弱，虽出豪杰，人生波折。,天乙(秋草逢霜),"秋草逢霜，贵人相助的数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。",官禄、远洋、天乙（贵人）、君臣、将星、劫赌、市财。,和睦相处，可得圆满。,常有暗疾，三好四怯。,秋草逢霜、怀才不遇、忧愁怨基、事不如意。,财路多而为他人做嫁衣，事业一波三折，劳绿奔波。,"(1)百事不如意，志向半途挫折，多属懦，正如秋草逢霜之象，困难、病弱无元气，陷入孤独、逆境不平常，但也有伟人、豪杰有比数者，不过其人生多波折。多才多艺，一般多为官之人，或个体老板。总之，有几起几落，才能成功。
(2)为人柔弱温和，若有贵人多助则易成功，若缺乏进取之心，则凡事易虎头蛇尾，纷争难息，横生枝节，以致将成失败，诸事不能如意，常受挫折，一生怕会体弱多病，身心过劳等。坐这山望那山高，心比较无定见，博学而不专精，眼高手低，不肯脚踏实地，所以外表华丽而内心空虚，身体稍差，做事易累，神经容易衰弱。"
23,95,吉,旭日东升，壮丽壮观，权威旺盛，功名荣达。,壮丽,"旭日东升，发育旺盛数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。",首领、君臣、暗禄、财库、宅、学士。,男人园地，女人则零落。,男人可望健康，女性则有孤独之苦。,旭日升天、名显四方、渐次进展、终成大业。,美好事业前途，首领之相，大忌贪财，谨慎亏空，终可发达。,"(1)伟大的昌隆之运，威势冲天之象，微贱出生，逐渐长势，终至首领，有如凯旋之将，猛虎添翼之势，权利旺盛，胜事恐过度而为遗憾，然而感情锐利，壮丽可爱，实属贵重的运数，但女性有此数者不吉，只有一半运，妇女凡主运此数者，难免转成零落而秀榻悲寒。
(2)一生桃花多，有异性缘，且具首领气质，懂得运用群众心理，能得众人拥护为其效命；对部属宽厚，在上司面前则自视太高，容易犯上，不甘屈居人下，但因努力进而致大成功，为人心胸开阔，积极进取，名利俱获，之大吉数。"
24,95,吉,家门余庆，金钱丰盈，白手成家，财源广进。,掘藏得金,"家门余庆的金钱丰盈数
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
温和运（性情平和、能得上下信望）。",天官（领导或头）、福星、文昌、企业、财库、君臣、工商（白手起家的发家财富数）、富贵（富翁）、自私。,不依祖业而立身，家庭圆满，兄弟和睦，但应保持无私。,松柏长青，可望健康。,锦绣前程、须靠自己、多用计谋、能成大功。,白手起家、贵人相助、意外收获，利润不错，财富丰盈。,"(1)路途多有崎岖，实为难免，然而策略智谋出众，白手可以成家，财源广进到老愈丰盛，子孙继承余庆的福运。
(2)心思细密，处事严谨，能于稳健中得到发展，能平步青云；凡事必亲躬，不假人手，自尊强，不愿受人帮助，也能白手从辛苦中起家，个性百折不挠，终就能获得成功，达成愿望。为人方面慷慨，一生善于策划，具有发明力，可享富贵荣华。早年脚踏实地，中年靠信用与才能获得成功，晚年则有发达好收获。用钱精打细算，凡事讲求效益，一生没有大的人生障碍。"
25,88,吉,资性英敏，才能奇特，克服傲慢，尚可成功。,英俊(荣俊),"资性英敏的刚毅数
吉祥运（表示健全、幸福、名誉等）。
刚情运（性刚固执、意气用事）。",君臣、领袖（即领导）、福星、文昌、企业（商业）财禄、技艺、财库、进田。,平和而谦虚者，家庭圆满，子孙昌盛。,健康自在，三才善良者可望长寿。,天时地利、只欠人和、讲信修睦、即可成功。,天时地利，女性人和，辉煌腾达，男性笨拙，事业无终。,"(1)资性英敏，有奇特的才能，唯性情不平横而偏重一方，言语多少有点棱角，柔中带硬或者怪异，（注；人格为此数者，讲话带刺，怪人或吹牛，凶吉的中界数）。故涵养不足者，多成怪人，与外人打交道缺少谦虚者无英俊之才，（男性多迟钝、呆楞、胆子小。）自应克制，可成大业。任意用事、傲慢无礼，恐弄吉成凶。此数为女性用之最佳吉数。
(2)外表看似温柔，其实主观强，有一意孤行的倾向，怪僻多，言词犀利，往往令人难以招架；博学多能，记忆好，恩怨分明，自视高，在不知不觉中孤立了自己，因而群体人际关系难得圆融。为人聪颖，具有特殊才能，尽力而为能获得成功，然因常有信口开河、语带尖酸的个性，与人易生不和而影响人际关系，因此不能不对人生信用方面谨慎对待。对学术、艺术感觉敏锐，往此方面较有发展空间。"
26,45,半吉,变怪之谜，英雄豪杰，波澜重叠，而奏大功。,变怪,"变怪奇异的豪侠数
次吉祥运（表示多少有些障碍，但能获得吉运）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。",豪侠、君臣、官禄、侠义、红艳、财库、凶厄、破灭。,亲情无义，妻子无助、若女子温顺可得圆满。,大多破家病弱。（凶恶的癌变数理）。,波澜起伏、千变万化、凌架万难、必可成功。,官运亨通、视财如命、虽有财富，无福消受。,"(1)属波澜重叠，数奇变怪的英雄之运格，有义气侠情，然而变动非常多，风波不息的人生，临万难，越死线，而凑大功者有之，力不足，随波逐流，遇波折而破产、亡家者有之，又因他格的配合，或陷入逆难、淫乱、短命，或者丧失配偶，或丧子丧女，膝下零丁，属大都不得顺境的命运，但不少怪侠、烈士、伟人则出此数者。（注；做事半途而废，此数为官运数理也。为不治之症或短命数理）
(2)生命过程两极化，徘徊在黑暗与光明之间，一是意志不坚者，易臣服于逆境之下。富有侠义精神，常遇骇浪惊涛，如能坚持到最后能寻到生机，但意志软弱者，永无光明之日，困守愁苦之境，此数含有放纵、固执等不祥之兆。二是亦有怪杰、名人、政要、孝子等出自此数者。此格多出英雄、志士、烈女，需有超强意志，忍受煎熬，方能成功，常人勿用，以免弄巧成拙。"
27,55,半吉,欲望无止，自我强烈，多受毁谤，尚可成功。,增长,"欲望天上镜，宜静待时候的数
次吉祥运（表示多少有些障碍，但能获得吉运）。
刚情运（性刚固执、意气用事）。",天官、将军、师长、学者、文昌、凶恶（短命）、破财、废疾。,六亲不得，兄弟疏远。（或六亲、兄弟永远别离有之）。,应注意肺疾、胃疾、心脏病、刑罚、短命。,一成一败、一盛一衰、惟靠谨慎、可守成功。,合法收入，令人眼红，惟靠低调、可以发财。,"(1)自我心强，多受诽谤和攻击，而易致失败，所谓难运，大多为半途中夭折，开始以其的智谋，努力奋斗得名利，待过中年，势渐趋大，内外酿出不和，难以发达到老，假如自身温顺、可保平安。
(2)个性急又过于爱面子，早年运尚佳，中年运后渐渐衰微。自尊心颇强，一生不愿向人低头，自视高，很容易眼高手低，由于心智早熟，生性聪明伶俐，我心太强，因之早年能得短暂风发，但中年之后易因得意忘形而招致不顺，以致挫折，心灰意冷，丧失斗志，务宜修心养性，保持人和，处事不可大意，即可保持幸运之延续。虽待人热心，却得不到感激，事业一向平顺，但一旦失败，却又不敢面对现实，需要很长时间才能东山再起。"
28,55,凶,遭难之数，豪杰气概，四海漂泊，终世浮躁。,阔水浮萍,"豪气生离的行藏无定数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。
刚情运（性刚固执、意气用事）。",领袖（头）、将星、官星、学士、红艳、灾恶。,亲情多忌怨、兄弟少联络、子女别离。,三才不善者病灾、伤灾、废疾、发狂，三才善良者无大害。,鱼临旱地、难逃恶运、此数大凶、不如更名。,名虽可得，利则难获，危机四伏、清高无祸。,"(1)每遭难运，有一种豪杰气概，但难免非难诽谤，时有危难袭来，而至伤害，或丧失配偶，相克子孙，也可能有自别亲者，总之大都有祸乱。争论不合、逆难、刑罚、官司，刑伤等，灾祸相接，终是劳苦，妇女有此数者，多限于孤寡，和难成家的运格，总之，家庭离乱。（注；此数为男人官运数）。
(2)一生中有一意孤行的倾向，心灵空虚容易受伤，因此会留下深刻阴影。一生中物质运丰盛不虞匮乏，很容易受亲友的连累与误解，以致造成情绪上的不安，由于生性豪爽，因此比较容易受流言中伤，引起误解而招来反感，家族六亲缘微薄。"
29,85,半吉,智谋优秀，财力归集，名闻海内，成就大业。,不平(智谋),"急舟顺展的大立功数
首领运（智慧仁勇、立上位、能领导众人）。
富贵运（多钱财、富贵、白手可获巨财）。
次吉祥运（表示多少有些障碍，但能获得吉运）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。",天官、太极、君臣、天厨、将星、财帛、文昌、深谋、富翁、灾厄、破灭、废疾。,乏祖力，地格为火时，有乏子息（灭），或不合。,先天人格五行相生于后天三才人格善良者，未来数理大吉者，可望安康，不善良者有伤残或短命之虑。,如龙得水、青云直上、智谋历进、才略奏功。,享受祖荫余德，自获天佑，无荫无德，必遭破灭。,"(1)智谋优异，奏功受福之格，财力、活动能力具备，成就大业之兆，但不足不平的念头不断，任意从事，欲望无止境，多易弄巧成拙，至于妇女，都流入男性、或者造出荒唐的猜疑之灾，切要慎戒之。（富极生悲、应注意弄巧成拙、视钱如粪土则安之。此数理为伤残或短命数理）
(2)为人聪明能干，特色是英敏果决，善于领导，易得功名。虽自视高，但负责任，能得部属尊敬及上司器重，做事严己律己，可成众人表率，早享名望和地位。为人智谋兼备，具有崇高理想，永远都是精力旺盛，但因不能满足欲望，一意想攀登高峰，以致一落千丈。故知足为乐，谨慎才能无忧。"
30,55,半吉,沉浮不定，凶吉难变，若明若暗，大成大败。,非运,"绝境逢生的运途分岐数
次吉祥运（表示多少有些障碍，但能获得吉运）。",官星、将星、文昌、豪放、红艳、灾厄。,亲情不亲，夫妻不相合，难同白头。,刑罚、外伤、废疾、急祸。,凶吉参半、得失相半、投机取巧、如赛一样。,有财自来，官运不错，事业奔波，有始无终。,"(1)浮沉不定，凶吉难分，即因其他运的配合，或者成功，或者沉于失败，故乘吉运者，成功自至，数理不良者，不知不觉之间，陷于失败，其遇不可测，突然别开生面有之，大沉大败，具有侥幸，另外，也有孤独、丧失妻子或配偶、短命。
(2)因喜从事冒险活动，所以一生中会有一、二次大困境，但在最危险关头，总会化险为夷，渡过以后就会一帆风顺，功成名就。然而因心情浮沉不定，为人少有定见，处事抓不到重心，以致亦胜亦败，最后可能招致失败。一生中须靠贵人来帮助方可成功。故应认清目标，贯彻始终才能有所成就。做喜事朝三暮四，又爱冒险投机，过不惯平稳安定生活，在判断上如果一意孤行，容易一夕间可能招致身败名裂。"
31,98,大吉,智勇得志，博得名利，统领众人，繁荣富贵。,春日花开,"智勇德智，可享清福数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
温和运（性情平和、能得上下信望）。",春极（事事象开始，不能坚持下去）、君臣、将星、学士、文昌、田宅、祖业。,可望幸福，子女多荫，地格疲克者则不遇。,三才善良者可望健康，长寿。,此数大吉、名利双收、渐进向上、大业成就。,不劳而获，名利双收、天时地利人和，可成大业。,"(1)智、仁、勇俱备，意志坚固，任（千）挫不挠，脚步踏实，能成就大业的运格，可统率众人，博得名誉，繁荣富贵，幸福、温柔、平静，威力强大的首领运。
(2)为人善于领导，乐于助人，做事总不甘屈居于人下，年轻就容易当上主管或老板。一生财运丰，生活重品味，身体健康良好，如能创业则大吉。为人仁德兼备。有坚定意志能克服困难建立事业，能名利双收，深得得众人拥戴景仰，可享富贵荣华，一生务实进取、努力不懈，能在社会得到好名声与地位。"
32,98,大吉,侥幸多望，贵人得助，财帛如裕，繁荣至上。,宝马金鞍,"饶幸多能的意外惠泽数
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。",天德、月德、君臣、将星、文官、学士、文昌、进宅、祖业、富翁。,家门隆昌、可望圆满、子孙旺盛、男有双妻之格。,可望健康。（而三才不良者有病患）。,池中之龙、风云际会、一跃上天、成功可望。,祖荫余德、辉煌腾达、财富丰盈、子孙享福。,"(1)侥幸多望之格，若得长辈或上级提拔，其成功势如踊竹。且有品性温良，大有爱护他人之德，家门隆昌，繁荣，至上的吉数。
(2)一生中容易获得长辈上司眷顾与提携，能享受庇荫而成功。唯个性急，无定性，博学而不精，但人际关系较圆满，尚能获得他人之助，要顺利成功并不难。为人诚实，认真努力，一生中也善抓住机会，又有贵人提携，终能获得成功，是为光耀门楣之大吉数。为人比较擅交朋友，精于策划，但执行力较差，须依靠别人提拔、合作才获成功。声望地位佳。"
33,88,吉,旭日升天，鸾凤相会，名闻天下，隆昌至极。,升天(旭日升天),"家门隆昌、才德开展数
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。",天官、臣将、文昌、学士、田宅、富翁。,可望健康，身强口硬，妇女用则孤独。,可望健康，三才不善或不合先天人格五行者，有病患。,意气用事、人和必失、如能慎始、必可隆昌。,豪侠气质、能说会道，富翁之相。谨慎大起大落。,"(1)鸾凤相会之相，形成确定之相，多功、多威、多智谋，刚毅果断，有如旭日东升，旺盛隆昌至极，属名闻天下的吉运，但如果过刚毅，反至误事，而且过贵重，一般常人承受不起，物极必反、尊荣的反变黑暗。（三才不善良者）女性轻用，用则孤寡。
(2)个性是一个好胜争强之人，永不服输，战斗意志高，总不畏辛劳来达成使命，一生容易功成名就，到哪儿皆能风光。为人性情刚毅，才德兼备，具有勇敢果断之精神，成就事业，也能博得名利之吉祥数，但恐性情过刚毅，且做事武断而招来不利。一生中对别人要求严苛，易起反感，很难结善缘，命运中阻力自然增多；但健康良好，财务也丰，可能很早就能当上主管或老板，不错喔。"
34,60,凶,破家之身，见识短小，辛苦遭逢，灾祸至极。,破家,"破家亡身的见识浅少数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。",臣将、君臣、文昌、学士、破财、凶恶、破灭。,家缘薄，妻子疏远，忍耐可保平安。,杀伤、刑罚、脑溢血、麻痹、发狂、短命。三才善良者也可以得安康。,灾难不绝、难望成功、此数大凶、不如更名。,劳累奔波、多劳少得、不聚财，易大起大落。,"(1)属破坏性的大凶兆，离乱的祸象很强，凶煞一到，便接连而来，事业上大凶、大困难、大辛苦、内外破乱，万事不顺重叠而来，衰败，悲痛无限，因其他数的配合关系，有丧失配偶、子女离别、病弱短命、刑伤、或至发狂、灾祸至极，为破家亡身的最大凶数，有的自身为此数或总格者，大成大败，有瞬间全无。
(2)一生中命运坎坷多难，挫折较多，在顺境中，也可能遭逢不测而导致一败涂地；所以须兼具大智大勇之才能，才能渡过重重难关，而至成功，否则容易沉沦惨遭淘汰，此数具有萧条寂寞之意，为人个性倔强，一意孤行，一遇挫折就会心灰意冷，以致无法排解，因之一生郁郁寡欢。此数有六亲缘薄之象，也容易受牵累，或纠缠不清，身体稍差，心情苦闷，常有厌世想法，此数常出英雄烈女。易受制于身体、经济、法律方面的困扰，而困苦不堪。"
35,95,吉,温和平静，智达通畅，文昌技艺，奏功洋洋。,高楼望月,"温柔平静的优雅发展数
吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。
温和运（性情平和、能得上下信望）。",将相、学士、文昌、艺术、财库、田宅、工商、温柔。,上流家庭，可能圆满。,被天格克者病弱、困苦有之。,中吉之数、进退守保、生意安稳、成就普通。,女性持家兴旺发达，名利双收，男性地利人和、易失天机，财运普通。,"(1)善良和祥之象，有智达的能力，在文艺、技术 方面更能发展，若怀大志，想做大事者，须用最大的气力，彻底的节义，【胆要大，关系上下要分明】，以补不彻底的赋性和权威号召力。因其少胆量气魄，此数实为保守的、平安的吉数，女性最好。男性消极。
(2)脑子中充满创新，为人心地善良、忠厚，但处事消极，个性开朗，能广结善缘，能得朋友贵人相助，一生中也能自给自足。才能好，博学多艺，对文学艺术能获得成就，为人温和，而稍嫌守旧封闭，因此不足为首领格，很多事无法仰赖他人而须自立更生，但如有贵人相助较能成功。此数为保守温和之数，故较适于女性取之。兴趣广泛，学习却不精，虽可成通才，却不易在工作上达到顶尖成就。生活小康，喜欢清闲，善于安排人生，待人谦恭，婚姻美满。"
36,65,凶,波澜重叠，沉浮万状，侠肝义胆，舍己成仁。,波澜(波澜重叠),"风浪不平的枉费心力数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",将星、学士、文昌、文艺、破厄、凶煞、崩山、劫财。,六亲不得力，夫妻离合，子媳宜退，应多做善事，以多极德。,短命、病患、外伤、废疾，三才善良者可望安康。,波澜重叠、常陷穷困、动不如静、才有保命。,虽有贵助，表里不一，看似富有，实质很苦，一时富有，谨慎大落。,"(1)为波澜重叠，浮沉万状的英雄运。为侠气义情，敦厚舍己成仁之格，一生难得平安，辛苦困难很多，袖手不进则不致有大害，若愈活动愈生波澜，大变动，大衰败，甚至酿成于失败的沦落，与其他运配合不善者，病弱、短命、孤寡、危难等万所不致。（宜静不动，可少灾难。此数变怪，有难时，灾难不断）。
(2)好像很容易遇上不满之事，或无端卷入是非纠纷中，因为人豪爽讲义气及容易管闲事，一生中为人打江山而不求回报，当自己有困难时，却不一定能得到别人帮助，真是舍己为人。为人智谋双全，但缺乏自主性及进取之心，故自己比较无法成事，而为他人谋事，却能获成功。乃有军师之才而无主管之格，如一心想工于心计，容易忧劳成疾。为人爱面子，常为财所苦，真是叫富屋贫人，外华内虚，也易受他人牵累。"
