num,score,jixiong,short,brief,indication,foundation,family,health,future,fortune,description
37,95,大吉,权威显达，热诚忠信，宜着雅量，终身荣富。,猛虎出林,"权威显达，发展基业数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
刚情运（性刚固执、意气用事）。",将星、官禄、视部（医士）、文昌、艺术、权威、祖业。,家庭和睦圆满，慎守女德（温柔），则有可望。,长寿多，先天五行或人格被克者，易患疾病，少数为心脏病。,逢凶化吉、吉人天相、以听取众、必成大功。,可得余荫、德高望重，财富普通，如能进取，荣华富贵。,"(1)独立、单行、权威、忠实、奉劝、无比之势，和畅通达，热情忠烈，消重病，破万难而成大业，慈祥有德，善于发挥才能，享受天福之幸，终身富荣之极，但因权威独行，而难免有孤独之感，宜养雅量，留神和平。
(2)一生做事恩怨分明，遇事能突破万难，如创业也能成功，算是智仁勇三全。财运丰厚，易受别人尊敬；当遇上困难时，能激起不屈不挠的精神，能以德服人，而得到声望。为人忠诚，言行合一，且具有独立的气魄，应可顺利发展获得成功。但此数理含有刚毅之数，故宜涵养德性，否则有损吉祥。是一个天生主管的格局，年轻时易当老板，待人宽厚，重生活享受，慷慨大方，也受尊敬及多数人欢迎。"
38,67,半吉,意志薄弱，刻意经营，才识不凡，技艺有成。,磨铁成针,"意志薄弱的刻决心数
次吉祥运（表示多少有些障碍，但能获得吉运）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。",将星、学士、臣将、神童、技艺、凶煞、伤害。,亲情冷淡、兄弟无助、宜平和可圆满。,灾祸、外伤、肺病，三才善良者尚可安康。,名虽可得、利则难获、艺界发展、可望成功。,官运亨通、清廉高升，财运普通，子孙享福，否则落魄。,"(1)非无大志，实乏统率的威望，缺乏首领的才干，屈于有志而乏其力，不得众信，一种薄弱平凡之相，自然易陷于不幸失意而难以成功。但文学、技艺方面发展，则有较强的上进能力，故此数是艺术成功数。
(2)生来聪明且博学多闻，做事也脚踏实地，但意志稍嫌薄弱，以致荒废事业而自失前程。一生精通研究策划、艺术，在学术方面有发展潜能，但执行力稍嫌不足，不适担任主管职位，如勉强领导则会力不从心，难成大事。因意志薄弱难以贯彻志望，虽具才学，但未能量力而为，有好高骛远倾向，以致一生平平凡凡到老亦难有成就。"
39,89,吉,富贵荣华，财帛丰盈，暗藏险象，德泽四方。,富贵(富贵荣华),"富贵荣华的变化无穷数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。",臣将、文昌、艺术、智能、财库、进田、富翁、突变。,安宁自在，可望圆满，后代旺盛，三才不善良者则不圆满。,可望安康、三才不善者有病弱。,云开见月、虽有劳碌、光明坦途、指日可望。,额外收入，可成巨富，子孙享福，谨慎灾难，发达到老。,"(1)此数为祸乱一过，反成幸福贵重之格。权威、长寿、财帛丰富，德泽四方，财富盈身，富贵致极，暗藏着悲惨的凶象，所谓物极必反，切轻用之，妇女若有此数者必陷于孤寡，富极生悲，一般常人受不起，先灾而过得了，即有后福，先好而后惨，短命、病弱、残废。
(2)一生中精力充沛，多才多艺，个性积极活泼，社交能力强，容易成为杰出政治家或企业家。此乃贵气之数，有否极泰来，富贵、长寿集于一身之象，是为众所钦佩之数。但有时会物极必反，阳生阴，阴生阳，乱了磁场，不能不谨慎。用钱很大方，恩怨分明，容易被评为爱出风头，个性急，在平稳中显不出威力，当面临困苦时，反而易成就功名。"
40,45,凶,智谋胆力，冒险投机，沉浮不定，退保平安。,退安,"谨慎保安的豪胆迈进数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",将星、学士、文昌、豪杰、胆量、凶灾、厄祸、劫财。,亲情疏远。兄弟分离。,凶病、胃病、外伤、残废、短命、三才善良者可弥补。,一成一败、浮沉不定、知难而退、自获天佑。,有财不多，得一花二，如有大财，必有大落。,"(1)富智谋，有威望，然含不逊之心，（不存好心）。乏威望，易受诽谤攻击，处于浮沉、吉凶的岐路上，好冒险投机，依其他运关系，有酿成刑伤罪者，有陷入病弱、短命、孤独者等，有发奋图强者反招失败者，故此数为进展而招灾祸。退之仅保稍安的运数。
(2)一生中才智聪明，理想过高，对任何事都充满兴趣，但就是不易持久，也不易达到应有荣耀，若能安守本份，一生则可保平安。为人足智多谋，胆识过人，骄傲不逊，易受抨击，因之缺乏威望，一生也喜好冒险，投机取巧，为不吉之数。理想抱负多，也能积极进取，但最后成功的事业，往往不是自己原先的愿望，一生财禄虽不错，但出手大方，喜好排场，易生失败，要好好改进。"
41,98,大吉,纯阳独秀，德高望重，和顺畅达，博得名利。此数为最大好运数。,有德,"德高望重的事事如意数
首领运（智慧仁勇、立上位、能领导众人）。
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。",将星、太极、名人、学者、学士、官禄、财库、福星。,家庭圆满，子孙旺盛，地格被克害者不遇。,可望健康长寿，三才不善者不遇。,天赋吉运、德望兼备、继续努力、前途无限。,天时地利人和，德高望重，事业很好，财富中层、子孙享受。,"(1)纯阳独秀的吉数，胆力、才谋具备，健全、有德、和顺、能成大气大业。博得名利的最大好运数。
(2)为人宽厚，男性之最吉数。为人处事光明正大，肚量宽大且朋友多，智仁勇兼备，英雄出少年。上司及部属多为贵人，一生道途平顺，有如明月当空，心地善良。为人慈祥，才智胆识都有，向上前进，能成大事业博得好名利之吉祥数。"
42,66,凶,博识多能，精通世情，如能专心，尚可成功。,寒蝉在柳,"数十艺九不成的穷困数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",君臣、部将、官星、文昌、劫煞、灾厄、凶变。,亲情无义、朋友无缘、妻子反目、三才善良者则无妨。,病弱、病危、或者伤残。须三才善良者可得安康。,事业不专、十九不成、专心进取、可望成功。,多才多艺、很难赚钱，如果消极、一贫如洗。,"(1)博识多能、有技术、精通世情。无奈十艺九不成，多薄弱、不如意，缺少自信心，为寂寞悲苦之象。失意之态，如果专心进取，也可以成功，或不然必是大失败，此数中也有孤独、病弱者。多艺不成必是穷。
(2)虽聪明灵巧，但有一意孤行的倾向，一生想追求超乎现实的愿景，但不一定能成功，此个性适合做研究、开发工作。一生兴趣多，博学而不精，热心但不易持久，心地善良乐助人，交游广阔，能得人助且多才多艺，博得虚名。唯缺乏恒心毅力，做事不专一，多才少成，中年后恐怕会陷入逆境，为人具有感伤的气氛，宜培养文艺方面，潜心钻研当有所成就。"
43,52,凶,散财破产，诸事不遂，虽有智谋，财来财去。,散财(散财破产),"须防邪途的灾害加重数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",将相、文星、艺术、学者、凶星、灾厄、伤残。,妻弱无助，子多不孝，心心相印，三才善良者无妨。,病弱、外伤、短命、三才善良者可平安。,雨夜之花，外祥内苦，忍耐自重，转凶为安。,挥金如土、落魄之相，即使发达，一夜清光。,"(1)散财破产运，因循姑息，有如夜雨之花，薄弱散漫之象，虽有才能知识，但意力不确实，诸事不能逐行，外观幸福，内多困苦，表现俨然成事，里面不堪设想，如果妇女有此数，再加上其他格的关系，易陷入荒淫而不能善终。
(2)给人感觉注重生活品味，一生中桃花多，为人责任心重，做事认真积极，为人恩怨分明，主观强，很容易一意孤行。用钱很大方，恋爱机会多，容易为情所困，虽能建立一时爱情，但基础不够坚稳，难免功败垂成。为人稍具才能，巧饰外表，掩藏劣点，如常故弄玄虚，终会露出马脚，因之失去信誉，宜脚踏实地，实事求是，才能有所成就。"
44,55,凶,破家亡身，暗藏惨淡，事不如意，乱世怪杰。,烦闷,"愁眉难展的力量有限数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",文昌、学士、财库、灾厄。,骨肉相疏，兄弟不和，能忍者平和 。,发狂，刑罚，病灾，烦闷，遭难，短命。三才善良者可望安康。,虽用心计，事难逐愿，贪功好进，必招失败。,累死累活，收入微薄，聪明过头，落魄人生。,"(1)家破亡身的最大恶数，暗藏惨淡非运，破坏、离乱之意，因此万事不能如意，逆境、烦闷、劳苦、病患、废疾，遭难，家属则生离死别，或因其他运的关系而发狂短命，但乱世出的怪杰，伟人，烈士，孝子，大发明等也出自此数。
(2)思想上感觉怪异，为人也超现实，不擅交际，金钱支配比较无计划，心中有理想，宁舍弃安逸享乐生活而去追求，以致精神生活不安，有时为人意志消沉，缺乏动力，故诸事不顺，多遇失败，以致身体病弱。中年后有发狂之象。但数理中，有隐名之怪杰、伟人、烈士、孝子或节妇也有出自此数。是一个爱憎分明，一生获得少，帮助也少之数理，一生经历漫长艰苦奋斗，很难一夜之间成功。"
45,98,大吉,新生泰和，顺风扬帆，智谋经纬，富贵繁荣。,顺风,"新生泰和的万事如意数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。",部将，军臣，文昌，学士，艺术。,可望圆满，子孙昌盛，三才不善者不遇。,安康长寿，人格被克者不遇。,杨柳遇春，绿叶发枝，冲破难关，一举成名。,天时地利人和，一帆风顺，名利双收。,"(1)顺风扬帆子象，经纬深，智谋大，可成大业，克服万难，而成功，富贵繁荣至极。但若与其他运的凶数结合，即如浪中失舵之船，易遭灾难。
(2)此数温和大方且人缘佳，很受别人欢迎，看来性格较被动，容易获得贵人帮助与提拔，因兴趣多，但耐性差，所以常常是先苦后甘，出身虽不好，但能立定志业，善用智慧，有一切操之在我的决心，最后终有所成就。但时运差时，有时常遇事不做决定，就错失良机，若与运强者合伙共事，较易施展才华，为人好面子，不计较小事，算是不错之格。"
46,48,凶,载宝沉舟，浪里淘金，大难尝尽，大功有成。,浪里淘金,"须防复失的离祖破家数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",臣将，将星，学士，豪杰，文昌;凶厄，破财。崩山。,亲多而乏子媳，三才善良者可弥补。,刑罚，病弱，短命，外伤，暗伤，三才善良者可望健全。,坎坷不平，难难重叠，若无耐心，难望有成。,黄粱美梦、好景不长，一觉醒来，见到阎王。异常富翁，也是有之。,"(1)载宝沉舟之象，乏力薄弱，悲哀，困难，辛苦，破坏性失败者多，然而属一类变怪的命运，有大艰苦尝尽后而成功者，或依其他运的关系。致到外陷孤独，刑罚，病患等灾祸。总之，是难免于不幸的命运。
(2)此数为独立不怕艰苦之数，但此生工作事业不顺，常遭变数而功败垂成，为人意志薄弱，较易逢挫折，也易步入歧途，而身陷牢狱。一生难入顺境，家族及六亲缘薄，事业失败等不幸，应以服务心为重，方可转为幸运。须自立更生才能得财，一生中难得到意外之财，能适应任何环境，当得意时，却又容易受别人牵累或身体疾病的打击，而必须从头再起。"
47,98,大吉,花开之象，万事如意，祯祥吉庆，天赋幸福。,点石成金,"开花结果的权威进取数
首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
刚情运（性刚固执、意气用事）。",君臣，将星，文昌，学士，艺术，高傲，食禄，财库。,家庭圆满，然时有争执，三才善良者和睦相处。,可望健康长寿，三才不善者，也有病弱，，短寿的可能。,有贵有助，可成大业，虽有不幸，浮沉不定。,伯乐之相，名气很旺，谨慎行事，子孙享福。,"(1)开花之相，祯祥吉庆之数，可享天赋的幸福，与朋友合作成大事大业。真是进可攻，退可以守，可造福于子孙的吉运。
(2)一生中平顺度日，凡事能心想事成，人际关系和谐，偶遇困难，贵人会来协助，在生活过程中，常能逢凶化吉，做事总能脱颖而出，凡事刚开始时有拘束不如意，但时机成熟时，自能出人头地，家庭美满，子孙贤孝之大吉数。一生交际广，乐于助人，虽花费大，但财运丰，对部属宽厚，擅长为人排解纠纷，在外人缘特好。"
48,95,吉,智谋兼备，德量荣达，威望成师，洋洋大观。,青松立鹤(古松立鹤),"德智兼备的出身清贵数
吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。",将星，官禄，文昌，学士，技艺，财库。,家庭圆满，三才不善者不遇。,良好，可望长寿，三才不合者不遇。,美化丰实、鹤立鸡群、名利俱全、繁荣富贵。,辉煌腾达、名利双收、荣华富贵、富甲一方。,"(1)才能谋略齐备，有德量，含坚刚，为功，利荣达的吉数，宜为人的顾问，威望洋洋，乃为师表。
(2)此数为容易间接掌握大权，做事能脚踏实地，虽不出名，但负重任，为幕后功臣。一生专精策划与协调，是一个足智多谋之人，是为军师之格。但为人性情镇静，略近消极，是一个有计划、有策略之人才。最好做谋士、顾问之工作，很适合与果敢勇断之士合作。一生贵人多，能受器重、受提拔，而得以一展长才，乐于助人，外缘好，重享受，用钱大方，财虽多，但开销也颇大。"
49,48,半吉,吉临则吉，凶来则凶，转凶为吉，配好三才。,转变,"凶吉难分的不断辛苦数
次吉祥运（表示多少有些障碍，但能获得吉运）。",将星，文昌，智谋，学士，凶星，散财，巨富,六亲不得力，子媳宜迟。,凶灾，病患，外伤，短命，三才善良者可弥补长寿。,遇吉则吉、遇凶则凶、惟靠谨慎、逢凶化吉。,财富上门，两袖清风，可望发达，反之落魄流亡。,"(1)处于吉凶的歧路，吉临则大吉，凶来则又来大凶，所以成败极其浩大，有处大凶而其他方面化吉者，其幸福与不幸福，专靠三才的配合的好坏，以及其运的关系显现，但多陷于灾祸，是大失败者或是大成功之人。
(2)此数为一生如浮萍，居无定所，多生变动，生活容易陷入苦闷，创业过程总徘徊在不安定中，意识主观强，恩怨分明，性急缺耐性，做事常常半途而废，一生很难得到别人帮助。此数为忽东忽西，时南时北，飘动不定，是为吉凶不定之数。平常如不知开源节流，常为钱苦。"
50,56,凶,一成一败，吉凶参半，先得庇荫，后遭凄惨。,小舟进海(小舟入海),"吉凶参半，须防倾覆数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",将官，文昌，财钱，灾厄，离别，散财，,亲眷多而无助，靠自己的努力而奋斗。,刑罚，杀伤，意外之灾，外伤。白痴。狂癫等疾，三才善良者无妨。,吉凶互见、一成一败、凶中有吉、吉中有凶,贪功好进，必有大落，讲信修和、也可发达。,"(1)成（为）一败之象，先得（五）字的数理庇荫，而成大功，享受富贵后（三才凶数被制服可望成功）。由盈数（凡十位数）的暗示诱导而陷于失败，甚至，亡身破家于晚年，凄惨至极，若其他运又有凶数者，则是惨上加惨，杀伤，离愁，孤寡频临，甚至于刑罚，
(2)此数容易在巅峰时突然走下坡路，一切好景不常，凡事应退守为吉，持盈保泰，以维持良好局面。一生温和谦虚待人，评价甚高，贵人多助，容易成名，但往往因自满又一意孤行，而尝到失败，幸贵人多助，才能够东山再起，为人外表上，看似有魄力，而内心却柔弱，易走投机路线，易造成好景不常。似会有六亲缘薄、亲人易分离、事业失败等之象，如以道德为重，或许能转为幸运。"
51,66,半吉,盛衰交加，波澜重叠，如能慎始，必获成功。,浮沉(沉浮),"盛衰交加的竭力经营数
次吉祥运（表示多少有些障碍，但能获得吉运）。",文昌，学士，节度，时禄，劫煞，败退。,时有争执，宜守和平，三才善良者可得圆满。,人格被克者（及反克者），灾厄病患，三才善良者安康自在。,一盛一衰、浮沉无常、自重自处、可保平安,天时地利，人和不佳，一时财富，中途挫折。,"(1)一盛一衰之象，必然可得昌盛，博得一时名利，然后发现运中自然的凶兆。到晚年出挫折，困苦，逐至失败。
(2)此数为理想高，能奋力达成愿望不畏辛苦，能少年得志享有声望，对部属要求甚严之数，人生较不擅处理人际关系，如不妥善处理，容易阳、阴互克，物极必反，产生乐极生悲之象。早年就可享天赋异秉福份，无奈于中年后即陷入落魄困苦之境遇。为人性刚、骄傲，易失人和，请好自为之，一生若能独立奋斗就能事业有成，因为不重享受，把工作当娱乐，能享受工作乐趣陶醉在其中。"
52,95,吉,卓识达眼，先见之明，智谋超群，名利双收。,达眼,"先见之明，理想实现数
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。",元帅，医师，文昌，技艺，财库，官禄，财星。,幸福，顺从行孝，子女和睦，三才不善者不遇。,可望安康，长寿，人格被克者不遇。,草木逢春、雨过天晴、渡过难关、即获成功,努力奋斗、眼光长远，一举成名，名利双收。,"(1)属于一跃将伸之象，势能强大，无（没有）中生有的运数，有先见之明，计划不误，眼能察时世，富投机心，有谋略，他人之难不为难，实现大志大业而名利双收，是因为有眼光而成功的。
(2)一生会为理想而勇往直前，为人聪明能干，但时运不济，有怀才不遇之感，容易功败垂成。易遭外伤，能洞察先机，能见机行事，因之易得机会一跃成功，博得名利双收，有鲤鱼跃龙门之象。中晚年则需小心，因待人很温厚，常有贵人来助，可惜容易受制于意外事故，有一些事无法如愿。"
53,68,凶,外祥内患，外祸内安，先富后贫，先贫后富。,曲卷推车(曲卷难星),"忧愁困苦，先苦后甜数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",伟人，学士，时禄，磨难，灾厄，劫煞。,亲眷薄情，乏子息。,病灾，祸患，外伤，刑罚，，三才善良者合化可弥补。,盛衰参半、外祥内苦、先吉后凶、吉中有凶。,劳累奔波、虚伪人生，万贯家财，一夜耗尽。,"(1)外观俨然吉庆祯祥，内实障害祸患甚多，若非前半生不幸福而后半生幸福，便是前半生富贵而后半生落魄，及盛衰参半的运数，一但陷入凶煞，大多破家亡身，即使得吉数他运相救，也仅保稍安而已。
(2)此数为早年顺利发展，晚运略为衰微之数，易遭受失败打击，而自暴自弃，虽能东山再起，却不易积极掌握。外表虽风光炫耀，其实经济拮据，可谓是富屋贫人之象。有此数，家人容易不合，人事处理不好，财物容易散尽，容易陷入逆境。
此数大多出生富贵人家，在工作上喜欢指挥别人，早运出类拔萃，易养成娇气，中年一旦受打击，便不易改变自己习性，自甘堕落，排斥他人的帮助，以致一蹶不振。"
54,38,凶,石上栽花，难得有活，忧闷烦来，辛惨不绝。,石上栽花,"多难悲运的难望成功数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",文昌，技艺，凶灾，劫煞，时禄，灾厄,父母过客，兄弟似残星，若和睦相处，亦可无大过。,病灾，遭难，残伤，短命，三才善良者可望健全。,虽倾全力、难望成功、此数大凶、最好改名。,虽有好运，能力不足，人和大失，财运普通，异常发达，也有奇人。,"(1)为大凶煞的暗示，悲惨不绝，不和，损伤忧闷频来，逐致倾家荡产，或患废疾，刑罚，短命，孤独等，其中也有前半生世幸福或富有。（富极者生悲）。
(2)此数为理想太高，超越现实之数，因有愤世嫉俗之个性，所以渐渐不容于社会，而只能孤芳自赏，有时会为疾病烦恼，精神疲累。有志难伸，是郁郁不平之数，凡事多阻碍而难成就大事业，有时易与人不和，或有身受意外变故之不祥数。大致前运略佳，但后运不好。为人性情冷僻，刚强自恃，久而久之就会与社会隔绝。"
55,67,半吉,善善得恶，恶恶得善，吉到极限，反生凶险。,善恶,"外祥内苦的和顺不实数
次吉祥运（表示多少有些障碍，但能获得吉运）。",官星，技艺，文昌，学者，灾厄。,亲眷相忌，父母老病，尽心忠孝可无大过。,三才善良者可望健全，否则不遇安康。,外观昌隆、内陷祸患、克服难关、开出泰运。,表面荣华，有名无实，有劳无功，危机四伏。,"(1)五数为最吉数，五上添五，乃是最吉生叠，反而生凶相了，故表面颇为隆昌，而内里则灾祸迭生，凡是不能安心，危难，别离，病患等无所不至，因而是吉凶相伴的运格，意志薄弱者，绝无立身之地。善能振雄威，坚心固志，突破万难，也可能有成功之日。（大多后运不吉，凄惨之运格）。
(2)此数为外柔内刚之数，一生贵人多助，凡事能按部就班，能实现理想而至成功。然此数5，为阳之极，55阳极加阳极，不但失去阴阳调合，且物极必反，该多接触双数即可中和。外观看似风光得意，内心却充满辛酸，不如意之事，层出不穷。若有坚定心志，忍耐努力，后运也许可以渐入佳境。容易为他人之事劳心，一生中耐力强，能由基层做起而得到上司提拔的机会。"
56,48,凶,历尽艰辛，四周障碍，万事龃龌，做事难成。,浪里行舟,"历尽艰辛，四周障害数
凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。",豪杰，文昌，时禄，文艺，红艳，灾厄，伤残。,不可靠亲享福，宜离祖自立。,外伤，病患，残废，短命，三才善良者可望健全。,事与愿违、终难成功、欲速不达、有始无终。,积德行善，耗尽家财，败家之相，难以发达。,"(1)缺乏实行的勇气，缺乏进取的气象，有损失，灾厄，亡身等等，是所谓祸不单行者，万事龃龉，精力不足，乃晚景最凶的运格。
(2)此数在创业过程中，易遭多方阻碍，难获长辈庇荫，需靠自行发展，白手起家，早运辛苦，行事不顺，因而容易遭突来的打击而失败，前途暗淡。个性柔弱，耐性稍差，一遇挫折便失去信心，好像缺乏进取之精神，难成就大事业。宜养成坚忍不屈之个性，发奋努力到底才能成功，也因亲朋好友助力少，也容易受他人牵累而造成损失。"
