number,wuxing,jixiong,score,jixiong,brief,short,description,fortune
1,木,大吉,98,大吉,太极之数,太极之数，万物开泰，生发无穷，利禄亨通。,一为万事万物之始，始者气之始，具有创造、富贵、长寿之意义，为人性刚强且重义气，是一勤奋之格，有乐于助人之心，颇能受人尊仰，但仅有小气而未形成大气，故不可妄动，需缓缓而进，大可成功。,吉祥运（表示健全、幸福、名誉等）。
2,木,大凶,45,大凶,两仪之数,两仪之数，混沌未开，进退保守，志望难达。,此数为万事万物生长之数，但有形无气，有柔顺、无力之意，为人性柔顺，重利，被动，欠缺创新的思考能力，个性叛逆，遇事坚持己见，但无独立气魄。,凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
3,火,大吉,98,大吉,三才之数,三才之数，天地人和，大事大业，繁荣昌隆。,万物定形之象，能博得名利之数。为人聪明，注重生活享受，心宽量大，具有领导风格，能建立大业之吉数。为人外向好动且重享受，人际关系好，一生顺利；喜欢掌握权力，不受拘束，对部属、晚辈宽厚，是一个天生管理别人的格局。,"首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。"
4,火,凶,50,凶,四象之数,四象之数，待于生发，万事慎重，不具营谋。,此数为不伦不类、无能生存之数，为人大多消极，性阴沉顽固，难成大事。一生精神多苦闷，力不从心，虽有才华也很努力开创，但总是脱离现实，很难被认同；身体尚佳，财运无缺，但对人际关系的处理上，较不圆融，易受亲友误解。不宜从事投机冒险事业，以免遭受失败。,"凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。"
5,土,大吉,98,大吉,五行之数,五行俱权，循环相生，圆通畅达，福祉无穷。,一生贵人多助，吉星高照，温文有礼，很受欢迎，事业常有意外的好运，为人中立平和，能生能成，能四通八达，为人聪敏，性温和忠厚，人缘极佳，能兴家立业之吉数。外表虽沉稳，但内心积极求变，想法新颖具创意，不满足于现状，一心想追求更高境界，一生常变换工作或场所；交际手腕圆满，常令人心服口服。,"吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。"
6,土,半吉,80,半吉,六爻之数,六爻之数，发展变化，天赋美德，吉祥安泰。,为人豪爽，花钱较无节制，此数之人聪慧，兼具有美德之性格，若能平稳持重，可享和乐长寿，不然则容易乐极生悲，反为不利，但不至于会困顿潦倒。一生平顺，容易享有祖上余荫，具长者风范，愿提携后进，深得部属欢心喜爱；较爱面子，用钱较浪费，但在社会上，容易享有高声望。看来桃花多，婚后常有应酬，宜节制。,"次吉祥运（表示多少有些障碍，但能获得吉运）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。"
7,金,吉,88,吉,七政之数,七政之数，精悍严谨，天赋之力，吉星照耀。,个性刚毅独立，阳气过盛，为人性情刚硬，锋芒太露，容易与人不和，处事欠缺圆融，因之难免招来麻烦，先天具有天赋精力可克服万重难关。是一个恩怨分明的人，个性急，也很好奇，喜怒哀乐全写在脸上，人际较不和谐，有时自己的好意常被误解，心生怨气。,"吉祥运（表示健全、幸福、名誉等）。
刚情运（性刚固执、意气用事）。"
8,金,吉,85,吉,八卦之数,八卦之数，乾坎艮震，巽离坤兑，无穷无尽。,具有坚忍不拔的恒心和毅力，能贯彻意志成就愿望。但有时坚持己见，却容易迷失方向。具超强意志力和耐力，看来精力旺盛不服输，总是能突破重重难关，获得成功，拥有此数，大都少年早发；是一个宁为鸡头不为凤尾之人，希望自己施展抱负。一生容易成功，但也容易骄傲自满、自大，而引人反感而招来烦恼。,吉祥运（表示健全、幸福、名誉等）。
9,水,凶,50,凶,大成之数,大成之数，蕴涵凶险，或成或败，难以把握。,一生虽理想高，但容易失败，有时有志难伸，知音难寻，容易超越现实不易融于社会。意志不很坚定，行动举止比较轻浮，是为孤苦无依之数，一生恋爱运、亲友运差，较难得到身边之人的帮助，且常陷于是非纠纷之中。倘能在失败挫折中潜心学习，或能在艺术、宗教、五术哲学领域中，渐渐得到成功发展。,凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
10,水,凶,40,凶,终结之数,终结之数，雪暗飘零，偶或有成，回顾茫然。,"不喜欢过平静的生活，生活漫无目标，好像身陷茫然中，以致会惹上莫明病痛，且易犯官司等不幸之状况。如常说好话，常做善事，就能由绝处而转变大成功。
创业过程比较容易投机取巧，起伏多变，不喜欢循规蹈矩平实的过日。易生意外，为人好面子，有点外华内虚。","凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。"
11,木,大吉,98,大吉,旱苗逢雨,万物更新，调顺发达，恢弘泽世，繁荣富贵。,看来是吉星高照，逢凶化吉之数，一生能平顺通达，福财禄不缺，很早就能享名望，一生敢做敢当，脚踏实地，深受同业或朋友敬佩。此数也是草木逢春、处处生机、天资聪颖之数，为人平稳踏实，得名望，当可大展鸿图。但主观意念稍重，易陷独断独行，反招人怨。,"吉祥运（表示健全、幸福、名誉等）。
温和运（性情平和、能得上下信望）。"
12,木,凶,55,凶,掘井无泉,无理之数，发展薄弱，虽生不足，难酬志向。,做事经不起考验，容易患得患失，遇事则易半途而废，错失良机而后悔莫及，凡事不堪打击，一败涂地，自怜自艾。常图非份之心，招致失败，以致陷入苦境。家族缘甚薄。个性温文儒雅，受朋友欢迎及长辈提拔，但意志薄弱，身体差，无法居领导位置，宜过安稳固定之生活。,"凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。"
13,火,大吉,98,大吉,春日牡丹,才艺多能，智谋奇略，忍柔当事，鸣奏大功。,适合作为领导型人物，外向好动，若从事社交公关、旅行或业务工作，容易发挥长才而获成功。为人足智多谋，多才博学，善于处理事务，具有随机应变之能力，获得大成功之吉数。唯因充满自信，逞其能者，有弄巧反拙，错失良机之暗示。因善外交辞令，应对得体，人缘好，受人欢迎，喜爱热闹场合，性急不拘小节，容易早交异性，人缘好，社会声望崇高。,"首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。"
14,火,凶,45,凶,破兆,家庭缘薄，孤独遭难，谋事不达，悲惨不测。,常为经济拮据而困扰，因本位主义太重，不听劝告，一意孤行，为人好虚荣，重外表，不充实内涵，以致诸事不能如意，一生暗淡，家族缘薄，孤独无依，亲友缘薄不得助，孤僻冷漠，为人高傲，所以生活方面很苦闷。,"凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。
孤独运（妻不利夫或夫不利妻）。"
15,土,大吉,98,大吉,福寿,福寿圆满，富贵荣誉，涵养雅量，德高望重。,此数容易成功，少年早发，中年即能名利双收，富贵显耀，轻松获得成功，圆满无缺之大吉祥之数，因思想新颖而多变化且为人温良谦恭，能获得提拔，能成功立业。德高望重，福及子孙也。遇困难能得贵人相助，凡事能逢凶化吉；财运不错，为人慷慨大方，受人欢迎，身心健康，精力旺盛，一生少有病痛。,"富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。"
16,土,大吉,98,大吉,厚重,厚德载物，安富尊荣，财官双美，功成名就。,为人较爱面子，一生奋发，有果断力，能任劳任怨不辞劳苦，容易成就财富与功名，而受众人拥戴、推崇，又能获长上器重，而得到名望，成就一番事业，是富贵吉祥之数。与人谦恭有礼也乐于助人，人缘好，乐观幽默，深得异性喜爱；精力充沛，耐性也够。,"首领运（智慧仁勇、立上位、能领导众人）。
富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。"
17,金,半吉,78,半吉,刚强,权威刚强，突破万难，如能容忍，必获成功。,拥有坚忍的毅力令人敬畏，但负担过重，有时会突然崩溃，要小心！做事具有权威性，然而固执己意，缺乏沟通及宽容大量，然知过而无法改善，因之有失人和，受到非议或招失败。若能从善如流，即可大获成功。凡事喜自行做主，所以主观强，不甘屈居于人下，比较不擅处理人际关系，而易招嫉妒，容易为小事而与人争辩不休，宜小心。,"次吉祥运（表示多少有些障碍，但能获得吉运）。
刚情运（性刚固执、意气用事）。"
18,金,吉,90,吉,铁镜重磨,权威显达，博得名利，且养柔德，功成名就。,一生都能脚踏实地做事，有恒心，有毅力，能化阻力为助力，坚忍不拔，过程中容易遇上强劲对手，也有能力应付，且一生中能有权力威望，对事情会全力投入而奋斗不懈，能排除困难，达成目标，最后能名利双收。然因自尊心顽固，以致得不到他人之谅解，影响事业与声望，宜修心养性而安。历经困苦磨练才至成功，律己甚严自视高，给人高傲自大感，容易得罪别人而惹麻烦。,"吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。
刚情运（性刚固执、意气用事）。"
19,水,凶,40,凶,多难,风云蔽日，辛苦重来，虽有智谋，万事挫折。,为人虽多才多艺且颇有智能，足以建立大业，博得名利，但中途多遇挫折，以致前功尽弃之叹，人生是属独立早熟型，事业、身体易遭损伤，或卷入是非纠纷，而留下痛苦经验，很多事都功亏一篑，有内外不和之象发生。然亦有富翁、伟人出自此数者；为人想象力丰富，对哲学、宗教、设计往往有良好天份。,凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
20,水,凶,40,凶,屋下藏金,非业破运，灾难重重，进退维谷，万事难成。,一生不甘过平静生活，为人刚强自负，心直口快，易生是非、不安，厌倦安定生活，喜欢追求刺激，偶有横发之事发生，但也常有惊滔骇浪之事发生，属不佳之格局。故宜修身养性，耐劳节俭，或可平安。好运来得快也去得快，常有是非缠身、身心疲惫的情况发生，应多行善事。,凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
21,木,吉,95,吉,明月中天,光风霁月，万物确立，官运亨通，大搏名利。,为人刚强，不服他人管束，一生奋发向上，掌握权力，少年运劳碌辛苦，中年运能建立良好名声、地位，但因好面子不服输，容易争风吃醋，宜涵养心性，命运就像万象更新、冬去春来之象，之间虽有劳苦遭遇，但交好运后就能建家立业，大获成功。一生桃花运多，对感情不易控制情绪；喜欢支配、命令别人，容易当领导。,"首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。"
22,木,凶,45,凶,秋草逢霜,秋草逢霜，困难疾弱，虽出豪杰，人生波折。,为人柔弱温和，若有贵人多助则易成功，若缺乏进取之心，则凡事易虎头蛇尾，纷争难息，横生枝节，以致将成失败，诸事不能如意，常受挫折，一生怕会体弱多病，身心过劳等。坐这山望那山高，心比较无定见，博学而不专精，眼高手低，不肯脚踏实地，所以外表华丽而内心空虚，身体稍差，做事易累，神经容易衰弱。,"凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。"
23,火,吉,95,吉,壮丽,旭日东升，壮丽壮观，权威旺盛，功名荣达。,一生桃花多，有异性缘，且具首领气质，懂得运用群众心理，能得众人拥护为其效命；对部属宽厚，在上司面前则自视太高，容易犯上，不甘屈居人下，但因努力进而致大成功，为人心胸开阔，积极进取，名利俱获，之大吉数。,"首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。"
24,火,吉,95,吉,掘藏得金,家门余庆，金钱丰盈，白手成家，财源广进。,心思细密，处事严谨，能于稳健中得到发展，能平步青云；凡事必亲躬，不假人手，自尊强，不愿受人帮助，也能白手从辛苦中起家，个性百折不挠，终就能获得成功，达成愿望。为人方面慷慨，一生善于策划，具有发明力，可享富贵荣华。早年脚踏实地，中年靠信用与才能获得成功，晚年则有发达好收获。用钱精打细算，凡事讲求效益，一生没有大的人生障碍。,"富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
温和运（性情平和、能得上下信望）。"
25,土,吉,88,吉,荣俊,资性英敏，才能奇特，克服傲慢，尚可成功。,外表看似温柔，其实主观强，有一意孤行的倾向，怪僻多，言词犀利，往往令人难以招架；博学多能，记忆好，恩怨分明，自视高，在不知不觉中孤立了自己，因而群体人际关系难得圆融。为人聪颖，具有特殊才能，尽力而为能获得成功，然因常有信口开河、语带尖酸的个性，与人易生不和而影响人际关系，因此不能不对人生信用方面谨慎对待。对学术、艺术感觉敏锐，往此方面较有发展空间。,"吉祥运（表示健全、幸福、名誉等）。
刚情运（性刚固执、意气用事）。"
26,土,半吉,45,半吉,变怪,变怪之谜，英雄豪杰，波澜重叠，而奏大功。,生命过程两极化，徘徊在黑暗与光明之间，一是意志不坚者，易臣服于逆境之下。富有侠义精神，常遇骇浪惊涛，如能坚持到最后能寻到生机，但意志软弱者，永无光明之日，困守愁苦之境，此数含有放纵、固执等不祥之兆。二是亦有怪杰、名人、政要、孝子等出自此数者。此格多出英雄、志士、烈女，需有超强意志，忍受煎熬，方能成功，常人勿用，以免弄巧成拙。,"次吉祥运（表示多少有些障碍，但能获得吉运）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。"
27,金,半吉,55,半吉,增长,欲望无止，自我强烈，多受毁谤，尚可成功。,个性急又过于爱面子，早年运尚佳，中年运后渐渐衰微。自尊心颇强，一生不愿向人低头，自视高，很容易眼高手低，由于心智早熟，生性聪明伶俐，我心太强，因之早年能得短暂风发，但中年之后易因得意忘形而招致不顺，以致挫折，心灰意冷，丧失斗志，务宜修心养性，保持人和，处事不可大意，即可保持幸运之延续。虽待人热心，却得不到感激，事业一向平顺，但一旦失败，却又不敢面对现实，需要很长时间才能东山再起。,"次吉祥运（表示多少有些障碍，但能获得吉运）。
刚情运（性刚固执、意气用事）。"
28,金,凶,55,凶,阔水浮萍,遭难之数，豪杰气概，四海漂泊，终世浮躁。,一生中有一意孤行的倾向，心灵空虚容易受伤，因此会留下深刻阴影。一生中物质运丰盛不虞匮乏，很容易受亲友的连累与误解，以致造成情绪上的不安，由于生性豪爽，因此比较容易受流言中伤，引起误解而招来反感，家族六亲缘微薄。,"凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。
刚情运（性刚固执、意气用事）。"
29,水,半吉,85,半吉,智谋,智谋优秀，财力归集，名闻海内，成就大业。,为人聪明能干，特色是英敏果决，善于领导，易得功名。虽自视高，但负责任，能得部属尊敬及上司器重，做事严己律己，可成众人表率，早享名望和地位。为人智谋兼备，具有崇高理想，永远都是精力旺盛，但因不能满足欲望，一意想攀登高峰，以致一落千丈。故知足为乐，谨慎才能无忧。,"首领运（智慧仁勇、立上位、能领导众人）。
富贵运（多钱财、富贵、白手可获巨财）。
次吉祥运（表示多少有些障碍，但能获得吉运）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。"
30,水,半吉,55,半吉,非运,沉浮不定，凶吉难变，若明若暗，大成大败。,因喜从事冒险活动，所以一生中会有一、二次大困境，但在最危险关头，总会化险为夷，渡过以后就会一帆风顺，功成名就。然而因心情浮沉不定，为人少有定见，处事抓不到重心，以致亦胜亦败，最后可能招致失败。一生中须靠贵人来帮助方可成功。故应认清目标，贯彻始终才能有所成就。做喜事朝三暮四，又爱冒险投机，过不惯平稳安定生活，在判断上如果一意孤行，容易一夕间可能招致身败名裂。,次吉祥运（表示多少有些障碍，但能获得吉运）。
31,木,大吉,98,大吉,春日花开,智勇得志，博得名利，统领众人，繁荣富贵。,为人善于领导，乐于助人，做事总不甘屈居于人下，年轻就容易当上主管或老板。一生财运丰，生活重品味，身体健康良好，如能创业则大吉。为人仁德兼备。有坚定意志能克服困难建立事业，能名利双收，深得得众人拥戴景仰，可享富贵荣华，一生务实进取、努力不懈，能在社会得到好名声与地位。,"首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
温和运（性情平和、能得上下信望）。"
32,木,大吉,98,大吉,宝马金鞍,侥幸多望，贵人得助，财帛如裕，繁荣至上。,一生中容易获得长辈上司眷顾与提携，能享受庇荫而成功。唯个性急，无定性，博学而不精，但人际关系较圆满，尚能获得他人之助，要顺利成功并不难。为人诚实，认真努力，一生中也善抓住机会，又有贵人提携，终能获得成功，是为光耀门楣之大吉数。为人比较擅交朋友，精于策划，但执行力较差，须依靠别人提拔、合作才获成功。声望地位佳。,"富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
男性双妻运（异性缘旺盛）。
温和运（性情平和、能得上下信望）。"
33,火,吉,88,吉,旭日升天,旭日升天，鸾凤相会，名闻天下，隆昌至极。,个性是一个好胜争强之人，永不服输，战斗意志高，总不畏辛劳来达成使命，一生容易功成名就，到哪儿皆能风光。为人性情刚毅，才德兼备，具有勇敢果断之精神，成就事业，也能博得名利之吉祥数，但恐性情过刚毅，且做事武断而招来不利。一生中对别人要求严苛，易起反感，很难结善缘，命运中阻力自然增多；但健康良好，财务也丰，可能很早就能当上主管或老板，不错喔。,"富贵运（多钱财、富贵、白手可获巨财）。
吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。"
34,火,凶,60,凶,破家,破家之身，见识短小，辛苦遭逢，灾祸至极。,一生中命运坎坷多难，挫折较多，在顺境中，也可能遭逢不测而导致一败涂地；所以须兼具大智大勇之才能，才能渡过重重难关，而至成功，否则容易沉沦惨遭淘汰，此数具有萧条寂寞之意，为人个性倔强，一意孤行，一遇挫折就会心灰意冷，以致无法排解，因之一生郁郁寡欢。此数有六亲缘薄之象，也容易受牵累，或纠缠不清，身体稍差，心情苦闷，常有厌世想法，此数常出英雄烈女。易受制于身体、经济、法律方面的困扰，而困苦不堪。,"凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
孤独运（妻不利夫或夫不利妻）。"
35,土,吉,95,吉,高楼望月,温和平静，智达通畅，文昌技艺，奏功洋洋。,脑子中充满创新，为人心地善良、忠厚，但处事消极，个性开朗，能广结善缘，能得朋友贵人相助，一生中也能自给自足。才能好，博学多艺，对文学艺术能获得成就，为人温和，而稍嫌守旧封闭，因此不足为首领格，很多事无法仰赖他人而须自立更生，但如有贵人相助较能成功。此数为保守温和之数，故较适于女性取之。兴趣广泛，学习却不精，虽可成通才，却不易在工作上达到顶尖成就。生活小康，喜欢清闲，善于安排人生，待人谦恭，婚姻美满。,"吉祥运（表示健全、幸福、名誉等）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。
温和运（性情平和、能得上下信望）。"
36,土,凶,65,凶,波澜重叠,波澜重叠，沉浮万状，侠肝义胆，舍己成仁。,好像很容易遇上不满之事，或无端卷入是非纠纷中，因为人豪爽讲义气及容易管闲事，一生中为人打江山而不求回报，当自己有困难时，却不一定能得到别人帮助，真是舍己为人。为人智谋双全，但缺乏自主性及进取之心，故自己比较无法成事，而为他人谋事，却能获成功。乃有军师之才而无主管之格，如一心想工于心计，容易忧劳成疾。为人爱面子，常为财所苦，真是叫富屋贫人，外华内虚，也易受他人牵累。,凶数运（表示逆境、沉浮、薄弱、困难、多灾等）。
37,金,大吉,95,大吉,猛虎出林,权威显达，热诚忠信，宜着雅量，终身荣富。,一生做事恩怨分明，遇事能突破万难，如创业也能成功，算是智仁勇三全。财运丰厚，易受别人尊敬；当遇上困难时，能激起不屈不挠的精神，能以德服人，而得到声望。为人忠诚，言行合一，且具有独立的气魄，应可顺利发展获得成功。但此数理含有刚毅之数，故宜涵养德性，否则有损吉祥。是一个天生主管的格局，年轻时易当老板，待人宽厚，重生活享受，慷慨大方，也受尊敬及多数人欢迎。,"首领运（智慧仁勇、立上位、能领导众人）。
吉祥运（表示健全、幸福、名誉等）。
刚情运（性刚固执、意气用事）。"
38,金,半吉,67,半吉,磨铁成针,意志薄弱，刻意经营，才识不凡，技艺有成。,生来聪明且博学多闻，做事也脚踏实地，但意志稍嫌薄弱，以致荒废事业而自失前程。一生精通研究策划、艺术，在学术方面有发展潜能，但执行力稍嫌不足，不适担任主管职位，如勉强领导则会力不从心，难成大事。因意志薄弱难以贯彻志望，虽具才学，但未能量力而为，有好高骛远倾向，以致一生平平凡凡到老亦难有成就。,"次吉祥运（表示多少有些障碍，但能获得吉运）。
艺能运（富有艺术天才，对审美、艺术、演艺、体育有通达之能）。"
